   1               		.file	"Pipe_AVR8.c"
   2               	__SREG__ = 0x3f
 158 0094 2093 A900 		sts 169,r18
 159               	.LBE58:
 160               	.LBE57:
 161               	.LBB55:
 162               	.LBB56:
 163               	.LSM28:
 164 0098 2091 AC00 		lds r18,172
 165               	.LBE56:
 166               	.LBE55:
 167               	.LSM29:
 168 009c 27FF      		sbrs r18,7
 169 009e 00C0      		rjmp .L11
 170               	.LVL17:
 171               	.L8:
 172               	.LBE52:
 173               	.LSM30:
 174 00a0 9F5F      		subi r25,lo8(-(1))
 175               	.LVL18:
 176               	.L2:
 177               	.LSM31:
 178 00a2 9730      		cpi r25,lo8(7)
 179 00a4 00F4      		brsh .+2
 180 00a6 00C0      		rjmp .L10
 181               	.LVL19:
 182               	.LBE51:
 183               	.LBB68:
 184               	.LBB69:
 185               	.LSM32:
 186 00a8 8093 A700 		sts 167,r24
 187               	.LBE69:
 188               	.LBE68:
 189               	.LSM33:
 190 00ac 81E0      		ldi r24,lo8(1)
 191               	.LVL20:
 192 00ae 00C0      		rjmp .L9
 193               	.LVL21:
 194               	.L11:
 195               	.LBB70:
 196               	.LBB67:
 197               	.LSM34:
 198 00b0 80E0      		ldi r24,lo8(0)
 199               	.LVL22:
 200               	.L9:
 201               	/* epilogue start */
 202               	.LBE67:
 203               	.LBE70:
 204               	.LSM35:
 205 00b2 1F91      		pop r17
 206 00b4 0F91      		pop r16
 207               	.LVL23:
 208 00b6 EF90      		pop r14
 209               	.LVL24:
 210 00b8 0895      		ret
 211               	.LFE110:
 213               		.section	.text.Pipe_ClearPipes,"ax",@progbits
 214               	.global	Pipe_ClearPipes
 216               	Pipe_ClearPipes:
 217               	.LFB111:
 218               	.LSM36:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	/* stack size = 0 */
 222               	.L__stack_usage = 0
 223               	.LSM37:
 224 0000 1092 F800 		sts 248,__zero_reg__
 225               	.LVL25:
 226               	.LSM38:
 227 0004 80E0      		ldi r24,lo8(0)
 228               	.LVL26:
 229               	.L13:
 230               	.LBB71:
 231               	.LBB72:
 232               	.LBB73:
 233               	.LSM39:
 234 0006 8093 A700 		sts 167,r24
 235               	.LBE73:
 236               	.LBE72:
 237               	.LSM40:
 238 000a 1092 AE00 		sts 174,__zero_reg__
 239               	.LSM41:
 240 000e 1092 A600 		sts 166,__zero_reg__
 241               	.LSM42:
 242 0012 1092 AB00 		sts 171,__zero_reg__
 243               	.LBB74:
 244               	.LBB75:
 245               	.LSM43:
 246 0016 9091 A900 		lds r25,169
 247 001a 9E7F      		andi r25,lo8(-2)
 248 001c 9093 A900 		sts 169,r25
 249               	.LBE75:
 250               	.LBE74:
 251               	.LSM44:
 252 0020 8F5F      		subi r24,lo8(-(1))
 253               	.LVL27:
 254 0022 8730      		cpi r24,lo8(7)
 255 0024 01F4      		brne .L13
 256               	/* epilogue start */
 257               	.LBE71:
 258               	.LSM45:
 259 0026 0895      		ret
 260               	.LFE111:
 262               		.section	.text.Pipe_IsEndpointBound,"ax",@progbits
 263               	.global	Pipe_IsEndpointBound
 265               	Pipe_IsEndpointBound:
 266               	.LFB112:
 267               	.LSM46:
 268               	.LVL28:
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	/* stack size = 0 */
 272               	.L__stack_usage = 0
 273               	.LBB76:
 274               	.LBB77:
 275               	.LSM47:
 276 0000 4091 A700 		lds r20,167
 277               	.LVL29:
 278               	.LSM48:
 279 0004 90E0      		ldi r25,lo8(0)
 280               	.LVL30:
 281               	.L19:
 282               	.LBE77:
 283               	.LBE76:
 284               	.LBB79:
 285               	.LBB86:
 286               	.LBB87:
 287               	.LSM49:
 288 0006 9093 A700 		sts 167,r25
 289               	.LBE87:
 290               	.LBE86:
 291               	.LBB84:
 292               	.LBB85:
 293               	.LSM50:
 294 000a 2091 AC00 		lds r18,172
 295               	.LBE85:
 296               	.LBE84:
 297               	.LSM51:
 298 000e 27FF      		sbrs r18,7
 299 0010 00C0      		rjmp .L16
 300               	.LBB80:
 301               	.LBB81:
 302               	.LSM52:
 303 0012 2091 AA00 		lds r18,170
 304 0016 2F70      		andi r18,lo8(15)
 305               	.LBB82:
 306               	.LBB83:
 307               	.LSM53:
 308 0018 3091 AA00 		lds r19,170
 309 001c 3073      		andi r19,lo8(48)
 310               	.LBE83:
 311               	.LBE82:
 312               	.LSM54:
 313 001e 3031      		cpi r19,lo8(16)
 314 0020 01F4      		brne .L20
 315 0022 30E8      		ldi r19,lo8(-128)
 316 0024 00C0      		rjmp .L17
 317               	.L20:
 318 0026 30E0      		ldi r19,lo8(0)
 319               	.L17:
 320 0028 232B      		or r18,r19
 321               	.LBE81:
 322               	.LBE80:
 323               	.LSM55:
 324 002a 2817      		cp r18,r24
 325 002c 01F0      		breq .L21
 326               	.L16:
 327               	.LSM56:
 328 002e 9F5F      		subi r25,lo8(-(1))
 329               	.LVL31:
 330 0030 9730      		cpi r25,lo8(7)
 331 0032 01F4      		brne .L19
 332               	.LVL32:
 333               	.LBE79:
 334               	.LBB88:
 335               	.LBB78:
 336               	.LSM57:
 337 0034 842F      		mov r24,r20
 338               	.LVL33:
 339 0036 8770      		andi r24,lo8(7)
 340               	.LBE78:
 341               	.LBE88:
 342               	.LBB89:
 343               	.LBB90:
 344               	.LSM58:
 345 0038 8093 A700 		sts 167,r24
 346               	.LBE90:
 347               	.LBE89:
 348               	.LSM59:
 349 003c 80E0      		ldi r24,lo8(0)
 350 003e 0895      		ret
 351               	.LVL34:
 352               	.L21:
 353               	.LBB91:
 354               	.LSM60:
 355 0040 81E0      		ldi r24,lo8(1)
 356               	.LVL35:
 357               	.LBE91:
 358               	.LSM61:
 359 0042 0895      		ret
 360               	.LFE112:
 362               		.section	.text.Pipe_WaitUntilReady,"ax",@progbits
 363               	.global	Pipe_WaitUntilReady
 365               	Pipe_WaitUntilReady:
 366               	.LFB113:
 367               	.LSM62:
 368               	/* prologue: function */
 369               	/* frame size = 0 */
 370               	/* stack size = 0 */
 371               	.L__stack_usage = 0
 372               	.LVL36:
 373               	.LBB92:
 374               	.LBB93:
 375               	.LSM63:
 376 0000 8091 A200 		lds r24,162
 377 0004 9091 A300 		lds r25,162+1
 378               	.LSM64:
 379 0008 44E6      		ldi r20,lo8(100)
 380               	.LVL37:
 381               	.L36:
 382               	.LBE93:
 383               	.LBE92:
 384               	.LBB94:
 385               	.LBB95:
 386               	.LBB96:
 387               	.LSM65:
 388 000a 2091 AA00 		lds r18,170
 389 000e 2073      		andi r18,lo8(48)
 390               	.LBE96:
 391               	.LBE95:
 392               	.LSM66:
 393 0010 2031      		cpi r18,lo8(16)
 394 0012 01F4      		brne .L24
 395               	.LBB97:
 396               	.LBB98:
 397               	.LSM67:
 398 0014 2091 A600 		lds r18,166
 399               	.LBE98:
 400               	.LBE97:
 401               	.LSM68:
 402 0018 20FF      		sbrs r18,0
 403 001a 00C0      		rjmp .L26
 404 001c 00C0      		rjmp .L30
 405               	.L24:
 406               	.LBB99:
 407               	.LBB100:
 408               	.LSM69:
 409 001e 2091 A600 		lds r18,166
 410               	.LBE100:
 411               	.LBE99:
 412               	.LSM70:
 413 0022 22FD      		sbrc r18,2
 414 0024 00C0      		rjmp .L30
 415               	.L26:
 416               	.LBB101:
 417               	.LBB102:
 418               	.LSM71:
 419 0026 2091 A600 		lds r18,166
 420               	.LBE102:
 421               	.LBE101:
 422               	.LSM72:
 423 002a 21FD      		sbrc r18,1
 424 002c 00C0      		rjmp .L31
 425               	.LSM73:
 426 002e 2091 0000 		lds r18,USB_HostState
 427 0032 2130      		cpi r18,lo8(1)
 428 0034 01F0      		breq .L32
 429               	.LBB103:
 430               	.LBB104:
 431               	.LSM74:
 432 0036 2091 A200 		lds r18,162
 433 003a 3091 A300 		lds r19,162+1
 434               	.LBE104:
 435               	.LBE103:
 436               	.LSM75:
 437 003e 2817      		cp r18,r24
 438 0040 3907      		cpc r19,r25
 439 0042 01F0      		breq .L36
 440               	.LVL38:
 441               	.LSM76:
 442 0044 4423      		tst r20
 443 0046 01F0      		breq .L33
 444 0048 4150      		subi r20,lo8(-(-1))
 445               	.LVL39:
 446               	.LSM77:
 447 004a C901      		movw r24,r18
 448 004c 00C0      		rjmp .L36
 449               	.LVL40:
 450               	.L30:
 451               	.LSM78:
 452 004e 80E0      		ldi r24,lo8(0)
 453               	.LVL41:
 454 0050 0895      		ret
 455               	.LVL42:
 456               	.L31:
 457               	.LSM79:
 458 0052 81E0      		ldi r24,lo8(1)
 459               	.LVL43:
 460 0054 0895      		ret
 461               	.LVL44:
 462               	.L32:
 463               	.LSM80:
 464 0056 82E0      		ldi r24,lo8(2)
 465               	.LVL45:
 466 0058 0895      		ret
 467               	.LVL46:
 468               	.L33:
 469               	.LSM81:
 470 005a 83E0      		ldi r24,lo8(3)
 471               	.LBE94:
 472               	.LSM82:
 473 005c 0895      		ret
 474               	.LFE113:
 476               	.global	USB_Host_ControlPipeSize
 477               		.data
 480               	USB_Host_ControlPipeSize:
 481 0000 40        		.byte	64
 530               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Pipe_AVR8.c
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:19     .text.Pipe_ConfigurePipe:00000000 Pipe_ConfigurePipe
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:216    .text.Pipe_ClearPipes:00000000 Pipe_ClearPipes
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:265    .text.Pipe_IsEndpointBound:00000000 Pipe_IsEndpointBound
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:365    .text.Pipe_WaitUntilReady:00000000 Pipe_WaitUntilReady
C:\Users\david\AppData\Local\Temp\cckHwLzg.s:480    .data:00000000 USB_Host_ControlPipeSize

UNDEFINED SYMBOLS
USB_HostState
__do_copy_data
