   1               		.file	"CameraControl_StorageInfo.c"
   2               	__SREG__ = 0x3f
 129 00b0 0F90      		pop __tmp_reg__
 130 00b2 0F90      		pop __tmp_reg__
 131 00b4 0F90      		pop __tmp_reg__
 132 00b6 0F90      		pop __tmp_reg__
 133 00b8 8DB7      		in r24,__SP_L__
 134 00ba 9EB7      		in r25,__SP_H__
 135 00bc 801B      		sub r24,r16
 136 00be 910B      		sbc r25,r17
 137 00c0 0FB6      		in __tmp_reg__,__SREG__
 138 00c2 F894      		cli
 139 00c4 9EBF      		out __SP_H__,r25
 140 00c6 0FBE      		out __SREG__,__tmp_reg__
 141 00c8 8DBF      		out __SP_L__,r24
 142 00ca CDB6      		in r12,__SP_L__
 143 00cc DEB6      		in r13,__SP_H__
 144 00ce 0894      		sec
 145 00d0 C11C      		adc r12,__zero_reg__
 146 00d2 D11C      		adc r13,__zero_reg__
 147               	.LSM11:
 148 00d4 C701      		movw r24,r14
 149 00d6 B601      		movw r22,r12
 150 00d8 A801      		movw r20,r16
 151 00da 0E94 0000 		call SI_Host_ReadData
 152               	.LBB11:
 153               	.LBB12:
 154               	.LSM12:
 155 00de 8091 A600 		lds r24,166
 156 00e2 8E77      		andi r24,lo8(126)
 157 00e4 8093 A600 		sts 166,r24
 158               	.LBE12:
 159               	.LBE11:
 160               	.LSM13:
 161 00e8 F601      		movw r30,r12
 162               	.LVL7:
 163               	.LSM14:
 164 00ea 8081      		ld r24,Z
 165 00ec 8093 0000 		sts g_iNumOfStorages,r24
 166 00f0 8601      		movw r16,r12
 167               	.LVL8:
 168 00f2 0C5F      		subi r16,lo8(-(4))
 169 00f4 1F4F      		sbci r17,hi8(-(4))
 170               	.LVL9:
 171               	.LSM15:
 172 00f6 8091 0000 		lds r24,g_iNumOfStorages
 173 00fa 8530      		cpi r24,lo8(5)
 174 00fc 00F4      		brsh .L8
 175               	.LSM16:
 176 00fe 6091 0000 		lds r22,g_iNumOfStorages
 177               	.LVL10:
 178 0102 00C0      		rjmp .L5
 179               	.LVL11:
 180               	.L8:
 181               	.LSM17:
 182 0104 64E0      		ldi r22,lo8(4)
 183               	.LVL12:
 184               	.L5:
 185               	.LSM18:
 186 0106 20E0      		ldi r18,lo8(0)
 187 0108 30E0      		ldi r19,hi8(0)
 188 010a 00C0      		rjmp .L6
 189               	.LVL13:
 190               	.L7:
 191               	.LSM19:
 192 010c F801      		movw r30,r16
 193 010e 8191      		ld r24,Z+
 194 0110 9191      		ld r25,Z+
 195 0112 A191      		ld r26,Z+
 196 0114 B191      		ld r27,Z+
 197 0116 8F01      		movw r16,r30
 198               	.LVL14:
 199 0118 A901      		movw r20,r18
 200 011a 440F      		lsl r20
 201 011c 551F      		rol r21
 202 011e 440F      		lsl r20
 203 0120 551F      		rol r21
 204 0122 4050      		subi r20,lo8(-(g_aiStorageIDs))
 205 0124 5040      		sbci r21,hi8(-(g_aiStorageIDs))
 206 0126 FA01      		movw r30,r20
 207               	.LVL15:
 208 0128 8083      		st Z,r24
 209 012a 9183      		std Z+1,r25
 210 012c A283      		std Z+2,r26
 211 012e B383      		std Z+3,r27
 212               	.LVL16:
 213 0130 2F5F      		subi r18,lo8(-(1))
 214 0132 3F4F      		sbci r19,hi8(-(1))
 215               	.LVL17:
 216               	.L6:
 217               	.LSM20:
 218               	.LVL18:
 219 0134 6150      		subi r22,1
 220 0136 00F4      		brcc .L7
 221               	.LSM21:
 222 0138 C701      		movw r24,r14
 223 013a BE01      		movw r22,r28
 224               	.LVL19:
 225 013c 6F5F      		subi r22,lo8(-(1))
 226 013e 7F4F      		sbci r23,hi8(-(1))
 227 0140 0E94 0000 		call CameraControl_GetResponseAndCheck
 228               	.LVL20:
 229               	.L4:
 230               	.LSM22:
 231 0144 0FB6      		in __tmp_reg__,__SREG__
 232 0146 F894      		cli
 233 0148 BEBE      		out __SP_H__,r11
 234 014a 0FBE      		out __SREG__,__tmp_reg__
 235 014c ADBE      		out __SP_L__,r10
 236               	/* epilogue start */
 237 014e 6896      		adiw r28,24
 238 0150 0FB6      		in __tmp_reg__,__SREG__
 239 0152 F894      		cli
 240 0154 DEBF      		out __SP_H__,r29
 241 0156 0FBE      		out __SREG__,__tmp_reg__
 242 0158 CDBF      		out __SP_L__,r28
 243 015a CF91      		pop r28
 244 015c DF91      		pop r29
 245 015e 1F91      		pop r17
 246 0160 0F91      		pop r16
 247 0162 FF90      		pop r15
 248 0164 EF90      		pop r14
 249               	.LVL21:
 250 0166 DF90      		pop r13
 251 0168 CF90      		pop r12
 252 016a BF90      		pop r11
 253 016c AF90      		pop r10
 254 016e 0895      		ret
 255               	.LFE140:
 257               		.section	.text.CameraControl_GetStorageInfo,"ax",@progbits
 258               	.global	CameraControl_GetStorageInfo
 260               	CameraControl_GetStorageInfo:
 261               	.LFB141:
 262               	.LSM23:
 263               	.LVL22:
 264 0000 AF92      		push r10
 265 0002 BF92      		push r11
 266 0004 CF92      		push r12
 267 0006 DF92      		push r13
 268 0008 EF92      		push r14
 269 000a FF92      		push r15
 270 000c 0F93      		push r16
 271 000e 1F93      		push r17
 272 0010 DF93      		push r29
 273 0012 CF93      		push r28
 274 0014 CDB7      		in r28,__SP_L__
 275 0016 DEB7      		in r29,__SP_H__
 276 0018 6A97      		sbiw r28,26
 277 001a 0FB6      		in __tmp_reg__,__SREG__
 278 001c F894      		cli
 279 001e DEBF      		out __SP_H__,r29
 280 0020 0FBE      		out __SREG__,__tmp_reg__
 281 0022 CDBF      		out __SP_L__,r28
 282               	/* prologue: function */
 283               	/* frame size = 26 */
 284               	/* stack size = 36 */
 285               	.L__stack_usage = 36
 286 0024 6C01      		movw r12,r24
 287               	.LSM24:
 288 0026 ADB6      		in r10,__SP_L__
 289 0028 BEB6      		in r11,__SP_H__
 290               	.LSM25:
 291 002a 8091 0000 		lds r24,USB_HostState
 292               	.LVL23:
 293 002e 8B30      		cpi r24,lo8(11)
 294 0030 01F4      		brne .L10
 295               	.LSM26:
 296 0032 D601      		movw r26,r12
 297 0034 1696      		adiw r26,6
 298 0036 8C91      		ld r24,X
 299 0038 1697      		sbiw r26,6
 300 003a 8823      		tst r24
 301 003c 01F4      		brne .L11
 302               	.L10:
 303               	.LSM27:
 304 003e 00D0      		rcall .
 305 0040 80E0      		ldi r24,lo8(__c.4451)
 306 0042 90E0      		ldi r25,hi8(__c.4451)
 307 0044 EDB7      		in r30,__SP_L__
 308 0046 FEB7      		in r31,__SP_H__
 309 0048 9283      		std Z+2,r25
 310 004a 8183      		std Z+1,r24
 311 004c 0E94 0000 		call printf_P
 312               	.LVL24:
 313 0050 0F90      		pop __tmp_reg__
 314 0052 0F90      		pop __tmp_reg__
 315 0054 80E0      		ldi r24,lo8(0)
 316 0056 00C0      		rjmp .L12
 317               	.LVL25:
 318               	.L11:
 319               	.LSM28:
 320 0058 8091 0000 		lds r24,g_iNumOfStorages
 321 005c 6817      		cp r22,r24
 322 005e 00F0      		brlo .L13
 323               	.LSM29:
 324 0060 2091 0000 		lds r18,g_iNumOfStorages
 325 0064 00D0      		rcall .
 326 0066 00D0      		rcall .
 327 0068 00D0      		rcall .
 328 006a EDB7      		in r30,__SP_L__
 329 006c FEB7      		in r31,__SP_H__
 330 006e 3196      		adiw r30,1
 331 0070 80E0      		ldi r24,lo8(__c.4453)
 332 0072 90E0      		ldi r25,hi8(__c.4453)
 333 0074 ADB7      		in r26,__SP_L__
 334 0076 BEB7      		in r27,__SP_H__
 335 0078 1296      		adiw r26,1+1
 336 007a 9C93      		st X,r25
 337 007c 8E93      		st -X,r24
 338 007e 1197      		sbiw r26,1
 339 0080 6283      		std Z+2,r22
 340 0082 1382      		std Z+3,__zero_reg__
 341 0084 2483      		std Z+4,r18
 342 0086 1582      		std Z+5,__zero_reg__
 343 0088 0E94 0000 		call printf_P
 344               	.LVL26:
 345 008c EDB7      		in r30,__SP_L__
 346 008e FEB7      		in r31,__SP_H__
 347 0090 3696      		adiw r30,6
 348 0092 0FB6      		in __tmp_reg__,__SREG__
 349 0094 F894      		cli
 350 0096 FEBF      		out __SP_H__,r31
 351 0098 0FBE      		out __SREG__,__tmp_reg__
 352 009a EDBF      		out __SP_L__,r30
 353               	.LSM30:
 354 009c 80E8      		ldi r24,lo8(-128)
 355 009e 00C0      		rjmp .L12
 356               	.LVL27:
 357               	.L13:
 358               	.LSM31:
 359 00a0 E62E      		mov r14,r22
 360 00a2 FF24      		clr r15
 361 00a4 F701      		movw r30,r14
 362 00a6 EE0F      		lsl r30
 363 00a8 FF1F      		rol r31
 364 00aa EE0F      		lsl r30
 365 00ac FF1F      		rol r31
 366 00ae E050      		subi r30,lo8(-(g_aiStorageIDs))
 367 00b0 F040      		sbci r31,hi8(-(g_aiStorageIDs))
 368 00b2 8081      		ld r24,Z
 369 00b4 9181      		ldd r25,Z+1
 370 00b6 A281      		ldd r26,Z+2
 371 00b8 B381      		ldd r27,Z+3
 372               	.LVL28:
 373               	.LSM32:
 374 00ba BE01      		movw r22,r28
 375               	.LVL29:
 376 00bc 6F5F      		subi r22,lo8(-(1))
 377 00be 7F4F      		sbci r23,hi8(-(1))
 378 00c0 28E1      		ldi r18,lo8(24)
 379 00c2 FB01      		movw r30,r22
 380 00c4 1192      		st Z+,__zero_reg__
 381 00c6 2A95      	        dec r18
 382 00c8 01F4      		brne .-6
 383 00ca 20E1      		ldi r18,lo8(16)
 384 00cc 30E0      		ldi r19,hi8(16)
 385 00ce 40E0      		ldi r20,hlo8(16)
 386 00d0 50E0      		ldi r21,hhi8(16)
 387 00d2 2983      		std Y+1,r18
 388 00d4 3A83      		std Y+2,r19
 389 00d6 4B83      		std Y+3,r20
 390 00d8 5C83      		std Y+4,r21
 391 00da 21E0      		ldi r18,lo8(1)
 392 00dc 30E0      		ldi r19,hi8(1)
 393 00de 3E83      		std Y+6,r19
 394 00e0 2D83      		std Y+5,r18
 395 00e2 25E0      		ldi r18,lo8(4101)
 396 00e4 30E1      		ldi r19,hi8(4101)
 397 00e6 3887      		std Y+8,r19
 398 00e8 2F83      		std Y+7,r18
 399 00ea 8D87      		std Y+13,r24
 400 00ec 9E87      		std Y+14,r25
 401 00ee AF87      		std Y+15,r26
 402 00f0 B88B      		std Y+16,r27
 403               	.LSM33:
 404 00f2 C601      		movw r24,r12
 405               	.LVL30:
 406 00f4 0E94 0000 		call CameraControl_InitiateTransaction
 407               	.LVL31:
 408               	.LSM34:
 409 00f8 8823      		tst r24
 410 00fa 01F0      		breq .+2
 411 00fc 00C0      		rjmp .L12
 412               	.LSM35:
 413 00fe 4981      		ldd r20,Y+1
 414 0100 5A81      		ldd r21,Y+2
 415 0102 4C50      		subi r20,lo8(-(-12))
 416 0104 5040      		sbci r21,hi8(-(-12))
 417               	.LVL32:
 418               	.LSM36:
 419 0106 00D0      		rcall .
 420 0108 00D0      		rcall .
 421 010a 80E0      		ldi r24,lo8(__c.4457)
 422 010c 90E0      		ldi r25,hi8(__c.4457)
 423               	.LVL33:
 424 010e ADB7      		in r26,__SP_L__
 425 0110 BEB7      		in r27,__SP_H__
 426 0112 1296      		adiw r26,1+1
 427 0114 9C93      		st X,r25
 428 0116 8E93      		st -X,r24
 429 0118 1197      		sbiw r26,1
 430 011a 1496      		adiw r26,3+1
 431 011c 5C93      		st X,r21
 432 011e 4E93      		st -X,r20
 433 0120 1397      		sbiw r26,3
 434 0122 498F      		std Y+25,r20
 435 0124 5A8F      		std Y+26,r21
 436 0126 0E94 0000 		call printf_P
 437               	.LVL34:
 438               	.LSM37:
 439 012a 0F90      		pop __tmp_reg__
 440 012c 0F90      		pop __tmp_reg__
 441 012e 0F90      		pop __tmp_reg__
 442 0130 0F90      		pop __tmp_reg__
 443 0132 498D      		ldd r20,Y+25
 444 0134 5A8D      		ldd r21,Y+26
 445 0136 EDB7      		in r30,__SP_L__
 446 0138 FEB7      		in r31,__SP_H__
 447 013a E41B      		sub r30,r20
 448 013c F50B      		sbc r31,r21
 449 013e 0FB6      		in __tmp_reg__,__SREG__
 450 0140 F894      		cli
 451 0142 FEBF      		out __SP_H__,r31
 452 0144 0FBE      		out __SREG__,__tmp_reg__
 453 0146 EDBF      		out __SP_L__,r30
 454 0148 0DB7      		in r16,__SP_L__
 455 014a 1EB7      		in r17,__SP_H__
 456 014c 0F5F      		subi r16,lo8(-(1))
 457 014e 1F4F      		sbci r17,hi8(-(1))
 458               	.LVL35:
 459               	.LSM38:
 460 0150 C601      		movw r24,r12
 461 0152 B801      		movw r22,r16
 462 0154 0E94 0000 		call SI_Host_ReadData
 463               	.LVL36:
 464               	.LBB13:
 465               	.LBB14:
 466               	.LSM39:
 467 0158 8091 A600 		lds r24,166
 468 015c 8E77      		andi r24,lo8(126)
 469 015e 8093 A600 		sts 166,r24
 470               	.LVL37:
 471               	.LBE14:
 472               	.LBE13:
 473               	.LSM40:
 474 0162 D801      		movw r26,r16
 475 0164 8D91      		ld r24,X+
 476 0166 9C91      		ld r25,X
 477 0168 1197      		sbiw r26,1
 478 016a 2AE3      		ldi r18,lo8(58)
 479 016c 30E0      		ldi r19,hi8(58)
 480 016e E29E      		mul r14,r18
 481 0170 F001      		movw r30,r0
 482 0172 E39E      		mul r14,r19
 483 0174 F00D      		add r31,r0
 484 0176 F29E      		mul r15,r18
 485 0178 F00D      		add r31,r0
 486 017a 1124      		clr r1
 487 017c E050      		subi r30,lo8(-(g_astStorageInfo))
 488 017e F040      		sbci r31,hi8(-(g_astStorageInfo))
 489 0180 9183      		std Z+1,r25
 490 0182 8083      		st Z,r24
 491               	.LVL38:
 492               	.LSM41:
 493 0184 1296      		adiw r26,2
 494 0186 8D91      		ld r24,X+
 495 0188 9C91      		ld r25,X
 496 018a 1397      		sbiw r26,2+1
 497 018c 9383      		std Z+3,r25
 498 018e 8283      		std Z+2,r24
 499               	.LVL39:
 500               	.LSM42:
 501 0190 1496      		adiw r26,4
 502 0192 8D91      		ld r24,X+
 503 0194 9C91      		ld r25,X
 504 0196 1597      		sbiw r26,4+1
 505 0198 9583      		std Z+5,r25
 506 019a 8483      		std Z+4,r24
 507               	.LVL40:
 508               	.LSM43:
 509 019c 1696      		adiw r26,6
 510 019e 7C91      		ld r23,X
 511 01a0 1697      		sbiw r26,6
 512 01a2 1796      		adiw r26,7
 513 01a4 6C91      		ld r22,X
 514 01a6 1797      		sbiw r26,7
 515 01a8 1896      		adiw r26,8
 516 01aa 5C91      		ld r21,X
 517 01ac 1897      		sbiw r26,8
 518 01ae 1996      		adiw r26,9
 519 01b0 4C91      		ld r20,X
 520 01b2 1997      		sbiw r26,9
 521 01b4 1A96      		adiw r26,10
 522 01b6 3C91      		ld r19,X
 523 01b8 1A97      		sbiw r26,10
 524 01ba 1B96      		adiw r26,11
 525 01bc 2C91      		ld r18,X
 526 01be 1B97      		sbiw r26,11
 527 01c0 1C96      		adiw r26,12
 528 01c2 9C91      		ld r25,X
 529 01c4 1C97      		sbiw r26,12
 530 01c6 1D96      		adiw r26,13
 531 01c8 8C91      		ld r24,X
 532 01ca DF01      		movw r26,r30
 533 01cc 1696      		adiw r26,6
 534 01ce 7683      		std Z+6,r23
 535 01d0 1196      		adiw r26,1
 536 01d2 6C93      		st X,r22
 537 01d4 1197      		sbiw r26,1
 538 01d6 1296      		adiw r26,2
 539 01d8 5C93      		st X,r21
 540 01da 1297      		sbiw r26,2
 541 01dc 1396      		adiw r26,3
 542 01de 4C93      		st X,r20
 543 01e0 1397      		sbiw r26,3
 544 01e2 1496      		adiw r26,4
 545 01e4 3C93      		st X,r19
 546 01e6 1497      		sbiw r26,4
 547 01e8 1596      		adiw r26,5
 548 01ea 2C93      		st X,r18
 549 01ec 1597      		sbiw r26,5
 550 01ee 1696      		adiw r26,6
 551 01f0 9C93      		st X,r25
 552 01f2 1697      		sbiw r26,6
 553 01f4 1796      		adiw r26,7
 554 01f6 8C93      		st X,r24
 555               	.LVL41:
 556               	.LSM44:
 557 01f8 D801      		movw r26,r16
 558 01fa 1E96      		adiw r26,14
 559 01fc 7C91      		ld r23,X
 560 01fe 1E97      		sbiw r26,14
 561 0200 1F96      		adiw r26,15
 562 0202 6C91      		ld r22,X
 563 0204 1F97      		sbiw r26,15
 564 0206 5096      		adiw r26,16
 565 0208 5C91      		ld r21,X
 566 020a 5097      		sbiw r26,16
 567 020c 5196      		adiw r26,17
 568 020e 4C91      		ld r20,X
 569 0210 5197      		sbiw r26,17
 570 0212 5296      		adiw r26,18
 571 0214 3C91      		ld r19,X
 572 0216 5297      		sbiw r26,18
 573 0218 5396      		adiw r26,19
 574 021a 2C91      		ld r18,X
 575 021c 5397      		sbiw r26,19
 576 021e 5496      		adiw r26,20
 577 0220 9C91      		ld r25,X
 578 0222 5497      		sbiw r26,20
 579 0224 5596      		adiw r26,21
 580 0226 8C91      		ld r24,X
 581 0228 DF01      		movw r26,r30
 582 022a 1E96      		adiw r26,14
 583 022c 7687      		std Z+14,r23
 584 022e 1196      		adiw r26,1
 585 0230 6C93      		st X,r22
 586 0232 1197      		sbiw r26,1
 587 0234 1296      		adiw r26,2
 588 0236 5C93      		st X,r21
 589 0238 1297      		sbiw r26,2
 590 023a 1396      		adiw r26,3
 591 023c 4C93      		st X,r20
 592 023e 1397      		sbiw r26,3
 593 0240 1496      		adiw r26,4
 594 0242 3C93      		st X,r19
 595 0244 1497      		sbiw r26,4
 596 0246 1596      		adiw r26,5
 597 0248 2C93      		st X,r18
 598 024a 1597      		sbiw r26,5
 599 024c 1696      		adiw r26,6
 600 024e 9C93      		st X,r25
 601 0250 1697      		sbiw r26,6
 602 0252 1796      		adiw r26,7
 603 0254 8C93      		st X,r24
 604               	.LVL42:
 605               	.LSM45:
 606 0256 D801      		movw r26,r16
 607 0258 5696      		adiw r26,22
 608 025a 2D91      		ld r18,X+
 609 025c 3D91      		ld r19,X+
 610 025e 4D91      		ld r20,X+
 611 0260 5C91      		ld r21,X
 612 0262 5997      		sbiw r26,22+3
 613 0264 268B      		std Z+22,r18
 614 0266 378B      		std Z+23,r19
 615 0268 408F      		std Z+24,r20
 616 026a 518F      		std Z+25,r21
 617               	.LVL43:
 618               	.LSM46:
 619 026c A801      		movw r20,r16
 620 026e 455E      		subi r20,lo8(-(27))
 621 0270 5F4F      		sbci r21,hi8(-(27))
 622               	.LVL44:
 623 0272 5A96      		adiw r26,26
 624 0274 0C91      		ld r16,X
 625 0276 5A97      		sbiw r26,26
 626               	.LVL45:
 627 0278 0031      		cpi r16,lo8(16)
 628 027a 00F0      		brlo .L14
 629 027c 0FE0      		ldi r16,lo8(15)
 630               	.L14:
 631 027e FA01      		movw r30,r20
 632 0280 102F      		mov r17,r16
 633 0282 20E0      		ldi r18,lo8(0)
 634 0284 30E0      		ldi r19,hi8(0)
 635               	.LSM47:
 636 0286 6AE3      		ldi r22,lo8(58)
 637 0288 70E0      		ldi r23,hi8(58)
 638 028a E69E      		mul r14,r22
 639 028c C001      		movw r24,r0
 640 028e E79E      		mul r14,r23
 641 0290 900D      		add r25,r0
 642 0292 F69E      		mul r15,r22
 643 0294 900D      		add r25,r0
 644 0296 1124      		clr r1
 645 0298 8050      		subi r24,lo8(-(g_astStorageInfo))
 646 029a 9040      		sbci r25,hi8(-(g_astStorageInfo))
 647 029c 00C0      		rjmp .L15
 648               	.LVL46:
 649               	.L16:
 650 029e 6081      		ld r22,Z
 651 02a0 DC01      		movw r26,r24
 652 02a2 A20F      		add r26,r18
 653 02a4 B31F      		adc r27,r19
 654 02a6 5A96      		adiw r26,26
 655 02a8 6C93      		st X,r22
 656 02aa 5A97      		sbiw r26,26
 657               	.LSM48:
 658 02ac 3296      		adiw r30,2
 659               	.LVL47:
 660 02ae 2F5F      		subi r18,lo8(-(1))
 661 02b0 3F4F      		sbci r19,hi8(-(1))
 662               	.LVL48:
 663               	.L15:
 664               	.LSM49:
 665               	.LVL49:
 666 02b2 1150      		subi r17,1
 667 02b4 00F4      		brcc .L16
 668               	.LSM50:
 669 02b6 802F      		mov r24,r16
 670 02b8 90E0      		ldi r25,lo8(0)
 671 02ba DC01      		movw r26,r24
 672 02bc AA0F      		lsl r26
 673 02be BB1F      		rol r27
 674               	.LVL50:
 675               	.LSM51:
 676 02c0 A40F      		add r26,r20
 677 02c2 B51F      		adc r27,r21
 678               	.LSM52:
 679 02c4 2AE3      		ldi r18,lo8(58)
 680 02c6 30E0      		ldi r19,hi8(58)
 681 02c8 E29E      		mul r14,r18
 682 02ca F001      		movw r30,r0
 683 02cc E39E      		mul r14,r19
 684 02ce F00D      		add r31,r0
 685 02d0 F29E      		mul r15,r18
 686 02d2 F00D      		add r31,r0
 687 02d4 1124      		clr r1
 688 02d6 E050      		subi r30,lo8(-(g_astStorageInfo))
 689 02d8 F040      		sbci r31,hi8(-(g_astStorageInfo))
 690 02da E80F      		add r30,r24
 691 02dc F91F      		adc r31,r25
 692 02de 128E      		std Z+26,__zero_reg__
 693               	.LSM53:
 694 02e0 6C91      		ld r22,X
 695               	.LVL51:
 696 02e2 6031      		cpi r22,lo8(16)
 697 02e4 00F0      		brlo .L17
 698 02e6 6FE0      		ldi r22,lo8(15)
 699               	.L17:
 700 02e8 762F      		mov r23,r22
 701 02ea 20E0      		ldi r18,lo8(0)
 702 02ec 30E0      		ldi r19,hi8(0)
 703               	.LSM54:
 704 02ee 4AE3      		ldi r20,lo8(58)
 705 02f0 50E0      		ldi r21,hi8(58)
 706               	.LVL52:
 707 02f2 E49E      		mul r14,r20
 708 02f4 C001      		movw r24,r0
 709 02f6 E59E      		mul r14,r21
 710 02f8 900D      		add r25,r0
 711 02fa F49E      		mul r15,r20
 712 02fc 900D      		add r25,r0
 713 02fe 1124      		clr r1
 714 0300 8050      		subi r24,lo8(-(g_astStorageInfo))
 715 0302 9040      		sbci r25,hi8(-(g_astStorageInfo))
 716 0304 00C0      		rjmp .L18
 717               	.LVL53:
 718               	.L19:
 719 0306 1196      		adiw r26,1
 720 0308 4C91      		ld r20,X
 721 030a 1197      		sbiw r26,1
 722 030c FC01      		movw r30,r24
 723 030e E20F      		add r30,r18
 724 0310 F31F      		adc r31,r19
 725 0312 42A7      		std Z+42,r20
 726 0314 2F5F      		subi r18,lo8(-(1))
 727 0316 3F4F      		sbci r19,hi8(-(1))
 728 0318 1296      		adiw r26,2
 729               	.LVL54:
 730               	.L18:
 731               	.LSM55:
 732               	.LVL55:
 733 031a 7150      		subi r23,1
 734 031c 00F4      		brcc .L19
 735               	.LSM56:
 736 031e 8AE3      		ldi r24,lo8(58)
 737 0320 90E0      		ldi r25,hi8(58)
 738 0322 E89E      		mul r14,r24
 739 0324 F001      		movw r30,r0
 740 0326 E99E      		mul r14,r25
 741 0328 F00D      		add r31,r0
 742 032a F89E      		mul r15,r24
 743 032c F00D      		add r31,r0
 744 032e 1124      		clr r1
 745 0330 E050      		subi r30,lo8(-(g_astStorageInfo))
 746 0332 F040      		sbci r31,hi8(-(g_astStorageInfo))
 747 0334 E60F      		add r30,r22
 748 0336 F11D      		adc r31,__zero_reg__
 749 0338 12A6      		std Z+42,__zero_reg__
 750               	.LSM57:
 751 033a C601      		movw r24,r12
 752 033c BE01      		movw r22,r28
 753 033e 6F5F      		subi r22,lo8(-(1))
 754 0340 7F4F      		sbci r23,hi8(-(1))
 755 0342 0E94 0000 		call CameraControl_GetResponseAndCheck
 756               	.LVL56:
