   1               		.file	"CameraControl_DeviceEvents.c"
   2               	__SREG__ = 0x3f
 133 00a6 9062      		ori r25,lo8(32)
 134               	.LVL14:
 135 00a8 9093 0000 		sts g_USBEventBitmap,r25
 136               	.LVL15:
 137               	.LSM14:
 138 00ac 2D85      		ldd r18,Y+13
 139 00ae 3E85      		ldd r19,Y+14
 140 00b0 4F85      		ldd r20,Y+15
 141 00b2 5889      		ldd r21,Y+16
 142 00b4 2093 0000 		sts g_USBEventArgument+20,r18
 143 00b8 3093 0000 		sts g_USBEventArgument+20+1,r19
 144 00bc 4093 0000 		sts g_USBEventArgument+20+2,r20
 145 00c0 5093 0000 		sts g_USBEventArgument+20+3,r21
 146               	.LSM15:
 147 00c4 00C0      		rjmp .L2
 148               	.LVL16:
 149               	.L5:
 150               	.LSM16:
 151 00c6 9091 0000 		lds r25,g_USBEventBitmap
 152               	.LVL17:
 153 00ca 9860      		ori r25,lo8(8)
 154               	.LVL18:
 155 00cc 9093 0000 		sts g_USBEventBitmap,r25
 156               	.LVL19:
 157               	.LSM17:
 158 00d0 2D85      		ldd r18,Y+13
 159 00d2 3E85      		ldd r19,Y+14
 160 00d4 4F85      		ldd r20,Y+15
 161 00d6 5889      		ldd r21,Y+16
 162 00d8 2093 0000 		sts g_USBEventArgument+12,r18
 163 00dc 3093 0000 		sts g_USBEventArgument+12+1,r19
 164 00e0 4093 0000 		sts g_USBEventArgument+12+2,r20
 165 00e4 5093 0000 		sts g_USBEventArgument+12+3,r21
 166               	.LSM18:
 167 00e8 00C0      		rjmp .L2
 168               	.LFE137:
 194               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_DeviceEvents.c
C:\Users\david\AppData\Local\Temp\ccaBKScP.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccaBKScP.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccaBKScP.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccaBKScP.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccaBKScP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccaBKScP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccaBKScP.s:19     .text.CameraControl_DeviceEvents_PollEvents:00000000 CameraControl_DeviceEvents_PollEvents

UNDEFINED SYMBOLS
SI_Host_IsEventReceived
SI_Host_ReceiveEventHeader
g_USBEventBitmap
g_USBEventArgument
