   1               		.file	"StillImageCommands.c"
   2               	__SREG__ = 0x3f
 140 002a 9E77      		andi r25,lo8(126)
 141 002c 9083      		st Z,r25
 142               	.LBE97:
 143               	.LBE96:
 144               	.LBB98:
 145               	.LBB99:
 146               	.LSM16:
 147 002e 9881      		ld r25,Y
 148 0030 9064      		ori r25,lo8(64)
 149 0032 9883      		st Y,r25
 150               	/* epilogue start */
 151               	.LBE99:
 152               	.LBE98:
 153               	.LSM17:
 154 0034 DF91      		pop r29
 155 0036 CF91      		pop r28
 156 0038 0895      		ret
 157               	.LFE141:
 159               		.section	.text.SImage_ReceiveBlockHeader,"ax",@progbits
 160               	.global	SImage_ReceiveBlockHeader
 162               	SImage_ReceiveBlockHeader:
 163               	.LFB142:
 164               	.LSM18:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	/* stack size = 0 */
 168               	.L__stack_usage = 0
 169               	.LVL5:
 170               	.LBB100:
 171               	.LBB101:
 172               	.LSM19:
 173 0000 2091 A200 		lds r18,162
 174 0004 3091 A300 		lds r19,162+1
 175               	.LVL6:
 176               	.LBE101:
 177               	.LBE100:
 178               	.LBB102:
 179               	.LBB103:
 180               	.LSM20:
 181 0008 81E0      		ldi r24,lo8(1)
 182 000a 8093 A700 		sts 167,r24
 183               	.LBE103:
 184               	.LBE102:
 185               	.LBB104:
 186               	.LBB105:
 187               	.LSM21:
 188 000e 8091 A900 		lds r24,169
 189 0012 8F7B      		andi r24,lo8(-65)
 190 0014 8093 A900 		sts 169,r24
 191               	.LBE105:
 192               	.LBE104:
 193               	.LSM22:
 194 0018 80E1      		ldi r24,lo8(10000)
 195 001a 97E2      		ldi r25,hi8(10000)
 196               	.LBB106:
 197               	.LBB127:
 198               	.LBB128:
 199               	.LSM23:
 200 001c 72E0      		ldi r23,lo8(2)
 201               	.LBE128:
 202               	.LBE127:
 203               	.LBB130:
 204               	.LBB131:
 205 001e 61E0      		ldi r22,lo8(1)
 206               	.LBE131:
 207               	.LBE130:
 208               	.LBE106:
 209               	.LSM24:
 210 0020 00C0      		rjmp .L6
 211               	.LVL7:
 212               	.L13:
 213               	.LBB133:
 214               	.LBB125:
 215               	.LBB126:
 216               	.LSM25:
 217 0022 4091 A200 		lds r20,162
 218 0026 5091 A300 		lds r21,162+1
 219               	.LBE126:
 220               	.LBE125:
 221               	.LSM26:
 222 002a 4217      		cp r20,r18
 223 002c 5307      		cpc r21,r19
 224 002e 01F0      		breq .L7
 225               	.LVL8:
 226               	.LSM27:
 227 0030 0197      		sbiw r24,1
 228               	.LVL9:
 229               	.LSM28:
 230 0032 01F4      		brne .+2
 231 0034 00C0      		rjmp .L16
 232 0036 9A01      		movw r18,r20
 233               	.LVL10:
 234               	.L7:
 235               	.LBB123:
 236               	.LBB124:
 237               	.LSM29:
 238 0038 4091 A900 		lds r20,169
 239 003c 4064      		ori r20,lo8(64)
 240 003e 4093 A900 		sts 169,r20
 241               	.LVL11:
 242               	.LBE124:
 243               	.LBE123:
 244               	.LBB122:
 245               	.LBB129:
 246               	.LSM30:
 247 0042 7093 A700 		sts 167,r23
 248               	.LBE129:
 249               	.LBE122:
 250               	.LBB120:
 251               	.LBB121:
 252               	.LSM31:
 253 0046 4091 A900 		lds r20,169
 254 004a 4F7B      		andi r20,lo8(-65)
 255 004c 4093 A900 		sts 169,r20
 256               	.LBE121:
 257               	.LBE120:
 258               	.LBB118:
 259               	.LBB119:
 260               	.LSM32:
 261 0050 4091 A600 		lds r20,166
 262               	.LBE119:
 263               	.LBE118:
 264               	.LSM33:
 265 0054 41FD      		sbrc r20,1
 266 0056 00C0      		rjmp .L22
 267               	.L9:
 268               	.LBB116:
 269               	.LBB117:
 270               	.LSM34:
 271 0058 4091 A900 		lds r20,169
 272 005c 4064      		ori r20,lo8(64)
 273 005e 4093 A900 		sts 169,r20
 274               	.LVL12:
 275               	.LBE117:
 276               	.LBE116:
 277               	.LBB115:
 278               	.LBB132:
 279               	.LSM35:
 280 0062 6093 A700 		sts 167,r22
 281               	.LBE132:
 282               	.LBE115:
 283               	.LBB113:
 284               	.LBB114:
 285               	.LSM36:
 286 0066 4091 A900 		lds r20,169
 287 006a 4F7B      		andi r20,lo8(-65)
 288 006c 4093 A900 		sts 169,r20
 289               	.LBE114:
 290               	.LBE113:
 291               	.LBB111:
 292               	.LBB112:
 293               	.LSM37:
 294 0070 4091 A600 		lds r20,166
 295               	.LBE112:
 296               	.LBE111:
 297               	.LSM38:
 298 0074 41FF      		sbrs r20,1
 299 0076 00C0      		rjmp .L11
 300               	.LVL13:
 301               	.L22:
 302               	.LBB107:
 303               	.LBB108:
 304               	.LSM39:
 305 0078 8091 AA00 		lds r24,170
 306               	.LVL14:
 307 007c 8F70      		andi r24,lo8(15)
 308               	.LBB109:
 309               	.LBB110:
 310               	.LSM40:
 311 007e 9091 AA00 		lds r25,170
 312 0082 9073      		andi r25,lo8(48)
 313               	.LBE110:
 314               	.LBE109:
 315               	.LSM41:
 316 0084 9031      		cpi r25,lo8(16)
 317 0086 01F4      		brne .L18
 318 0088 90E8      		ldi r25,lo8(-128)
 319 008a 00C0      		rjmp .L12
 320               	.L18:
 321 008c 90E0      		ldi r25,lo8(0)
 322               	.L12:
 323               	.LBE108:
 324               	.LBE107:
 325               	.LSM42:
 326 008e 892B      		or r24,r25
 327 0090 0E94 0000 		call USB_Host_ClearEndpointStall
 328               	.LVL15:
 329               	.LSM43:
 330 0094 81E0      		ldi r24,lo8(1)
 331 0096 0895      		ret
 332               	.LVL16:
 333               	.L11:
 334               	.LSM44:
 335 0098 4091 0000 		lds r20,USB_HostState
 336 009c 4130      		cpi r20,lo8(1)
 337 009e 01F0      		breq .L19
 338               	.LVL17:
 339               	.L6:
 340               	.LBE133:
 341               	.LBB134:
 342               	.LBB135:
 343               	.LSM45:
 344 00a0 4091 A600 		lds r20,166
 345               	.LBE135:
 346               	.LBE134:
 347               	.LSM46:
 348 00a4 40FF      		sbrs r20,0
 349 00a6 00C0      		rjmp .L13
 350               	.LSM47:
 351 00a8 80E0      		ldi r24,lo8(PIMA_ReceivedBlock)
 352 00aa 90E0      		ldi r25,hi8(PIMA_ReceivedBlock)
 353               	.LVL18:
 354 00ac 6CE0      		ldi r22,lo8(12)
 355 00ae 70E0      		ldi r23,hi8(12)
 356 00b0 40E0      		ldi r20,lo8(0)
 357 00b2 50E0      		ldi r21,hi8(0)
 358 00b4 0E94 0000 		call Pipe_Read_Stream_LE
 359               	.LVL19:
 360               	.LSM48:
 361 00b8 8091 0000 		lds r24,PIMA_ReceivedBlock+4
 362 00bc 9091 0000 		lds r25,PIMA_ReceivedBlock+4+1
 363 00c0 8330      		cpi r24,3
 364 00c2 9105      		cpc r25,__zero_reg__
 365 00c4 01F4      		brne .L14
 366               	.LBB136:
 367               	.LSM49:
 368 00c6 6091 0000 		lds r22,PIMA_ReceivedBlock
 369 00ca 6C50      		subi r22,lo8(-(-12))
 370               	.LVL20:
 371               	.LSM50:
 372 00cc 01F0      		breq .L15
 373               	.LSM51:
 374 00ce 80E0      		ldi r24,lo8(PIMA_ReceivedBlock+12)
 375 00d0 90E0      		ldi r25,hi8(PIMA_ReceivedBlock+12)
 376 00d2 70E0      		ldi r23,lo8(0)
 377 00d4 40E0      		ldi r20,lo8(0)
 378 00d6 50E0      		ldi r21,hi8(0)
 379 00d8 0E94 0000 		call Pipe_Read_Stream_LE
 380               	.LVL21:
 381               	.L15:
 382               	.LBB137:
 383               	.LBB138:
 384               	.LSM52:
 385 00dc 8091 A600 		lds r24,166
 386 00e0 8E77      		andi r24,lo8(126)
 387 00e2 8093 A600 		sts 166,r24
 388               	.L14:
 389               	.LBE138:
 390               	.LBE137:
 391               	.LBE136:
 392               	.LBB139:
 393               	.LBB140:
 394               	.LSM53:
 395 00e6 8091 A900 		lds r24,169
 396 00ea 8064      		ori r24,lo8(64)
 397 00ec 8093 A900 		sts 169,r24
 398               	.LBE140:
 399               	.LBE139:
 400               	.LSM54:
 401 00f0 80E0      		ldi r24,lo8(0)
 402 00f2 0895      		ret
 403               	.LVL22:
 404               	.L16:
 405               	.LBB141:
 406               	.LSM55:
 407 00f4 83E0      		ldi r24,lo8(3)
 408               	.LVL23:
 409 00f6 0895      		ret
 410               	.LVL24:
 411               	.L19:
 412               	.LSM56:
 413 00f8 82E0      		ldi r24,lo8(2)
 414               	.LVL25:
 415               	.LBE141:
 416               	.LSM57:
 417 00fa 0895      		ret
 418               	.LFE142:
 420               		.section	.text.SImage_SendData,"ax",@progbits
 421               	.global	SImage_SendData
 423               	SImage_SendData:
 424               	.LFB143:
 425               	.LSM58:
 426               	.LVL26:
 427 0000 CF93      		push r28
 428 0002 DF93      		push r29
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431               	/* stack size = 2 */
 432               	.L__stack_usage = 2
 433               	.LVL27:
 434               	.LBB142:
 435               	.LBB143:
 436               	.LSM59:
 437 0004 22E0      		ldi r18,lo8(2)
 438 0006 2093 A700 		sts 167,r18
 439               	.LBE143:
 440               	.LBE142:
 441               	.LBB144:
 442               	.LBB145:
 443               	.LSM60:
 444 000a C9EA      		ldi r28,lo8(169)
 445 000c D0E0      		ldi r29,hi8(169)
 446 000e 2881      		ld r18,Y
 447 0010 2F7B      		andi r18,lo8(-65)
 448 0012 2883      		st Y,r18
 449               	.LBE145:
 450               	.LBE144:
 451               	.LSM61:
 452 0014 40E0      		ldi r20,lo8(0)
 453 0016 50E0      		ldi r21,hi8(0)
 454 0018 0E94 0000 		call Pipe_Write_Stream_LE
 455               	.LVL28:
 456               	.LBB146:
 457               	.LBB147:
 458               	.LSM62:
 459 001c E6EA      		ldi r30,lo8(166)
 460 001e F0E0      		ldi r31,hi8(166)
 461 0020 9081      		ld r25,Z
 462 0022 9B77      		andi r25,lo8(123)
 463 0024 9083      		st Z,r25
 464               	.LBE147:
 465               	.LBE146:
 466               	.LBB148:
 467               	.LBB149:
 468               	.LSM63:
 469 0026 9881      		ld r25,Y
 470 0028 9064      		ori r25,lo8(64)
 471 002a 9883      		st Y,r25
 472               	/* epilogue start */
 473               	.LBE149:
 474               	.LBE148:
 475               	.LSM64:
 476 002c DF91      		pop r29
 477 002e CF91      		pop r28
 478 0030 0895      		ret
 479               	.LFE143:
 481               		.section	.text.SImage_ReadData,"ax",@progbits
 482               	.global	SImage_ReadData
 484               	SImage_ReadData:
 485               	.LFB144:
 486               	.LSM65:
 487               	.LVL29:
 488 0000 CF93      		push r28
 489 0002 DF93      		push r29
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492               	/* stack size = 2 */
 493               	.L__stack_usage = 2
 494               	.LVL30:
 495               	.LBB150:
 496               	.LBB151:
 497               	.LSM66:
 498 0004 21E0      		ldi r18,lo8(1)
 499 0006 2093 A700 		sts 167,r18
 500               	.LBE151:
 501               	.LBE150:
 502               	.LBB152:
 503               	.LBB153:
 504               	.LSM67:
 505 000a C9EA      		ldi r28,lo8(169)
 506 000c D0E0      		ldi r29,hi8(169)
 507 000e 2881      		ld r18,Y
 508 0010 2F7B      		andi r18,lo8(-65)
 509 0012 2883      		st Y,r18
 510               	.LBE153:
 511               	.LBE152:
 512               	.LSM68:
 513 0014 40E0      		ldi r20,lo8(0)
 514 0016 50E0      		ldi r21,hi8(0)
 515 0018 0E94 0000 		call Pipe_Read_Stream_LE
 516               	.LVL31:
 517               	.LBB154:
 518               	.LBB155:
 519               	.LSM69:
 520 001c 9881      		ld r25,Y
 521 001e 9064      		ori r25,lo8(64)
 522 0020 9883      		st Y,r25
 523               	/* epilogue start */
 524               	.LBE155:
 525               	.LBE154:
 526               	.LSM70:
 527 0022 DF91      		pop r29
 528 0024 CF91      		pop r28
 529 0026 0895      		ret
 530               	.LFE144:
 532               		.section	.text.SImage_IsEventReceived,"ax",@progbits
 533               	.global	SImage_IsEventReceived
 535               	SImage_IsEventReceived:
 536               	.LFB145:
 537               	.LSM71:
 538               	/* prologue: function */
 539               	/* frame size = 0 */
 540               	/* stack size = 0 */
 541               	.L__stack_usage = 0
 542               	.LVL32:
 543               	.LBB156:
 544               	.LBB157:
 545               	.LSM72:
 546 0000 83E0      		ldi r24,lo8(3)
 547 0002 8093 A700 		sts 167,r24
 548               	.LBE157:
 549               	.LBE156:
 550               	.LBB158:
 551               	.LBB159:
 552               	.LSM73:
 553 0006 8091 A900 		lds r24,169
 554 000a 8F7B      		andi r24,lo8(-65)
 555 000c 8093 A900 		sts 169,r24
 556               	.LBE159:
 557               	.LBE158:
 558               	.LBB160:
 559               	.LBB161:
 560               	.LSM74:
 561 0010 2091 F600 		lds r18,246
 562 0014 3091 F700 		lds r19,246+1
 563               	.LVL33:
 564               	.LBE161:
 565               	.LBE160:
 566               	.LBB162:
 567               	.LBB163:
 568               	.LSM75:
 569 0018 8091 A900 		lds r24,169
 570 001c 8064      		ori r24,lo8(64)
 571 001e 8093 A900 		sts 169,r24
 572               	.LSM76:
 573 0022 81E0      		ldi r24,lo8(1)
 574 0024 2115      		cp r18,__zero_reg__
 575 0026 3105      		cpc r19,__zero_reg__
 576 0028 01F4      		brne .L26
 577 002a 80E0      		ldi r24,lo8(0)
 578               	.L26:
 579               	.LBE163:
 580               	.LBE162:
 581               	.LSM77:
 582 002c 0895      		ret
 583               	.LFE145:
 585               		.comm PIMA_SendBlock,24,1
 586               		.comm PIMA_ReceivedBlock,24,1
 587               		.comm PIMA_EventBlock,24,1
 652               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 StillImageCommands.c
C:\Users\david\AppData\Local\Temp\cc17dmty.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cc17dmty.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cc17dmty.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cc17dmty.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cc17dmty.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cc17dmty.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cc17dmty.s:19     .text.SImage_SendBlockHeader:00000000 SImage_SendBlockHeader
                            *COM*:00000018 PIMA_SendBlock
C:\Users\david\AppData\Local\Temp\cc17dmty.s:98     .text.SImage_ReceiveEventHeader:00000000 SImage_ReceiveEventHeader
                            *COM*:00000018 PIMA_EventBlock
C:\Users\david\AppData\Local\Temp\cc17dmty.s:162    .text.SImage_ReceiveBlockHeader:00000000 SImage_ReceiveBlockHeader
                            *COM*:00000018 PIMA_ReceivedBlock
C:\Users\david\AppData\Local\Temp\cc17dmty.s:423    .text.SImage_SendData:00000000 SImage_SendData
C:\Users\david\AppData\Local\Temp\cc17dmty.s:484    .text.SImage_ReadData:00000000 SImage_ReadData
C:\Users\david\AppData\Local\Temp\cc17dmty.s:535    .text.SImage_IsEventReceived:00000000 SImage_IsEventReceived

UNDEFINED SYMBOLS
Pipe_Write_Stream_LE
Pipe_Read_Stream_LE
USB_Host_ClearEndpointStall
USB_HostState
__do_clear_bss
