   1               		.file	"CameraControl_StorageInfo.c"
   2               	__SREG__ = 0x3f
 152 0092 592E      		mov r5,r25
 153               	.LSM15:
 154 0094 80E0      		ldi r24,lo8(__c.4932)
 155 0096 282E      		mov r2,r24
 156 0098 80E0      		ldi r24,hi8(__c.4932)
 157 009a 382E      		mov r3,r24
 158               	.LSM16:
 159 009c 7801      		movw r14,r16
 160 009e 00C0      		rjmp .L6
 161               	.LVL11:
 162               	.L12:
 163               	.LSM17:
 164 00a0 8AE3      		ldi r24,lo8(58)
 165 00a2 90E0      		ldi r25,hi8(58)
 166 00a4 C89F      		mul r28,r24
 167 00a6 8001      		movw r16,r0
 168 00a8 C99F      		mul r28,r25
 169 00aa 100D      		add r17,r0
 170 00ac D89F      		mul r29,r24
 171 00ae 100D      		add r17,r0
 172 00b0 1124      		clr r1
 173 00b2 E801      		movw r28,r16
 174 00b4 C050      		subi r28,lo8(-(g_astStorageInfo))
 175 00b6 D040      		sbci r29,hi8(-(g_astStorageInfo))
 176 00b8 8881      		ld r24,Y
 177 00ba 9981      		ldd r25,Y+1
 178 00bc 00D0      		rcall .
 179 00be 00D0      		rcall .
 180 00c0 ADB7      		in r26,__SP_L__
 181 00c2 BEB7      		in r27,__SP_H__
 182 00c4 1296      		adiw r26,1+1
 183 00c6 7C92      		st X,r7
 184 00c8 6E92      		st -X,r6
 185 00ca 1197      		sbiw r26,1
 186 00cc 1496      		adiw r26,3+1
 187 00ce 9C93      		st X,r25
 188 00d0 8E93      		st -X,r24
 189 00d2 1397      		sbiw r26,3
 190 00d4 0E94 0000 		call printf_P
 191               	.LSM18:
 192 00d8 8A81      		ldd r24,Y+2
 193 00da 9B81      		ldd r25,Y+3
 194 00dc EDB7      		in r30,__SP_L__
 195 00de FEB7      		in r31,__SP_H__
 196 00e0 5282      		std Z+2,r5
 197 00e2 4182      		std Z+1,r4
 198 00e4 9483      		std Z+4,r25
 199 00e6 8383      		std Z+3,r24
 200 00e8 0E94 0000 		call printf_P
 201               	.LSM19:
 202 00ec 8C81      		ldd r24,Y+4
 203 00ee 9D81      		ldd r25,Y+5
 204 00f0 ADB7      		in r26,__SP_L__
 205 00f2 BEB7      		in r27,__SP_H__
 206 00f4 1296      		adiw r26,1+1
 207 00f6 3C92      		st X,r3
 208 00f8 2E92      		st -X,r2
 209 00fa 1197      		sbiw r26,1
 210 00fc 1496      		adiw r26,3+1
 211 00fe 9C93      		st X,r25
 212 0100 8E93      		st -X,r24
 213 0102 1397      		sbiw r26,3
 214 0104 0E94 0000 		call printf_P
 215               	.LSM20:
 216 0108 FE01      		movw r30,r28
 217 010a 3696      		adiw r30,6
 218 010c 6E81      		ldd r22,Y+6
 219 010e 5181      		ldd r21,Z+1
 220 0110 4281      		ldd r20,Z+2
 221 0112 3381      		ldd r19,Z+3
 222 0114 2481      		ldd r18,Z+4
 223 0116 9581      		ldd r25,Z+5
 224 0118 8681      		ldd r24,Z+6
 225 011a 7781      		ldd r23,Z+7
 226 011c 00D0      		rcall .
 227 011e 00D0      		rcall .
 228 0120 00D0      		rcall .
 229 0122 EDB7      		in r30,__SP_L__
 230 0124 FEB7      		in r31,__SP_H__
 231 0126 3196      		adiw r30,1
 232 0128 B0E0      		ldi r27,lo8(__c.4934)
 233 012a 8B2E      		mov r8,r27
 234 012c B0E0      		ldi r27,hi8(__c.4934)
 235 012e 9B2E      		mov r9,r27
 236 0130 ADB7      		in r26,__SP_L__
 237 0132 BEB7      		in r27,__SP_H__
 238 0134 1296      		adiw r26,1+1
 239 0136 9C92      		st X,r9
 240 0138 8E92      		st -X,r8
 241 013a 1197      		sbiw r26,1
 242 013c 6283      		std Z+2,r22
 243 013e 5383      		std Z+3,r21
 244 0140 4483      		std Z+4,r20
 245 0142 3583      		std Z+5,r19
 246 0144 2683      		std Z+6,r18
 247 0146 9783      		std Z+7,r25
 248 0148 8087      		std Z+8,r24
 249 014a 7187      		std Z+9,r23
 250 014c 0E94 0000 		call printf_P
 251               	.LSM21:
 252 0150 FE01      		movw r30,r28
 253 0152 3E96      		adiw r30,14
 254 0154 6E85      		ldd r22,Y+14
 255 0156 5181      		ldd r21,Z+1
 256 0158 4281      		ldd r20,Z+2
 257 015a 3381      		ldd r19,Z+3
 258 015c 2481      		ldd r18,Z+4
 259 015e 9581      		ldd r25,Z+5
 260 0160 8681      		ldd r24,Z+6
 261 0162 7781      		ldd r23,Z+7
 262 0164 EDB7      		in r30,__SP_L__
 263 0166 FEB7      		in r31,__SP_H__
 264 0168 3196      		adiw r30,1
 265 016a A0E0      		ldi r26,lo8(__c.4936)
 266 016c 8A2E      		mov r8,r26
 267 016e A0E0      		ldi r26,hi8(__c.4936)
 268 0170 9A2E      		mov r9,r26
 269 0172 ADB7      		in r26,__SP_L__
 270 0174 BEB7      		in r27,__SP_H__
 271 0176 1296      		adiw r26,1+1
 272 0178 9C92      		st X,r9
 273 017a 8E92      		st -X,r8
 274 017c 1197      		sbiw r26,1
 275 017e 6283      		std Z+2,r22
 276 0180 5383      		std Z+3,r21
 277 0182 4483      		std Z+4,r20
 278 0184 3583      		std Z+5,r19
 279 0186 2683      		std Z+6,r18
 280 0188 9783      		std Z+7,r25
 281 018a 8087      		std Z+8,r24
 282 018c 7187      		std Z+9,r23
 283 018e 0E94 0000 		call printf_P
 284               	.LSM22:
 285 0192 8E89      		ldd r24,Y+22
 286 0194 9F89      		ldd r25,Y+23
 287 0196 A88D      		ldd r26,Y+24
 288 0198 B98D      		ldd r27,Y+25
 289 019a 0F90      		pop __tmp_reg__
 290 019c 0F90      		pop __tmp_reg__
 291 019e 0F90      		pop __tmp_reg__
 292 01a0 0F90      		pop __tmp_reg__
 293 01a2 20E0      		ldi r18,lo8(__c.4938)
 294 01a4 822E      		mov r8,r18
 295 01a6 20E0      		ldi r18,hi8(__c.4938)
 296 01a8 922E      		mov r9,r18
 297 01aa EDB7      		in r30,__SP_L__
 298 01ac FEB7      		in r31,__SP_H__
 299 01ae 9282      		std Z+2,r9
 300 01b0 8182      		std Z+1,r8
 301 01b2 8383      		std Z+3,r24
 302 01b4 9483      		std Z+4,r25
 303 01b6 A583      		std Z+5,r26
 304 01b8 B683      		std Z+6,r27
 305 01ba 0E94 0000 		call printf_P
 306               	.LSM23:
 307 01be C801      		movw r24,r16
 308 01c0 8050      		subi r24,lo8(-(g_astStorageInfo+26))
 309 01c2 9040      		sbci r25,hi8(-(g_astStorageInfo+26))
 310 01c4 0F90      		pop __tmp_reg__
 311 01c6 0F90      		pop __tmp_reg__
 312 01c8 E0E0      		ldi r30,lo8(__c.4940)
 313 01ca F0E0      		ldi r31,hi8(__c.4940)
 314 01cc ADB7      		in r26,__SP_L__
 315 01ce BEB7      		in r27,__SP_H__
 316 01d0 1296      		adiw r26,1+1
 317 01d2 FC93      		st X,r31
 318 01d4 EE93      		st -X,r30
 319 01d6 1197      		sbiw r26,1
 320 01d8 1496      		adiw r26,3+1
 321 01da 9C93      		st X,r25
 322 01dc 8E93      		st -X,r24
 323 01de 1397      		sbiw r26,3
 324 01e0 0E94 0000 		call printf_P
 325               	.LSM24:
 326 01e4 0050      		subi r16,lo8(-(g_astStorageInfo+42))
 327 01e6 1040      		sbci r17,hi8(-(g_astStorageInfo+42))
 328 01e8 E0E0      		ldi r30,lo8(__c.4942)
 329 01ea F0E0      		ldi r31,hi8(__c.4942)
 330 01ec ADB7      		in r26,__SP_L__
 331 01ee BEB7      		in r27,__SP_H__
 332 01f0 1296      		adiw r26,1+1
 333 01f2 FC93      		st X,r31
 334 01f4 EE93      		st -X,r30
 335 01f6 1197      		sbiw r26,1
 336 01f8 1496      		adiw r26,3+1
 337 01fa 1C93      		st X,r17
 338 01fc 0E93      		st -X,r16
 339 01fe 1397      		sbiw r26,3
 340 0200 0E94 0000 		call printf_P
 341               	.LSM25:
 342 0204 B394      		inc r11
 343               	.LVL12:
 344 0206 8091 0000 		lds r24,g_iNumOfStorages
 345 020a 0F90      		pop __tmp_reg__
 346 020c 0F90      		pop __tmp_reg__
 347 020e 0F90      		pop __tmp_reg__
 348 0210 0F90      		pop __tmp_reg__
 349 0212 B816      		cp r11,r24
 350 0214 00F0      		brlo .+2
 351 0216 00C0      		rjmp .L5
 352               	.LVL13:
 353               	.L6:
 354               	.LSM26:
 355 0218 CB2D      		mov r28,r11
 356 021a D0E0      		ldi r29,lo8(0)
 357 021c FE01      		movw r30,r28
 358 021e EE0F      		lsl r30
 359 0220 FF1F      		rol r31
 360 0222 EE0F      		lsl r30
 361 0224 FF1F      		rol r31
 362 0226 E050      		subi r30,lo8(-(g_aiStorageIDs))
 363 0228 F040      		sbci r31,hi8(-(g_aiStorageIDs))
 364 022a 8081      		ld r24,Z
 365 022c 9181      		ldd r25,Z+1
 366 022e A281      		ldd r26,Z+2
 367 0230 B381      		ldd r27,Z+3
 368 0232 2DB7      		in r18,__SP_L__
 369 0234 3EB7      		in r19,__SP_H__
 370 0236 2850      		subi r18,lo8(-(-8))
 371 0238 3040      		sbci r19,hi8(-(-8))
 372 023a 0FB6      		in __tmp_reg__,__SREG__
 373 023c F894      		cli
 374 023e 3EBF      		out __SP_H__,r19
 375 0240 0FBE      		out __SREG__,__tmp_reg__
 376 0242 2DBF      		out __SP_L__,r18
 377 0244 2F5F      		subi r18,lo8(-(1))
 378 0246 3F4F      		sbci r19,hi8(-(1))
 379 0248 EDB7      		in r30,__SP_L__
 380 024a FEB7      		in r31,__SP_H__
 381 024c D282      		std Z+2,r13
 382 024e C182      		std Z+1,r12
 383 0250 F901      		movw r30,r18
 384 0252 D383      		std Z+3,r29
 385 0254 C283      		std Z+2,r28
 386 0256 8483      		std Z+4,r24
 387 0258 9583      		std Z+5,r25
 388 025a A683      		std Z+6,r26
 389 025c B783      		std Z+7,r27
 390 025e 0E94 0000 		call printf_P
 391               	.LSM27:
 392 0262 2DB7      		in r18,__SP_L__
 393 0264 3EB7      		in r19,__SP_H__
 394 0266 285F      		subi r18,lo8(-(8))
 395 0268 3F4F      		sbci r19,hi8(-(8))
 396 026a 0FB6      		in __tmp_reg__,__SREG__
 397 026c F894      		cli
 398 026e 3EBF      		out __SP_H__,r19
 399 0270 0FBE      		out __SREG__,__tmp_reg__
 400 0272 2DBF      		out __SP_L__,r18
 401 0274 C701      		movw r24,r14
 402 0276 6B2D      		mov r22,r11
 403 0278 0E94 0000 		call CameraControl_GetStorageInfo
 404 027c A82E      		mov r10,r24
 405               	.LVL14:
 406               	.LSM28:
 407 027e 8823      		tst r24
 408 0280 01F4      		brne .+2
 409 0282 00C0      		rjmp .L12
 410 0284 00C0      		rjmp .L5
 411               	.LVL15:
 412               	.L11:
 413               	.LSM29:
 414 0286 00D0      		rcall .
 415 0288 80E0      		ldi r24,lo8(__c.4924)
 416 028a 90E0      		ldi r25,hi8(__c.4924)
 417 028c EDB7      		in r30,__SP_L__
 418 028e FEB7      		in r31,__SP_H__
 419 0290 9283      		std Z+2,r25
 420 0292 8183      		std Z+1,r24
 421 0294 0E94 0000 		call printf_P
 422 0298 0F90      		pop __tmp_reg__
 423 029a 0F90      		pop __tmp_reg__
 424 029c AA24      		clr r10
 425 029e 00C0      		rjmp .L5
 426               	.LFE139:
 428               		.section	.text.CameraControl_StorageInfo_Bin,"ax",@progbits
 429               	.global	CameraControl_StorageInfo_Bin
 431               	CameraControl_StorageInfo_Bin:
 432               	.LFB140:
 433               	.LSM30:
 434               	.LVL16:
 435 0000 8F92      		push r8
 436 0002 AF92      		push r10
 437 0004 BF92      		push r11
 438 0006 CF92      		push r12
 439 0008 DF92      		push r13
 440 000a EF92      		push r14
 441 000c FF92      		push r15
 442 000e 0F93      		push r16
 443 0010 1F93      		push r17
 444               	/* prologue: function */
 445               	/* frame size = 0 */
 446               	/* stack size = 9 */
 447               	.L__stack_usage = 9
 448 0012 DA01      		movw r26,r20
 449               	.LSM31:
 450 0014 2091 0000 		lds r18,g_iNumOfStorages
 451 0018 6217      		cp r22,r18
 452 001a 00F0      		brlo .L16
 453               	.LSM32:
 454 001c 80E8      		ldi r24,lo8(-128)
 455               	.LVL17:
 456               	.L14:
 457               	/* epilogue start */
 458               	.LSM33:
 459 001e 1F91      		pop r17
 460 0020 0F91      		pop r16
 461 0022 FF90      		pop r15
 462 0024 EF90      		pop r14
 463 0026 DF90      		pop r13
 464 0028 CF90      		pop r12
 465 002a BF90      		pop r11
 466 002c AF90      		pop r10
 467 002e 8F90      		pop r8
 468 0030 0895      		ret
 469               	.LVL18:
 470               	.L16:
 471               	.LSM34:
 472 0032 E62F      		mov r30,r22
 473 0034 F0E0      		ldi r31,lo8(0)
 474 0036 EE0F      		lsl r30
 475 0038 FF1F      		rol r31
 476 003a EE0F      		lsl r30
 477 003c FF1F      		rol r31
 478               	.LVL19:
 479 003e E050      		subi r30,lo8(-(g_aiStorageIDs))
 480 0040 F040      		sbci r31,hi8(-(g_aiStorageIDs))
 481 0042 2081      		ld r18,Z
 482 0044 3181      		ldd r19,Z+1
 483 0046 4281      		ldd r20,Z+2
 484 0048 5381      		ldd r21,Z+3
 485               	.LVL20:
 486               	.LSM35:
 487 004a 00D0      		rcall .
 488 004c 0F92      		push __tmp_reg__
 489 004e 63EA      		ldi r22,lo8(-93)
 490               	.LVL21:
 491 0050 EDB7      		in r30,__SP_L__
 492 0052 FEB7      		in r31,__SP_H__
 493 0054 6183      		std Z+1,r22
 494 0056 B383      		std Z+3,r27
 495 0058 A283      		std Z+2,r26
 496 005a 65E0      		ldi r22,lo8(4101)
 497 005c 70E1      		ldi r23,hi8(4101)
 498 005e EE24      		clr r14
 499 0060 FF24      		clr r15
 500 0062 8701      		movw r16,r14
 501 0064 AA24      		clr r10
 502 0066 BB24      		clr r11
 503 0068 6501      		movw r12,r10
 504 006a 8824      		clr r8
 505 006c 8394      		inc r8
 506 006e 0E94 0000 		call CameraControl_GeneralStream_Bin
 507               	.LVL22:
 508 0072 0F90      		pop __tmp_reg__
 509 0074 0F90      		pop __tmp_reg__
 510 0076 0F90      		pop __tmp_reg__
 511 0078 00C0      		rjmp .L14
 512               	.LFE140:
 514               		.section	.text.CameraControl_GetStorageID,"ax",@progbits
 515               	.global	CameraControl_GetStorageID
 517               	CameraControl_GetStorageID:
 518               	.LFB141:
 519               	.LSM36:
 520               	.LVL23:
 521 0000 1F93      		push r17
 522               	/* prologue: function */
 523               	/* frame size = 0 */
 524               	/* stack size = 1 */
 525               	.L__stack_usage = 1
 526               	.LVL24:
 527               	.LSM37:
 528 0002 9091 0000 		lds r25,g_iNumOfStorages
 529 0006 9923      		tst r25
 530 0008 01F0      		breq .L23
 531               	.LSM38:
 532 000a 2091 0000 		lds r18,g_astStorageInfo
 533 000e 3091 0000 		lds r19,g_astStorageInfo+1
 534 0012 90E0      		ldi r25,lo8(0)
 535 0014 2817      		cp r18,r24
 536 0016 3907      		cpc r19,r25
 537 0018 01F0      		breq .L24
 538 001a 10E0      		ldi r17,lo8(0)
 539 001c AAE3      		ldi r26,lo8(58)
 540 001e B0E0      		ldi r27,hi8(58)
 541 0020 00C0      		rjmp .L21
 542               	.LVL25:
 543               	.L22:
 544 0022 212F      		mov r18,r17
 545 0024 30E0      		ldi r19,lo8(0)
 546 0026 2A9F      		mul r18,r26
 547 0028 F001      		movw r30,r0
 548 002a 2B9F      		mul r18,r27
 549 002c F00D      		add r31,r0
 550 002e 3A9F      		mul r19,r26
 551 0030 F00D      		add r31,r0
 552 0032 1124      		clr r1
 553 0034 E050      		subi r30,lo8(-(g_astStorageInfo))
 554 0036 F040      		sbci r31,hi8(-(g_astStorageInfo))
 555 0038 4081      		ld r20,Z
 556 003a 5181      		ldd r21,Z+1
 557 003c 4817      		cp r20,r24
 558 003e 5907      		cpc r21,r25
 559 0040 01F0      		breq .L19
 560               	.LVL26:
 561               	.L21:
 562               	.LSM39:
 563 0042 1F5F      		subi r17,lo8(-(1))
 564               	.LVL27:
 565 0044 2091 0000 		lds r18,g_iNumOfStorages
 566 0048 1217      		cp r17,r18
 567 004a 00F0      		brlo .L22
 568               	.LVL28:
 569               	.L23:
 570               	.LSM40:
 571 004c 8FEF      		ldi r24,lo8(-1)
 572               	.LVL29:
 573               	.L18:
 574               	/* epilogue start */
 575               	.LSM41:
 576 004e 1F91      		pop r17
 577 0050 0895      		ret
 578               	.LVL30:
 579               	.L24:
 580               	.LSM42:
 581 0052 20E0      		ldi r18,lo8(0)
 582 0054 30E0      		ldi r19,hi8(0)
 583               	.LVL31:
 584               	.L19:
 585               	.LSM43:
 586 0056 6115      		cp r22,__zero_reg__
 587 0058 7105      		cpc r23,__zero_reg__
 588 005a 01F0      		breq .L25
 589               	.LSM44:
 590 005c F901      		movw r30,r18
 591 005e EE0F      		lsl r30
 592 0060 FF1F      		rol r31
 593 0062 EE0F      		lsl r30
 594 0064 FF1F      		rol r31
 595 0066 E050      		subi r30,lo8(-(g_aiStorageIDs))
 596 0068 F040      		sbci r31,hi8(-(g_aiStorageIDs))
 597 006a 8081      		ld r24,Z
 598 006c 9181      		ldd r25,Z+1
 599 006e A281      		ldd r26,Z+2
 600 0070 B381      		ldd r27,Z+3
 601               	.LVL32:
 602 0072 FB01      		movw r30,r22
 603 0074 8083      		st Z,r24
 604 0076 9183      		std Z+1,r25
 605 0078 A283      		std Z+2,r26
 606 007a B383      		std Z+3,r27
 607               	.LSM45:
 608 007c 80E0      		ldi r24,lo8(0)
 609               	/* epilogue start */
 610               	.LSM46:
 611 007e 1F91      		pop r17
 612 0080 0895      		ret
 613               	.LVL33:
 614               	.L25:
 615               	.LSM47:
 616 0082 80E0      		ldi r24,lo8(0)
 617               	.LVL34:
 618 0084 00C0      		rjmp .L18
 619               	.LFE141:
 621               	.global	g_iNumOfStorages
 622               	.global	g_iNumOfStorages
 623               		.section .bss
 626               	g_iNumOfStorages:
 627 0000 00        		.skip 1,0
 628               		.comm g_aiStorageIDs,16,1
 629               		.comm g_astStorageInfo,232,1
 630               		.section	.progmem.data,"a",@progbits
 633               	__c.4942:
 634 0000 0956 6F6C 		.string	"\tVolume label: '%s'\r\n"
 634      756D 6520 
 634      6C61 6265 
 634      6C3A 2027 
 634      2573 270D 
 637               	__c.4940:
 638 0016 0953 746F 		.string	"\tStorage description: '%s'\r\n"
 638      7261 6765 
 638      2064 6573 
 638      6372 6970 
 638      7469 6F6E 
 641               	__c.4938:
 642 0033 0946 7265 		.string	"\tFree space for images: 0x%X\r\n"
 642      6520 7370 
 642      6163 6520 
 642      666F 7220 
 642      696D 6167 
 645               	__c.4936:
 646 0052 0946 7265 		.string	"\tFree space: 0x%X\r\n"
 646      6520 7370 
 646      6163 653A 
 646      2030 7825 
 646      580D 0A00 
 649               	__c.4934:
 650 0066 094D 6178 		.string	"\tMax capacity: 0x%X\r\n"
 650      2063 6170 
 650      6163 6974 
 650      793A 2030 
 650      7825 580D 
 653               	__c.4932:
 654 007c 0941 6363 		.string	"\tAccess capability: 0x%X\r\n"
 654      6573 7320 
 654      6361 7061 
 654      6269 6C69 
 654      7479 3A20 
 657               	__c.4930:
 658 0097 0946 696C 		.string	"\tFile-system type: 0x%X\r\n"
 658      652D 7379 
 658      7374 656D 
 658      2074 7970 
 658      653A 2030 
 661               	__c.4928:
 662 00b1 0953 746F 		.string	"\tStorage type: 0x%X\r\n"
 662      7261 6765 
 662      2074 7970 
 662      653A 2030 
 662      7825 580D 
 665               	__c.4926:
 666 00c7 5265 7472 		.string	"Retrieving storage index %d (ID=0x%X)\r\n"
 666      6965 7669 
 666      6E67 2073 
 666      746F 7261 
 666      6765 2069 
 669               	__c.4924:
 670 00ef 4465 7669 		.string	"Device not connected.\r\n"
 670      6365 206E 
 670      6F74 2063 
 670      6F6E 6E65 
 670      6374 6564 
 727               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CameraControl_StorageInfo.c
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:19     .text.CameraControl_GetStorageIDs:00000000 CameraControl_GetStorageIDs
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:37     .text.CameraControl_GetStorageInfo:00000000 CameraControl_GetStorageInfo
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:55     .text.CameraControl_StorageInfo_Printout:00000000 CameraControl_StorageInfo_Printout
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:626    .bss:00000000 g_iNumOfStorages
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:665    .progmem.data:000000c7 __c.4926
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:661    .progmem.data:000000b1 __c.4928
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:657    .progmem.data:00000097 __c.4930
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:653    .progmem.data:0000007c __c.4932
                            *COM*:000000e8 g_astStorageInfo
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:649    .progmem.data:00000066 __c.4934
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:645    .progmem.data:00000052 __c.4936
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:641    .progmem.data:00000033 __c.4938
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:637    .progmem.data:00000016 __c.4940
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:633    .progmem.data:00000000 __c.4942
                            *COM*:00000010 g_aiStorageIDs
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:669    .progmem.data:000000ef __c.4924
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:431    .text.CameraControl_StorageInfo_Bin:00000000 CameraControl_StorageInfo_Bin
C:\Users\david\AppData\Local\Temp\cctDlVPQ.s:517    .text.CameraControl_GetStorageID:00000000 CameraControl_GetStorageID

UNDEFINED SYMBOLS
g_bQuiteMode
printf_P
CameraControl_GeneralStream_Bin
__do_clear_bss
