   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 131 00b6 1DAE      		std Y+61,__zero_reg__
 132 00b8 1EAE      		std Y+62,__zero_reg__
 133 00ba 1FAE      		std Y+63,__zero_reg__
 134 00bc E797      		sbiw r28,115-60
 135 00be 8824      		clr r8
 136 00c0 ED96      		adiw r28,123-62
 137 00c2 1FAE      		std Y+63,__zero_reg__
 138 00c4 1EAE      		std Y+62,__zero_reg__
 139 00c6 ED97      		sbiw r28,123-62
 140               	.LSM8:
 141 00c8 6A01      		movw r12,r20
 142               	.LBB2:
 143               	.LBB11:
 144               	.LSM9:
 145 00ca 9B01      		movw r18,r22
 146 00cc 205B      		subi r18,lo8(-(848))
 147 00ce 3C4F      		sbci r19,hi8(-(848))
 148 00d0 CB57      		subi r28,lo8(-133)
 149 00d2 DF4F      		sbci r29,hi8(-133)
 150 00d4 3983      		std Y+1,r19
 151 00d6 2883      		st Y,r18
 152 00d8 C558      		subi r28,lo8(133)
 153 00da D040      		sbci r29,hi8(133)
 154               	.LSM10:
 155 00dc AB01      		movw r20,r22
 156 00de 4B5A      		subi r20,lo8(-(853))
 157 00e0 5C4F      		sbci r21,hi8(-(853))
 158 00e2 C957      		subi r28,lo8(-135)
 159 00e4 DF4F      		sbci r29,hi8(-135)
 160 00e6 5983      		std Y+1,r21
 161 00e8 4883      		st Y,r20
 162 00ea C758      		subi r28,lo8(135)
 163 00ec D040      		sbci r29,hi8(135)
 164               	.LSM11:
 165 00ee CB01      		movw r24,r22
 166 00f0 8857      		subi r24,lo8(-(904))
 167 00f2 9C4F      		sbci r25,hi8(-(904))
 168 00f4 C757      		subi r28,lo8(-137)
 169 00f6 DF4F      		sbci r29,hi8(-137)
 170 00f8 9983      		std Y+1,r25
 171 00fa 8883      		st Y,r24
 172 00fc C958      		subi r28,lo8(137)
 173 00fe D040      		sbci r29,hi8(137)
 174               	.LBE11:
 175               	.LSM12:
 176 0100 DB01      		movw r26,r22
 177 0102 A75B      		subi r26,lo8(-(841))
 178 0104 BC4F      		sbci r27,hi8(-(841))
 179 0106 C357      		subi r28,lo8(-141)
 180 0108 DF4F      		sbci r29,hi8(-141)
 181 010a B983      		std Y+1,r27
 182 010c A883      		st Y,r26
 183 010e CD58      		subi r28,lo8(141)
 184 0110 D040      		sbci r29,hi8(141)
 185               	.LSM13:
 186 0112 FB01      		movw r30,r22
 187 0114 E852      		subi r30,lo8(-(984))
 188 0116 FC4F      		sbci r31,hi8(-(984))
 189 0118 C158      		subi r28,lo8(-127)
 190 011a DF4F      		sbci r29,hi8(-127)
 191 011c F983      		std Y+1,r31
 192 011e E883      		st Y,r30
 193 0120 CF57      		subi r28,lo8(127)
 194 0122 D040      		sbci r29,hi8(127)
 195               	.LBB10:
 196               	.LSM14:
 197 0124 9B01      		movw r18,r22
 198 0126 2956      		subi r18,lo8(-(919))
 199 0128 3C4F      		sbci r19,hi8(-(919))
 200 012a C557      		subi r28,lo8(-139)
 201 012c DF4F      		sbci r29,hi8(-139)
 202 012e 3983      		std Y+1,r19
 203 0130 2883      		st Y,r18
 204 0132 CB58      		subi r28,lo8(139)
 205 0134 D040      		sbci r29,hi8(139)
 206               	.LBE10:
 207               	.LSM15:
 208 0136 A601      		movw r20,r12
 209 0138 445E      		subi r20,lo8(-(28))
 210 013a 5F4F      		sbci r21,hi8(-(28))
 211 013c CD57      		subi r28,lo8(-131)
 212 013e DF4F      		sbci r29,hi8(-131)
 213 0140 5983      		std Y+1,r21
 214 0142 4883      		st Y,r20
 215 0144 C358      		subi r28,lo8(131)
 216 0146 D040      		sbci r29,hi8(131)
 217 0148 CB01      		movw r24,r22
 218 014a 8A52      		subi r24,lo8(-(982))
 219 014c 9C4F      		sbci r25,hi8(-(982))
 220               	.LBB4:
 221               	.LBB6:
 222               	.LSM16:
 223 014e EB96      		adiw r28,119-60
 224 0150 2CAE      		std Y+60,r2
 225 0152 3DAE      		std Y+61,r3
 226 0154 4EAE      		std Y+62,r4
 227 0156 5FAE      		std Y+63,r5
 228 0158 EB97      		sbiw r28,119-60
 229 015a 1B01      		movw r2,r22
 230 015c 682D      		mov r22,r8
 231               	.LVL7:
 232 015e 2C01      		movw r4,r24
 233               	.LVL8:
 234               	.L55:
 235               	.LBE6:
 236               	.LBE4:
 237               	.LSM17:
 238 0160 D501      		movw r26,r10
 239 0162 7D91      		ld r23,X+
 240 0164 5D01      		movw r10,r26
 241               	.LVL9:
 242               	.LSM18:
 243 0166 0150      		subi r16,lo8(-(-1))
 244 0168 1040      		sbci r17,hi8(-(-1))
 245               	.LVL10:
 246               	.LSM19:
 247 016a E72E      		mov r14,r23
 248 016c FF24      		clr r15
 249 016e C701      		movw r24,r14
 250 0170 8370      		andi r24,lo8(3)
 251 0172 9070      		andi r25,hi8(3)
 252 0174 8230      		cpi r24,2
 253 0176 9105      		cpc r25,__zero_reg__
 254 0178 01F4      		brne .+2
 255 017a 00C0      		rjmp .L5
 256 017c 8330      		cpi r24,3
 257 017e 9105      		cpc r25,__zero_reg__
 258 0180 01F4      		brne .+2
 259 0182 00C0      		rjmp .L6
 260 0184 8130      		cpi r24,1
 261 0186 9105      		cpc r25,__zero_reg__
 262 0188 01F4      		brne .+2
 263 018a 00C0      		rjmp .L80
 264               	.LSM20:
 265 018c 20E0      		ldi r18,lo8(0)
 266 018e 30E0      		ldi r19,hi8(0)
 267 0190 A901      		movw r20,r18
 268               	.LVL11:
 269               	.L3:
 270               	.LSM21:
 271 0192 F701      		movw r30,r14
 272 0194 EC7F      		andi r30,lo8(252)
 273 0196 F070      		andi r31,hi8(252)
 274 0198 3497      		sbiw r30,4
 275 019a ED3B      		cpi r30,189
 276 019c F105      		cpc r31,__zero_reg__
 277 019e 00F4      		brsh .L11
 278 01a0 E050      		subi r30,lo8(-(gs(.L26)))
 279 01a2 F040      		sbci r31,hi8(-(gs(.L26)))
 280 01a4 EE0F      		lsl r30
 281 01a6 FF1F      		rol r31
 282 01a8 0590      		lpm __tmp_reg__,Z+
 283 01aa F491      		lpm r31,Z
 284 01ac E02D      		mov r30,__tmp_reg__
 285 01ae 0994      		ijmp
 286               		.data
 287               		.section .progmem.gcc_sw_table, "a", @progbits
 288               		.p2align 1
 289               	.L26:
 290               		.data
 291               		.section .progmem.gcc_sw_table, "a", @progbits
 292               		.p2align 1
 293 0000 0000      		.word gs(.L8)
 294 0002 0000      		.word gs(.L11)
 295 0004 0000      		.word gs(.L11)
 296 0006 0000      		.word gs(.L11)
 297 0008 0000      		.word gs(.L9)
 298 000a 0000      		.word gs(.L11)
 299 000c 0000      		.word gs(.L11)
 300 000e 0000      		.word gs(.L11)
 301 0010 0000      		.word gs(.L11)
 302 0012 0000      		.word gs(.L11)
 303 0014 0000      		.word gs(.L11)
 304 0016 0000      		.word gs(.L11)
 305 0018 0000      		.word gs(.L11)
 306 001a 0000      		.word gs(.L11)
 307 001c 0000      		.word gs(.L11)
 308 001e 0000      		.word gs(.L11)
 309 0020 0000      		.word gs(.L10)
 310 0022 0000      		.word gs(.L11)
 311 0024 0000      		.word gs(.L11)
 312 0026 0000      		.word gs(.L11)
 313 0028 0000      		.word gs(.L57)
 314 002a 0000      		.word gs(.L11)
 315 002c 0000      		.word gs(.L11)
 316 002e 0000      		.word gs(.L11)
 317 0030 0000      		.word gs(.L11)
 318 0032 0000      		.word gs(.L11)
 319 0034 0000      		.word gs(.L11)
 320 0036 0000      		.word gs(.L11)
 321 0038 0000      		.word gs(.L11)
 322 003a 0000      		.word gs(.L11)
 323 003c 0000      		.word gs(.L11)
 324 003e 0000      		.word gs(.L11)
 325 0040 0000      		.word gs(.L12)
 326 0042 0000      		.word gs(.L11)
 327 0044 0000      		.word gs(.L11)
 328 0046 0000      		.word gs(.L11)
 329 0048 0000      		.word gs(.L13)
 330 004a 0000      		.word gs(.L11)
 331 004c 0000      		.word gs(.L11)
 332 004e 0000      		.word gs(.L11)
 333 0050 0000      		.word gs(.L11)
 334 0052 0000      		.word gs(.L11)
 335 0054 0000      		.word gs(.L11)
 336 0056 0000      		.word gs(.L11)
 337 0058 0000      		.word gs(.L11)
 338 005a 0000      		.word gs(.L11)
 339 005c 0000      		.word gs(.L11)
 340 005e 0000      		.word gs(.L11)
 341 0060 0000      		.word gs(.L14)
 342 0062 0000      		.word gs(.L11)
 343 0064 0000      		.word gs(.L11)
 344 0066 0000      		.word gs(.L11)
 345 0068 0000      		.word gs(.L11)
 346 006a 0000      		.word gs(.L11)
 347 006c 0000      		.word gs(.L11)
 348 006e 0000      		.word gs(.L11)
 349 0070 0000      		.word gs(.L11)
 350 0072 0000      		.word gs(.L11)
 351 0074 0000      		.word gs(.L11)
 352 0076 0000      		.word gs(.L11)
 353 0078 0000      		.word gs(.L11)
 354 007a 0000      		.word gs(.L11)
 355 007c 0000      		.word gs(.L11)
 356 007e 0000      		.word gs(.L11)
 357 0080 0000      		.word gs(.L15)
 358 0082 0000      		.word gs(.L11)
 359 0084 0000      		.word gs(.L11)
 360 0086 0000      		.word gs(.L11)
 361 0088 0000      		.word gs(.L11)
 362 008a 0000      		.word gs(.L11)
 363 008c 0000      		.word gs(.L11)
 364 008e 0000      		.word gs(.L11)
 365 0090 0000      		.word gs(.L11)
 366 0092 0000      		.word gs(.L11)
 367 0094 0000      		.word gs(.L11)
 368 0096 0000      		.word gs(.L11)
 369 0098 0000      		.word gs(.L11)
 370 009a 0000      		.word gs(.L11)
 371 009c 0000      		.word gs(.L11)
 372 009e 0000      		.word gs(.L11)
 373 00a0 0000      		.word gs(.L16)
 374 00a2 0000      		.word gs(.L11)
 375 00a4 0000      		.word gs(.L11)
 376 00a6 0000      		.word gs(.L11)
 377 00a8 0000      		.word gs(.L11)
 378 00aa 0000      		.word gs(.L11)
 379 00ac 0000      		.word gs(.L11)
 380 00ae 0000      		.word gs(.L11)
 381 00b0 0000      		.word gs(.L11)
 382 00b2 0000      		.word gs(.L11)
 383 00b4 0000      		.word gs(.L11)
 384 00b6 0000      		.word gs(.L11)
 385 00b8 0000      		.word gs(.L11)
 386 00ba 0000      		.word gs(.L11)
 387 00bc 0000      		.word gs(.L11)
 388 00be 0000      		.word gs(.L11)
 389 00c0 0000      		.word gs(.L17)
 390 00c2 0000      		.word gs(.L11)
 391 00c4 0000      		.word gs(.L11)
 392 00c6 0000      		.word gs(.L11)
 393 00c8 0000      		.word gs(.L11)
 394 00ca 0000      		.word gs(.L11)
 395 00cc 0000      		.word gs(.L11)
 396 00ce 0000      		.word gs(.L11)
 397 00d0 0000      		.word gs(.L11)
 398 00d2 0000      		.word gs(.L11)
 399 00d4 0000      		.word gs(.L11)
 400 00d6 0000      		.word gs(.L11)
 401 00d8 0000      		.word gs(.L11)
 402 00da 0000      		.word gs(.L11)
 403 00dc 0000      		.word gs(.L11)
 404 00de 0000      		.word gs(.L11)
 405 00e0 0000      		.word gs(.L18)
 406 00e2 0000      		.word gs(.L11)
 407 00e4 0000      		.word gs(.L11)
 408 00e6 0000      		.word gs(.L11)
 409 00e8 0000      		.word gs(.L11)
 410 00ea 0000      		.word gs(.L11)
 411 00ec 0000      		.word gs(.L11)
 412 00ee 0000      		.word gs(.L11)
 413 00f0 0000      		.word gs(.L11)
 414 00f2 0000      		.word gs(.L11)
 415 00f4 0000      		.word gs(.L11)
 416 00f6 0000      		.word gs(.L11)
 417 00f8 0000      		.word gs(.L19)
 418 00fa 0000      		.word gs(.L11)
 419 00fc 0000      		.word gs(.L11)
 420 00fe 0000      		.word gs(.L11)
 421 0100 0000      		.word gs(.L20)
 422 0102 0000      		.word gs(.L11)
 423 0104 0000      		.word gs(.L11)
 424 0106 0000      		.word gs(.L11)
 425 0108 0000      		.word gs(.L11)
 426 010a 0000      		.word gs(.L11)
 427 010c 0000      		.word gs(.L11)
 428 010e 0000      		.word gs(.L11)
 429 0110 0000      		.word gs(.L11)
 430 0112 0000      		.word gs(.L11)
 431 0114 0000      		.word gs(.L11)
 432 0116 0000      		.word gs(.L11)
 433 0118 0000      		.word gs(.L19)
 434 011a 0000      		.word gs(.L11)
 435 011c 0000      		.word gs(.L11)
 436 011e 0000      		.word gs(.L11)
 437 0120 0000      		.word gs(.L21)
 438 0122 0000      		.word gs(.L11)
 439 0124 0000      		.word gs(.L11)
 440 0126 0000      		.word gs(.L11)
 441 0128 0000      		.word gs(.L11)
 442 012a 0000      		.word gs(.L11)
 443 012c 0000      		.word gs(.L11)
 444 012e 0000      		.word gs(.L11)
 445 0130 0000      		.word gs(.L11)
 446 0132 0000      		.word gs(.L11)
 447 0134 0000      		.word gs(.L11)
 448 0136 0000      		.word gs(.L11)
 449 0138 0000      		.word gs(.L22)
 450 013a 0000      		.word gs(.L11)
 451 013c 0000      		.word gs(.L11)
 452 013e 0000      		.word gs(.L11)
 453 0140 0000      		.word gs(.L23)
 454 0142 0000      		.word gs(.L11)
 455 0144 0000      		.word gs(.L11)
 456 0146 0000      		.word gs(.L11)
 457 0148 0000      		.word gs(.L11)
 458 014a 0000      		.word gs(.L11)
 459 014c 0000      		.word gs(.L11)
 460 014e 0000      		.word gs(.L11)
 461 0150 0000      		.word gs(.L11)
 462 0152 0000      		.word gs(.L11)
 463 0154 0000      		.word gs(.L11)
 464 0156 0000      		.word gs(.L11)
 465 0158 0000      		.word gs(.L19)
 466 015a 0000      		.word gs(.L11)
 467 015c 0000      		.word gs(.L11)
 468 015e 0000      		.word gs(.L11)
 469 0160 0000      		.word gs(.L24)
 470 0162 0000      		.word gs(.L11)
 471 0164 0000      		.word gs(.L11)
 472 0166 0000      		.word gs(.L11)
 473 0168 0000      		.word gs(.L11)
 474 016a 0000      		.word gs(.L11)
 475 016c 0000      		.word gs(.L11)
 476 016e 0000      		.word gs(.L11)
 477 0170 0000      		.word gs(.L11)
 478 0172 0000      		.word gs(.L11)
 479 0174 0000      		.word gs(.L11)
 480 0176 0000      		.word gs(.L11)
 481 0178 0000      		.word gs(.L25)
 482               		.section	.text.USB_ProcessHIDReport
 483               	.L24:
 484               	.LSM22:
 485 01b0 C356      		subi r28,lo8(-157)
 486 01b2 DF4F      		sbci r29,hi8(-157)
 487 01b4 2881      		ld r18,Y
 488 01b6 3981      		ldd r19,Y+1
 489 01b8 CD59      		subi r28,lo8(157)
 490 01ba D040      		sbci r29,hi8(157)
 491               	.LVL12:
 492 01bc C216      		cp r12,r18
 493 01be D306      		cpc r13,r19
 494 01c0 01F4      		brne .+2
 495 01c2 00C0      		rjmp .L59
 496               	.LSM23:
 497 01c4 44EE      		ldi r20,lo8(-28)
 498 01c6 5FEF      		ldi r21,hi8(-28)
 499 01c8 C40E      		add r12,r20
 500 01ca D51E      		adc r13,r21
 501               	.LVL13:
 502               	.L11:
 503               	.LSM24:
 504 01cc FCE0      		ldi r31,lo8(12)
 505 01ce EF22      		and r14,r31
 506 01d0 FF24      		clr r15
 507 01d2 E114      		cp r14,__zero_reg__
 508 01d4 F104      		cpc r15,__zero_reg__
 509 01d6 01F4      		brne .L54
 510               	.LSM25:
 511 01d8 E796      		adiw r28,115-60
 512 01da 1CAE      		std Y+60,__zero_reg__
 513 01dc 1DAE      		std Y+61,__zero_reg__
 514 01de 1EAE      		std Y+62,__zero_reg__
 515 01e0 1FAE      		std Y+63,__zero_reg__
 516 01e2 E797      		sbiw r28,115-60
 517               	.LSM26:
 518 01e4 EB96      		adiw r28,119-60
 519 01e6 1CAE      		std Y+60,__zero_reg__
 520 01e8 1DAE      		std Y+61,__zero_reg__
 521 01ea 1EAE      		std Y+62,__zero_reg__
 522 01ec 1FAE      		std Y+63,__zero_reg__
 523 01ee EB97      		sbiw r28,119-60
 524               	.LSM27:
 525 01f0 60E0      		ldi r22,lo8(0)
 526               	.LVL14:
 527               	.L54:
 528               	.LBE2:
 529               	.LSM28:
 530 01f2 0115      		cp r16,__zero_reg__
 531 01f4 1105      		cpc r17,__zero_reg__
 532 01f6 01F0      		breq .+2
 533 01f8 00C0      		rjmp .L55
 534 01fa B101      		movw r22,r2
 535               	.LVL15:
 536               	.L2:
 537               	.LSM29:
 538 01fc DB01      		movw r26,r22
 539 01fe 8C91      		ld r24,X
 540 0200 8823      		tst r24
 541 0202 01F4      		brne .+2
 542 0204 00C0      		rjmp .L81
 543               	.LSM30:
 544 0206 80E0      		ldi r24,lo8(0)
 545 0208 00C0      		rjmp .L28
 546               	.LVL16:
 547               	.L19:
 548               	.LBB20:
 549               	.LBB12:
 550               	.LSM31:
 551 020a D601      		movw r26,r12
 552 020c 5A96      		adiw r26,26
 553 020e 8C91      		ld r24,X
 554 0210 5A97      		sbiw r26,26
 555 0212 8823      		tst r24
 556 0214 01F0      		breq .L11
 557               	.LBE12:
 558               	.LSM32:
 559 0216 CD56      		subi r28,lo8(-147)
 560 0218 DF4F      		sbci r29,hi8(-147)
 561 021a 3983      		std Y+1,r19
 562 021c 2883      		st Y,r18
 563 021e C359      		subi r28,lo8(147)
 564 0220 D040      		sbci r29,hi8(147)
 565 0222 7C7F      		andi r23,lo8(-4)
 566               	.LBB13:
 567               	.LBB8:
 568               	.LSM33:
 569 0224 DA01      		movw r26,r20
 570 0226 C901      		movw r24,r18
 571 0228 8170      		andi r24,lo8(1)
 572 022a 9070      		andi r25,hi8(1)
 573 022c A070      		andi r26,hlo8(1)
 574 022e B070      		andi r27,hhi8(1)
 575 0230 CB56      		subi r28,lo8(-149)
 576 0232 DF4F      		sbci r29,hi8(-149)
 577 0234 8883      		st Y,r24
 578 0236 9983      		std Y+1,r25
 579 0238 AA83      		std Y+2,r26
 580 023a BB83      		std Y+3,r27
 581 023c C559      		subi r28,lo8(149)
 582 023e D040      		sbci r29,hi8(149)
 583 0240 9924      		clr r9
 584               	.LSM34:
 585 0242 8824      		clr r8
 586 0244 8394      		inc r8
 587 0246 C157      		subi r28,lo8(-143)
 588 0248 DF4F      		sbci r29,hi8(-143)
 589 024a F982      		std Y+1,r15
 590 024c E882      		st Y,r14
 591 024e CF58      		subi r28,lo8(143)
 592 0250 D040      		sbci r29,hi8(143)
 593 0252 E62E      		mov r14,r22
 594               	.LVL17:
 595 0254 CF56      		subi r28,lo8(-145)
 596 0256 DF4F      		sbci r29,hi8(-145)
 597 0258 B982      		std Y+1,r11
 598 025a A882      		st Y,r10
 599 025c C159      		subi r28,lo8(145)
 600 025e D040      		sbci r29,hi8(145)
 601 0260 5801      		movw r10,r16
 602               	.LVL18:
 603 0262 072F      		mov r16,r23
 604               	.LVL19:
 605 0264 EB96      		adiw r28,119-60
 606 0266 4CAD      		ldd r20,Y+60
 607 0268 5DAD      		ldd r21,Y+61
 608 026a 6EAD      		ldd r22,Y+62
 609 026c 7FAD      		ldd r23,Y+63
 610 026e EB97      		sbiw r28,119-60
 611               	.LVL20:
 612               	.L53:
 613               	.LSM35:
 614 0270 DE01      		movw r26,r28
 615 0272 5996      		adiw r26,25
 616 0274 F601      		movw r30,r12
 617 0276 8AE1      		ldi r24,lo8(26)
 618               	.L43:
 619 0278 0190      		ld r0,Z+
 620 027a 0D92      		st X+,r0
 621 027c 8150      		subi r24,lo8(-(-1))
 622 027e 01F4      		brne .L43
 623               	.LSM36:
 624 0280 CD56      		subi r28,lo8(-147)
 625 0282 DF4F      		sbci r29,hi8(-147)
 626 0284 A881      		ld r26,Y
 627 0286 B981      		ldd r27,Y+1
 628 0288 C359      		subi r28,lo8(147)
 629 028a D040      		sbci r29,hi8(147)
 630 028c BD8B      		std Y+21,r27
 631 028e AC8B      		std Y+20,r26
 632               	.LSM37:
 633 0290 ED96      		adiw r28,123-62
 634 0292 EEAD      		ldd r30,Y+62
 635 0294 FFAD      		ldd r31,Y+63
 636 0296 ED97      		sbiw r28,123-62
 637 0298 F88F      		std Y+24,r31
 638 029a EF8B      		std Y+23,r30
 639               	.LSM38:
 640 029c D601      		movw r26,r12
 641 029e 5B96      		adiw r26,27
 642 02a0 8C91      		ld r24,X
 643 02a2 5B97      		sbiw r26,27
 644 02a4 8E8B      		std Y+22,r24
 645               	.LSM39:
 646 02a6 EE20      		tst r14
 647 02a8 01F0      		breq .+2
 648 02aa 00C0      		rjmp .L82
 649               	.LSM40:
 650 02ac E796      		adiw r28,115-60
 651 02ae 8CAD      		ldd r24,Y+60
 652 02b0 9DAD      		ldd r25,Y+61
 653 02b2 AEAD      		ldd r26,Y+62
 654 02b4 BFAD      		ldd r27,Y+63
 655 02b6 E797      		sbiw r28,115-60
 656 02b8 8417      		cp r24,r20
 657 02ba 9507      		cpc r25,r21
 658 02bc A607      		cpc r26,r22
 659 02be B707      		cpc r27,r23
 660 02c0 00F0      		brlo .L46
 661               	.LSM41:
 662 02c2 5D8F      		std Y+29,r21
 663 02c4 4C8F      		std Y+28,r20
 664 02c6 4F5F      		subi r20,lo8(-(1))
 665 02c8 5F4F      		sbci r21,hi8(-(1))
 666 02ca 6F4F      		sbci r22,hlo8(-(1))
 667 02cc 7F4F      		sbci r23,hhi8(-(1))
 668               	.L46:
 669               	.LVL21:
 670               	.LSM42:
 671 02ce 0038      		cpi r16,lo8(-128)
 672 02d0 01F4      		brne .+2
 673 02d2 00C0      		rjmp .L83
 674               	.L47:
 675               	.LSM43:
 676 02d4 0039      		cpi r16,lo8(-112)
 677 02d6 01F4      		brne .+2
 678 02d8 00C0      		rjmp .L84
 679               	.LSM44:
 680 02da 92E0      		ldi r25,lo8(2)
 681 02dc 9B8B      		std Y+19,r25
 682 02de E2E0      		ldi r30,lo8(2)
 683 02e0 F0E0      		ldi r31,hi8(2)
 684               	.L48:
 685               	.LSM45:
 686 02e2 EE0F      		lsl r30
 687 02e4 FF1F      		rol r31
 688 02e6 E60D      		add r30,r6
 689 02e8 F71D      		adc r31,r7
 690 02ea 8181      		ldd r24,Z+1
 691 02ec 9281      		ldd r25,Z+2
 692 02ee 9A8B      		std Y+18,r25
 693 02f0 898B      		std Y+17,r24
 694               	.LSM46:
 695 02f2 D601      		movw r26,r12
 696 02f4 2C91      		ld r18,X
 697 02f6 8181      		ldd r24,Z+1
 698 02f8 9281      		ldd r25,Z+2
 699 02fa 820F      		add r24,r18
 700 02fc 911D      		adc r25,__zero_reg__
 701 02fe 9283      		std Z+2,r25
 702 0300 8183      		std Z+1,r24
 703               	.LSM47:
 704 0302 EB89      		ldd r30,Y+19
 705 0304 F0E0      		ldi r31,lo8(0)
 706 0306 EE0F      		lsl r30
 707 0308 FF1F      		rol r31
 708 030a E60D      		add r30,r6
 709 030c F71D      		adc r31,r7
 710 030e D201      		movw r26,r4
 711 0310 8D91      		ld r24,X+
 712 0312 9C91      		ld r25,X
 713 0314 1197      		sbiw r26,1
 714 0316 2181      		ldd r18,Z+1
 715 0318 3281      		ldd r19,Z+2
 716 031a 2817      		cp r18,r24
 717 031c 3907      		cpc r19,r25
 718 031e 00F4      		brsh .L50
 719 0320 9C01      		movw r18,r24
 720               	.L50:
 721 0322 F201      		movw r30,r4
 722 0324 3183      		std Z+1,r19
 723 0326 2083      		st Z,r18
 724               	.LSM48:
 725 0328 D101      		movw r26,r2
 726 032a 2C91      		ld r18,X
 727 032c 2431      		cpi r18,lo8(20)
 728 032e 01F4      		brne .+2
 729 0330 00C0      		rjmp .L65
 730               	.LSM49:
 731 0332 30E0      		ldi r19,lo8(0)
 732 0334 C901      		movw r24,r18
 733 0336 880F      		lsl r24
