   1               		.file	"Serial_AVR8.c"
   2               	__SREG__ = 0x3f
 170 0000 FC01      		movw r30,r24
 171               	.LVL5:
 172               	.LBB43:
 173               	.LSM23:
 174               	/* #APP */
 175               	 ;  67 "../LUFA-111009/LUFA/Drivers/Peripheral/AVR8/Serial_AVR8.c" 1
 176 0002 9491      		lpm r25, Z
 177               		
 178               	 ;  0 "" 2
 179               	.LVL6:
 180               	/* #NOAPP */
 181               	.LBE43:
 182 0004 9923      		tst r25
 183 0006 01F0      		breq .L17
 184               	.LVL7:
 185               	.L23:
 186               	.LBB44:
 187               	.LBB45:
 188               	.LSM24:
 189 0008 8091 C800 		lds r24,200
 190 000c 85FF      		sbrs r24,5
 191 000e 00C0      		rjmp .L23
 192               	.LSM25:
 193 0010 9093 CE00 		sts 206,r25
 194               	.LBE45:
 195               	.LBE44:
 196               	.LSM26:
 197 0014 3196      		adiw r30,1
 198               	.LVL8:
 199               	.LBB46:
 200               	.LSM27:
 201               	/* #APP */
 202               	 ;  67 "../LUFA-111009/LUFA/Drivers/Peripheral/AVR8/Serial_AVR8.c" 1
 203 0016 9491      		lpm r25, Z
 204               		
 205               	 ;  0 "" 2
 206               	.LVL9:
 207               	/* #NOAPP */
 208               	.LBE46:
 209 0018 9923      		tst r25
 210 001a 01F4      		brne .L23
 211               	.L17:
 212 001c 0895      		ret
 213               	.LFE24:
 215               		.section	.text.Serial_SendString,"ax",@progbits
 216               	.global	Serial_SendString
 218               	Serial_SendString:
 219               	.LFB25:
 220               	.LSM28:
 221               	.LVL10:
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	/* stack size = 0 */
 225               	.L__stack_usage = 0
 226 0000 FC01      		movw r30,r24
 227               	.LSM29:
 228 0002 9081      		ld r25,Z
 229               	.LVL11:
 230 0004 9923      		tst r25
 231 0006 01F0      		breq .L24
 232               	.LSM30:
 233 0008 3196      		adiw r30,1
 234               	.LVL12:
 235               	.L30:
 236               	.LBB47:
 237               	.LBB48:
 238               	.LSM31:
 239 000a 8091 C800 		lds r24,200
 240 000e 85FF      		sbrs r24,5
 241 0010 00C0      		rjmp .L30
 242               	.LSM32:
 243 0012 9093 CE00 		sts 206,r25
 244               	.LBE48:
 245               	.LBE47:
 246               	.LSM33:
 247 0016 9191      		ld r25,Z+
 248               	.LVL13:
 249 0018 9923      		tst r25
 250 001a 01F4      		brne .L30
 251               	.LVL14:
 252               	.L24:
 253 001c 0895      		ret
 254               	.LFE25:
 256               		.section	.text.Serial_SendData,"ax",@progbits
 257               	.global	Serial_SendData
 259               	Serial_SendData:
 260               	.LFB26:
 261               	.LSM34:
 262               	.LVL15:
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265               	/* stack size = 0 */
 266               	.L__stack_usage = 0
 267 0000 FC01      		movw r30,r24
 268               	.LVL16:
 269               	.LSM35:
 270 0002 6115      		cp r22,__zero_reg__
 271 0004 7105      		cpc r23,__zero_reg__
 272 0006 01F0      		breq .L31
 273               	.LVL17:
 274               	.L35:
 275               	.LSM36:
 276 0008 9191      		ld r25,Z+
 277               	.LVL18:
 278               	.L33:
 279               	.LBB49:
 280               	.LBB50:
 281               	.LSM37:
 282 000a 8091 C800 		lds r24,200
 283 000e 85FF      		sbrs r24,5
 284 0010 00C0      		rjmp .L33
 285               	.LSM38:
 286 0012 9093 CE00 		sts 206,r25
 287 0016 6150      		subi r22,lo8(-(-1))
 288 0018 7040      		sbci r23,hi8(-(-1))
 289               	.LBE50:
 290               	.LBE49:
 291               	.LSM39:
 292 001a 01F4      		brne .L35
 293               	.LVL19:
 294               	.L31:
 295 001c 0895      		ret
 296               	.LFE26:
 298               		.comm USARTSerialStream,14,1
 363               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Serial_AVR8.c
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:19     .text.Serial_putchar:00000000 Serial_putchar
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:49     .text.Serial_getchar:00000000 Serial_getchar
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:110    .text.Serial_getchar_Blocking:00000000 Serial_getchar_Blocking
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:162    .text.Serial_SendString_P:00000000 Serial_SendString_P
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:218    .text.Serial_SendString:00000000 Serial_SendString
C:\Users\david\AppData\Local\Temp\cccHWvZd.s:259    .text.Serial_SendData:00000000 Serial_SendData
                            *COM*:0000000e USARTSerialStream

UNDEFINED SYMBOLS
__do_clear_bss
