   1               		.file	"MIDI.c"
   2               	__SREG__ = 0x3f
 153               	.LVL15:
 154               	.LSM19:
 155 0030 0496      		adiw r24,4
 156               	.LVL16:
 157 0032 FC01      		movw r30,r24
 158 0034 86E0      		ldi r24,lo8(6)
 159 0036 DF01      		movw r26,r30
 160 0038 1D92      		st X+,__zero_reg__
 161 003a 8A95      	        dec r24
 162 003c 01F4      		brne .-6
 163               	.LSM20:
 164 003e EB81      		ldd r30,Y+3
 165 0040 FC81      		ldd r31,Y+4
 166 0042 8181      		ldd r24,Z+1
 167 0044 8230      		cpi r24,lo8(2)
 168 0046 01F0      		breq .+2
 169 0048 00C0      		rjmp .L25
 170 004a 6624      		clr r6
 171 004c 7724      		clr r7
 172 004e AA24      		clr r10
 173 0050 BB24      		clr r11
 174 0052 8824      		clr r8
 175 0054 9924      		clr r9
 176               	.LBB25:
 177               	.LSM21:
 178 0056 83E0      		ldi r24,lo8(3)
 179 0058 E82E      		mov r14,r24
 180 005a F12C      		mov r15,__zero_reg__
 181 005c EC0E      		add r14,r28
 182 005e FD1E      		adc r15,r29
 183 0060 8E01      		movw r16,r28
 184 0062 0F5F      		subi r16,lo8(-(1))
 185 0064 1F4F      		sbci r17,hi8(-(1))
 186               	.LVL17:
 187               	.L33:
 188               	.LSM22:
 189 0066 6114      		cp r6,__zero_reg__
 190 0068 7104      		cpc r7,__zero_reg__
 191 006a 01F0      		breq .L16
 192               	.LSM23:
 193 006c C801      		movw r24,r16
 194 006e B701      		movw r22,r14
 195               	.LVL18:
 196 0070 40E0      		ldi r20,lo8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 197 0072 50E0      		ldi r21,hi8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 198               	.LVL19:
 199 0074 0E94 0000 		call USB_GetNextDescriptorComp
 200               	.LSM24:
 201 0078 8823      		tst r24
 202 007a 01F0      		breq .L17
 203               	.L16:
 204               	.LSM25:
 205 007c C801      		movw r24,r16
 206 007e B701      		movw r22,r14
 207 0080 40E0      		ldi r20,lo8(gs(DCOMP_MIDI_Host_NextMIDIStreamingInterface))
 208 0082 50E0      		ldi r21,hi8(gs(DCOMP_MIDI_Host_NextMIDIStreamingInterface))
 209 0084 0E94 0000 		call USB_GetNextDescriptorComp
 210 0088 8823      		tst r24
 211 008a 01F0      		breq .+2
 212 008c 00C0      		rjmp .L26
 213               	.LSM26:
 214 008e 6B80      		ldd r6,Y+3
 215 0090 7C80      		ldd r7,Y+4
 216               	.LVL20:
 217               	.LSM27:
 218 0092 AA24      		clr r10
 219 0094 BB24      		clr r11
 220               	.LSM28:
 221 0096 8824      		clr r8
 222 0098 9924      		clr r9
 223 009a 00C0      		rjmp .L33
 224               	.LVL21:
 225               	.L17:
 226               	.LSM29:
 227 009c EB81      		ldd r30,Y+3
 228 009e FC81      		ldd r31,Y+4
 229               	.LVL22:
 230               	.LSM30:
 231 00a0 8281      		ldd r24,Z+2
 232 00a2 87FF      		sbrs r24,7
 233 00a4 00C0      		rjmp .L27
 234               	.LSM31:
 235 00a6 4F01      		movw r8,r30
 236 00a8 00C0      		rjmp .L19
 237               	.L27:
 238               	.LSM32:
 239 00aa 5F01      		movw r10,r30
 240               	.L19:
 241               	.LVL23:
 242               	.LBE25:
 243               	.LSM33:
 244 00ac 8114      		cp r8,__zero_reg__
 245 00ae 9104      		cpc r9,__zero_reg__
 246 00b0 01F0      		breq .L33
 247               	.LSM34:
 248 00b2 A114      		cp r10,__zero_reg__
 249 00b4 B104      		cpc r11,__zero_reg__
 250 00b6 01F0      		breq .L33
 251               	.LVL24:
 252               	.LSM35:
 253 00b8 91E0      		ldi r25,lo8(1)
 254               	.LVL25:
 255               	.L24:
 256               	.LBB26:
 257               	.LBB27:
 258               	.LSM36:
 259 00ba F601      		movw r30,r12
 260 00bc 8081      		ld r24,Z
 261 00be 9817      		cp r25,r24
 262 00c0 01F4      		brne .L20
 263               	.LSM37:
 264 00c2 D401      		movw r26,r8
 265 00c4 1496      		adiw r26,4
 266 00c6 0D91      		ld r16,X+
 267 00c8 1C91      		ld r17,X
 268 00ca 1597      		sbiw r26,4+1
 269               	.LVL26:
 270               	.LSM38:
 271 00cc 1296      		adiw r26,2
 272 00ce 2C91      		ld r18,X
 273 00d0 1297      		sbiw r26,2
 274               	.LVL27:
 275               	.LSM39:
 276 00d2 8181      		ldd r24,Z+1
 277               	.LVL28:
 278               	.LSM40:
 279 00d4 1783      		std Z+7,r17
 280 00d6 0683      		std Z+6,r16
 281               	.LSM41:
 282 00d8 40E1      		ldi r20,lo8(16)
 283 00da 00C0      		rjmp .L21
 284               	.LVL29:
 285               	.L20:
 286               	.LSM42:
 287 00dc F601      		movw r30,r12
 288 00de 8281      		ldd r24,Z+2
 289 00e0 9817      		cp r25,r24
 290 00e2 01F4      		brne .L22
 291               	.LSM43:
 292 00e4 D501      		movw r26,r10
 293 00e6 1496      		adiw r26,4
 294 00e8 0D91      		ld r16,X+
 295 00ea 1C91      		ld r17,X
 296 00ec 1597      		sbiw r26,4+1
 297               	.LVL30:
 298               	.LSM44:
 299 00ee 1296      		adiw r26,2
 300 00f0 2C91      		ld r18,X
 301 00f2 1297      		sbiw r26,2
 302               	.LVL31:
 303               	.LSM45:
 304 00f4 8381      		ldd r24,Z+3
 305               	.LVL32:
 306               	.LSM46:
 307 00f6 1187      		std Z+9,r17
 308 00f8 0087      		std Z+8,r16
 309               	.LSM47:
 310 00fa 40E2      		ldi r20,lo8(32)
 311               	.LVL33:
 312               	.L21:
 313               	.LSM48:
 314 00fc 8823      		tst r24
 315 00fe 01F0      		breq .L28
 316 0100 34E0      		ldi r19,lo8(4)
 317 0102 00C0      		rjmp .L23
 318               	.L28:
 319 0104 30E0      		ldi r19,lo8(0)
 320               	.L23:
 321               	.LSM49:
 322 0106 892F      		mov r24,r25
 323               	.LVL34:
 324 0108 62E0      		ldi r22,lo8(2)
 325 010a E32E      		mov r14,r19
 326 010c 9D83      		std Y+5,r25
 327 010e 0E94 0000 		call Pipe_ConfigurePipe
 328               	.LVL35:
 329 0112 9D81      		ldd r25,Y+5
 330 0114 8823      		tst r24
 331 0116 01F0      		breq .L29
 332               	.LVL36:
 333               	.L22:
 334               	.LBE27:
 335               	.LSM50:
 336 0118 9F5F      		subi r25,lo8(-(1))
 337               	.LVL37:
 338 011a 9730      		cpi r25,lo8(7)
 339 011c 01F4      		brne .L24
 340               	.LBE26:
 341               	.LSM51:
 342 011e F301      		movw r30,r6
 343 0120 8281      		ldd r24,Z+2
 344 0122 D601      		movw r26,r12
 345 0124 1596      		adiw r26,5
 346 0126 8C93      		st X,r24
 347 0128 1597      		sbiw r26,5
 348               	.LSM52:
 349 012a 81E0      		ldi r24,lo8(1)
 350 012c 1496      		adiw r26,4
 351 012e 8C93      		st X,r24
 352 0130 1497      		sbiw r26,4
 353               	.LSM53:
 354 0132 80E0      		ldi r24,lo8(0)
 355 0134 00C0      		rjmp .L14
 356               	.LVL38:
 357               	.L25:
 358               	.LSM54:
 359 0136 81E0      		ldi r24,lo8(1)
 360 0138 00C0      		rjmp .L14
 361               	.LVL39:
 362               	.L26:
 363               	.LBB29:
 364               	.LSM55:
 365 013a 82E0      		ldi r24,lo8(2)
 366 013c 00C0      		rjmp .L14
 367               	.LVL40:
 368               	.L29:
 369               	.LBE29:
 370               	.LBB30:
 371               	.LBB28:
 372               	.LSM56:
 373 013e 83E0      		ldi r24,lo8(3)
 374               	.LVL41:
 375               	.L14:
 376               	/* epilogue start */
 377               	.LBE28:
 378               	.LBE30:
 379               	.LSM57:
 380 0140 0F90      		pop __tmp_reg__
 381 0142 0F90      		pop __tmp_reg__
 382 0144 0F90      		pop __tmp_reg__
 383 0146 0F90      		pop __tmp_reg__
 384 0148 0F90      		pop __tmp_reg__
 385 014a CF91      		pop r28
 386 014c DF91      		pop r29
 387 014e 1F91      		pop r17
 388 0150 0F91      		pop r16
 389 0152 FF90      		pop r15
 390 0154 EF90      		pop r14
 391 0156 DF90      		pop r13
 392 0158 CF90      		pop r12
 393               	.LVL42:
 394 015a BF90      		pop r11
 395 015c AF90      		pop r10
 396 015e 9F90      		pop r9
 397 0160 8F90      		pop r8
 398 0162 7F90      		pop r7
 399 0164 6F90      		pop r6
 400 0166 0895      		ret
 401               	.LFE125:
 403               		.section	.text.MIDI_Host_Flush,"ax",@progbits
 404               	.global	MIDI_Host_Flush
 406               	MIDI_Host_Flush:
 407               	.LFB129:
 408               	.LSM58:
 409               	.LVL43:
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412               	/* stack size = 0 */
 413               	.L__stack_usage = 0
 414 0000 FC01      		movw r30,r24
 415               	.LSM59:
 416 0002 8091 0000 		lds r24,USB_HostState
 417               	.LVL44:
 418 0006 8B30      		cpi r24,lo8(11)
 419 0008 01F4      		brne .L37
 420               	.LSM60:
 421 000a 8481      		ldd r24,Z+4
 422 000c 8823      		tst r24
 423 000e 01F0      		breq .L37
 424               	.LSM61:
 425 0010 8281      		ldd r24,Z+2
 426               	.LVL45:
 427               	.LBB31:
 428               	.LBB32:
 429               	.LSM62:
 430 0012 8093 A700 		sts 167,r24
 431               	.LBE32:
 432               	.LBE31:
 433               	.LBB33:
 434               	.LBB34:
 435               	.LSM63:
 436 0016 8091 F600 		lds r24,246
 437 001a 9091 F700 		lds r25,246+1
 438               	.LBE34:
 439               	.LBE33:
 440               	.LSM64:
 441 001e 0097      		sbiw r24,0
 442 0020 01F0      		breq .L38
 443               	.LBB35:
 444               	.LBB36:
 445               	.LSM65:
 446 0022 8091 A600 		lds r24,166
 447 0026 8B77      		andi r24,lo8(123)
 448 0028 8093 A600 		sts 166,r24
 449               	.LBE36:
 450               	.LBE35:
 451               	.LSM66:
 452 002c 0E94 0000 		call Pipe_WaitUntilReady
 453               	.LVL46:
 454 0030 0895      		ret
 455               	.LVL47:
 456               	.L37:
 457               	.LSM67:
 458 0032 82E0      		ldi r24,lo8(2)
 459 0034 0895      		ret
 460               	.LVL48:
 461               	.L38:
 462               	.LSM68:
 463 0036 80E0      		ldi r24,lo8(0)
 464               	.LSM69:
 465 0038 0895      		ret
 466               	.LFE129:
 468               		.section	.text.MIDI_Host_USBTask,"ax",@progbits
 469               	.global	MIDI_Host_USBTask
 471               	MIDI_Host_USBTask:
 472               	.LFB128:
 473               	.LSM70:
 474               	.LVL49:
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477               	/* stack size = 0 */
 478               	.L__stack_usage = 0
 479               	.LSM71:
 480 0000 2091 0000 		lds r18,USB_HostState
 481 0004 2B30      		cpi r18,lo8(11)
 482 0006 01F4      		brne .L39
 483               	.LSM72:
 484 0008 FC01      		movw r30,r24
 485 000a 2481      		ldd r18,Z+4
 486 000c 2223      		tst r18
 487 000e 01F0      		breq .L39
 488               	.LSM73:
 489 0010 0E94 0000 		call MIDI_Host_Flush
 490               	.LVL50:
 491               	.L39:
 492 0014 0895      		ret
 493               	.LFE128:
 495               		.section	.text.MIDI_Host_SendEventPacket,"ax",@progbits
 496               	.global	MIDI_Host_SendEventPacket
 498               	MIDI_Host_SendEventPacket:
 499               	.LFB130:
 500               	.LSM74:
 501               	.LVL51:
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504               	/* stack size = 0 */
 505               	.L__stack_usage = 0
 506 0000 FC01      		movw r30,r24
 507 0002 CB01      		movw r24,r22
 508               	.LVL52:
 509               	.LSM75:
 510 0004 2091 0000 		lds r18,USB_HostState
 511 0008 2B30      		cpi r18,lo8(11)
 512 000a 01F4      		brne .L43
 513               	.LSM76:
 514 000c 2481      		ldd r18,Z+4
 515 000e 2223      		tst r18
 516 0010 01F0      		breq .L44
 517               	.LSM77:
 518 0012 2281      		ldd r18,Z+2
 519               	.LVL53:
 520               	.LBB37:
 521               	.LBB38:
 522               	.LSM78:
 523 0014 2093 A700 		sts 167,r18
 524               	.LBE38:
 525               	.LBE37:
 526               	.LSM79:
 527 0018 64E0      		ldi r22,lo8(4)
 528 001a 70E0      		ldi r23,hi8(4)
 529               	.LVL54:
 530 001c 40E0      		ldi r20,lo8(0)
 531 001e 50E0      		ldi r21,hi8(0)
 532 0020 0E94 0000 		call Pipe_Write_Stream_LE
 533               	.LVL55:
 534 0024 8823      		tst r24
 535 0026 01F4      		brne .L42
 536               	.LBB39:
 537               	.LBB40:
 538               	.LSM80:
 539 0028 9091 A600 		lds r25,166
 540               	.LBE40:
 541               	.LBE39:
 542               	.LSM81:
 543 002c 95FD      		sbrc r25,5
 544 002e 00C0      		rjmp .L42
 545               	.LBB41:
 546               	.LBB42:
 547               	.LSM82:
 548 0030 9091 A600 		lds r25,166
 549 0034 9B77      		andi r25,lo8(123)
 550 0036 9093 A600 		sts 166,r25
 551 003a 0895      		ret
 552               	.LVL56:
 553               	.L43:
 554               	.LBE42:
 555               	.LBE41:
 556               	.LSM83:
 557 003c 81E0      		ldi r24,lo8(1)
 558 003e 0895      		ret
 559               	.L44:
 560 0040 81E0      		ldi r24,lo8(1)
 561               	.LVL57:
 562               	.L42:
 563               	.LSM84:
 564 0042 0895      		ret
 565               	.LFE130:
 567               		.section	.text.MIDI_Host_ReceiveEventPacket,"ax",@progbits
 568               	.global	MIDI_Host_ReceiveEventPacket
 570               	MIDI_Host_ReceiveEventPacket:
 571               	.LFB131:
 572               	.LSM85:
 573               	.LVL58:
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576               	/* stack size = 0 */
 577               	.L__stack_usage = 0
 578 0000 FC01      		movw r30,r24
 579 0002 CB01      		movw r24,r22
 580               	.LVL59:
 581               	.LSM86:
 582 0004 2091 0000 		lds r18,USB_HostState
 583 0008 2B30      		cpi r18,lo8(11)
 584 000a 01F4      		brne .L48
 585               	.LSM87:
 586 000c 2481      		ldd r18,Z+4
 587 000e 2223      		tst r18
 588 0010 01F0      		breq .L48
 589               	.LSM88:
 590 0012 2081      		ld r18,Z
 591               	.LVL60:
 592               	.LBB43:
 593               	.LBB44:
 594               	.LSM89:
 595 0014 2093 A700 		sts 167,r18
 596               	.LBE44:
 597               	.LBE43:
 598               	.LBB45:
 599               	.LBB46:
 600               	.LSM90:
 601 0018 2091 A600 		lds r18,166
 602               	.LBE46:
 603               	.LBE45:
 604               	.LSM91:
 605 001c 25FF      		sbrs r18,5
 606 001e 00C0      		rjmp .L49
 607               	.LSM92:
 608 0020 64E0      		ldi r22,lo8(4)
 609 0022 70E0      		ldi r23,hi8(4)
 610               	.LVL61:
 611 0024 40E0      		ldi r20,lo8(0)
 612 0026 50E0      		ldi r21,hi8(0)
 613 0028 0E94 0000 		call Pipe_Read_Stream_LE
 614               	.LVL62:
 615               	.LBB47:
 616               	.LBB48:
 617               	.LSM93:
 618 002c 8091 A600 		lds r24,166
 619               	.LBE48:
 620               	.LBE47:
 621               	.LSM94:
 622 0030 85FD      		sbrc r24,5
 623 0032 00C0      		rjmp .L50
 624               	.LBB49:
 625               	.LBB50:
 626               	.LSM95:
 627 0034 8091 A600 		lds r24,166
 628 0038 8E77      		andi r24,lo8(126)
 629 003a 8093 A600 		sts 166,r24
 630               	.L48:
 631               	.LBE50:
 632               	.LBE49:
 633               	.LSM96:
 634 003e 81E0      		ldi r24,lo8(1)
 635 0040 0895      		ret
 636               	.LVL63:
 637               	.L49:
 638               	.LSM97:
 639 0042 80E0      		ldi r24,lo8(0)
 640 0044 0895      		ret
 641               	.LVL64:
 642               	.L50:
 643               	.LSM98:
 644 0046 81E0      		ldi r24,lo8(1)
 645               	.LSM99:
 646 0048 0895      		ret
 647               	.LFE131:
 721               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MIDI.c
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:2      *ABS*:0000003f __SREG__
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:3      *ABS*:0000003e __SP_H__
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:4      *ABS*:0000003d __SP_L__
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:5      *ABS*:00000034 __CCP__
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:18     .text.DCOMP_MIDI_Host_NextMIDIStreamingInterface:00000000 DCOMP_MIDI_Host_NextMIDIStreamingInterface
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:63     .text.DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint:00000000 DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:121    .text.MIDI_Host_ConfigurePipes:00000000 MIDI_Host_ConfigurePipes
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:406    .text.MIDI_Host_Flush:00000000 MIDI_Host_Flush
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:471    .text.MIDI_Host_USBTask:00000000 MIDI_Host_USBTask
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:498    .text.MIDI_Host_SendEventPacket:00000000 MIDI_Host_SendEventPacket
C:\Users\david\AppData\Local\Temp\ccYnw9DB.s:570    .text.MIDI_Host_ReceiveEventPacket:00000000 MIDI_Host_ReceiveEventPacket

UNDEFINED SYMBOLS
Pipe_IsEndpointBound
USB_GetNextDescriptorComp
Pipe_ConfigurePipe
USB_HostState
Pipe_WaitUntilReady
Pipe_Write_Stream_LE
Pipe_Read_Stream_LE
