   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 147               	RNDIS_GetEncapsulatedResponse:
 148               	.LFB130:
 149               	.LSM21:
 150               	.LVL16:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	/* stack size = 0 */
 154               	.L__stack_usage = 0
 155               	.LSM22:
 156 0000 FC01      		movw r30,r24
 157 0002 8385      		ldd r24,Z+11
 158               	.LVL17:
 159 0004 91EA      		ldi r25,lo8(-95)
 160 0006 9093 0000 		sts USB_ControlRequest,r25
 161 000a 91E0      		ldi r25,lo8(1)
 162 000c 9093 0000 		sts USB_ControlRequest+1,r25
 163 0010 1092 0000 		sts USB_ControlRequest+2+1,__zero_reg__
 164 0014 1092 0000 		sts USB_ControlRequest+2,__zero_reg__
 165 0018 8093 0000 		sts USB_ControlRequest+4,r24
 166 001c 1092 0000 		sts USB_ControlRequest+5,__zero_reg__
 167 0020 5093 0000 		sts USB_ControlRequest+6+1,r21
 168 0024 4093 0000 		sts USB_ControlRequest+6,r20
 169               	.LVL18:
 170               	.LBB49:
 171               	.LBB50:
 172               	.LSM23:
 173 0028 1092 A700 		sts 167,__zero_reg__
 174               	.LBE50:
 175               	.LBE49:
 176               	.LSM24:
 177 002c CB01      		movw r24,r22
 178 002e 0E94 0000 		call USB_Host_SendControlRequest
 179               	.LVL19:
 180               	/* epilogue start */
 181               	.LSM25:
 182 0032 0895      		ret
 183               	.LFE130:
 185               		.section	.text.DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint,"ax",@progbits
 187               	DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint:
 188               	.LFB128:
 189               	.LSM26:
 190               	.LVL20:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	/* stack size = 0 */
 194               	.L__stack_usage = 0
 195 0000 FC01      		movw r30,r24
 196               	.LVL21:
 197               	.LSM27:
 198 0002 8181      		ldd r24,Z+1
 199               	.LVL22:
 200 0004 8530      		cpi r24,lo8(5)
 201 0006 01F4      		brne .L16
 202               	.LVL23:
 203               	.LBB51:
 204               	.LSM28:
 205 0008 8381      		ldd r24,Z+3
 206 000a 8370      		andi r24,lo8(3)
 207               	.LSM29:
 208 000c 8250      		subi r24,lo8(-(-2))
 209 000e 8230      		cpi r24,lo8(2)
 210 0010 00F4      		brsh .L18
 211               	.LSM30:
 212 0012 8281      		ldd r24,Z+2
 213 0014 0E94 0000 		call Pipe_IsEndpointBound
 214               	.LVL24:
 215               	.LSM31:
 216 0018 8823      		tst r24
 217 001a 01F4      		brne .L18
 218 001c 00C0      		rjmp .L19
 219               	.LVL25:
 220               	.L16:
 221               	.LBE51:
 222               	.LSM32:
 223 001e 8430      		cpi r24,lo8(4)
 224 0020 01F0      		breq .L20
 225               	.LVL26:
 226               	.L18:
 227               	.LBB52:
 228               	.LSM33:
 229 0022 82E0      		ldi r24,lo8(2)
 230 0024 0895      		ret
 231               	.L19:
 232               	.LSM34:
 233 0026 80E0      		ldi r24,lo8(0)
 234 0028 0895      		ret
 235               	.LVL27:
 236               	.L20:
 237               	.LBE52:
 238               	.LSM35:
 239 002a 81E0      		ldi r24,lo8(1)
 240               	.LSM36:
 241 002c 0895      		ret
 242               	.LFE128:
 244               		.section	.text.RNDIS_Host_ConfigurePipes,"ax",@progbits
 245               	.global	RNDIS_Host_ConfigurePipes
 247               	RNDIS_Host_ConfigurePipes:
 248               	.LFB125:
 249               	.LSM37:
 250               	.LVL28:
 251 0000 4F92      		push r4
 252 0002 5F92      		push r5
 253 0004 6F92      		push r6
 254 0006 7F92      		push r7
 255 0008 8F92      		push r8
 256 000a 9F92      		push r9
 257 000c AF92      		push r10
 258 000e BF92      		push r11
 259 0010 CF92      		push r12
 260 0012 DF92      		push r13
 261 0014 EF92      		push r14
 262 0016 FF92      		push r15
 263 0018 0F93      		push r16
 264 001a 1F93      		push r17
 265 001c DF93      		push r29
 266 001e CF93      		push r28
 267 0020 00D0      		rcall .
 268 0022 00D0      		rcall .
 269 0024 00D0      		rcall .
 270 0026 CDB7      		in r28,__SP_L__
 271 0028 DEB7      		in r29,__SP_H__
 272               	/* prologue: function */
 273               	/* frame size = 6 */
 274               	/* stack size = 22 */
 275               	.L__stack_usage = 22
 276 002a 6C01      		movw r12,r24
 277 002c 7A83      		std Y+2,r23
 278 002e 6983      		std Y+1,r22
 279 0030 5C83      		std Y+4,r21
 280 0032 4B83      		std Y+3,r20
 281               	.LVL29:
 282               	.LSM38:
 283 0034 0A96      		adiw r24,10
 284               	.LVL30:
 285 0036 FC01      		movw r30,r24
 286 0038 80E1      		ldi r24,lo8(16)
 287 003a DF01      		movw r26,r30
 288 003c 1D92      		st X+,__zero_reg__
 289 003e 8A95      	        dec r24
 290 0040 01F4      		brne .-6
 291               	.LSM39:
 292 0042 EB81      		ldd r30,Y+3
 293 0044 FC81      		ldd r31,Y+4
 294 0046 8181      		ldd r24,Z+1
 295 0048 8230      		cpi r24,lo8(2)
 296 004a 01F0      		breq .+2
 297 004c 00C0      		rjmp .L35
 298               	.LSM40:
 299 004e 2F01      		movw r4,r30
 300               	.LVL31:
 301               	.LSM41:
 302 0050 AA24      		clr r10
 303 0052 BB24      		clr r11
 304               	.LSM42:
 305 0054 8824      		clr r8
 306 0056 9924      		clr r9
 307               	.LSM43:
 308 0058 6624      		clr r6
 309 005a 7724      		clr r7
 310               	.LBB53:
 311               	.LSM44:
 312 005c 83E0      		ldi r24,lo8(3)
 313 005e E82E      		mov r14,r24
 314 0060 F12C      		mov r15,__zero_reg__
 315 0062 EC0E      		add r14,r28
 316 0064 FD1E      		adc r15,r29
 317 0066 8E01      		movw r16,r28
 318 0068 0F5F      		subi r16,lo8(-(1))
 319 006a 1F4F      		sbci r17,hi8(-(1))
 320               	.LVL32:
 321               	.L45:
 322               	.LSM45:
 323 006c 4114      		cp r4,__zero_reg__
 324 006e 5104      		cpc r5,__zero_reg__
 325 0070 01F0      		breq .L24
 326               	.LSM46:
 327 0072 C801      		movw r24,r16
 328 0074 B701      		movw r22,r14
 329               	.LVL33:
 330 0076 40E0      		ldi r20,lo8(gs(DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint))
 331 0078 50E0      		ldi r21,hi8(gs(DCOMP_RNDIS_Host_NextRNDISInterfaceEndpoint))
 332               	.LVL34:
 333 007a 0E94 0000 		call USB_GetNextDescriptorComp
 334               	.LSM47:
 335 007e 8823      		tst r24
 336 0080 01F0      		breq .L25
 337               	.L24:
 338               	.LSM48:
 339 0082 A114      		cp r10,__zero_reg__
 340 0084 B104      		cpc r11,__zero_reg__
 341 0086 01F0      		breq .L26
 342               	.LSM49:
 343 0088 C801      		movw r24,r16
 344 008a B701      		movw r22,r14
 345 008c 40E0      		ldi r20,lo8(gs(DCOMP_RNDIS_Host_NextRNDISDataInterface))
 346 008e 50E0      		ldi r21,hi8(gs(DCOMP_RNDIS_Host_NextRNDISDataInterface))
 347 0090 0E94 0000 		call USB_GetNextDescriptorComp
 348 0094 8823      		tst r24
 349 0096 01F0      		breq .+2
 350 0098 00C0      		rjmp .L37
 351               	.LSM50:
 352 009a 8824      		clr r8
 353 009c 9924      		clr r9
 354               	.LSM51:
 355 009e 6624      		clr r6
 356 00a0 7724      		clr r7
 357 00a2 00C0      		rjmp .L45
 358               	.L26:
 359               	.LSM52:
 360 00a4 C801      		movw r24,r16
 361 00a6 B701      		movw r22,r14
 362 00a8 40E0      		ldi r20,lo8(gs(DCOMP_RNDIS_Host_NextRNDISControlInterface))
 363 00aa 50E0      		ldi r21,hi8(gs(DCOMP_RNDIS_Host_NextRNDISControlInterface))
 364 00ac 0E94 0000 		call USB_GetNextDescriptorComp
 365 00b0 8823      		tst r24
 366 00b2 01F0      		breq .+2
 367 00b4 00C0      		rjmp .L37
 368               	.LSM53:
 369 00b6 4B80      		ldd r4,Y+3
 370 00b8 5C80      		ldd r5,Y+4
 371               	.LVL35:
 372 00ba 00C0      		rjmp .L28
 373               	.LVL36:
 374               	.L25:
 375               	.LSM54:
 376 00bc EB81      		ldd r30,Y+3
 377 00be FC81      		ldd r31,Y+4
 378               	.LVL37:
 379               	.LSM55:
 380 00c0 8281      		ldd r24,Z+2
 381 00c2 87FF      		sbrs r24,7
 382 00c4 00C0      		rjmp .L38
 383               	.LSM56:
 384 00c6 8381      		ldd r24,Z+3
 385 00c8 8370      		andi r24,lo8(3)
 386 00ca 8330      		cpi r24,lo8(3)
 387 00cc 01F4      		brne .L39
 388               	.LSM57:
 389 00ce 5F01      		movw r10,r30
 390 00d0 00C0      		rjmp .L28
 391               	.L38:
 392               	.LSM58:
 393 00d2 4F01      		movw r8,r30
 394 00d4 00C0      		rjmp .L28
 395               	.L39:
 396               	.LSM59:
 397 00d6 3F01      		movw r6,r30
 398               	.LVL38:
 399               	.L28:
 400               	.LBE53:
 401               	.LSM60:
 402 00d8 6114      		cp r6,__zero_reg__
 403 00da 7104      		cpc r7,__zero_reg__
 404 00dc 01F0      		breq .L45
 405               	.LSM61:
 406 00de 8114      		cp r8,__zero_reg__
 407 00e0 9104      		cpc r9,__zero_reg__
 408 00e2 01F0      		breq .L45
 409               	.LSM62:
 410 00e4 A114      		cp r10,__zero_reg__
 411 00e6 B104      		cpc r11,__zero_reg__
 412 00e8 01F0      		breq .L45
 413               	.LVL39:
 414               	.LSM63:
 415 00ea 91E0      		ldi r25,lo8(1)
 416               	.LVL40:
 417               	.L34:
 418               	.LBB54:
 419               	.LBB55:
 420               	.LSM64:
 421 00ec F601      		movw r30,r12
 422 00ee 8081      		ld r24,Z
 423 00f0 9817      		cp r25,r24
 424 00f2 01F4      		brne .L29
 425               	.LSM65:
 426 00f4 D301      		movw r26,r6
 427 00f6 1496      		adiw r26,4
 428 00f8 0D91      		ld r16,X+
 429 00fa 1C91      		ld r17,X
 430 00fc 1597      		sbiw r26,4+1
 431               	.LVL41:
 432               	.LSM66:
 433 00fe 1296      		adiw r26,2
 434 0100 2C91      		ld r18,X
 435 0102 1297      		sbiw r26,2
 436               	.LVL42:
 437               	.LSM67:
 438 0104 8181      		ldd r24,Z+1
 439               	.LVL43:
 440               	.LSM68:
 441 0106 1587      		std Z+13,r17
 442 0108 0487      		std Z+12,r16
 443               	.LSM69:
 444 010a 30E0      		ldi r19,lo8(0)
 445               	.LSM70:
 446 010c 40E1      		ldi r20,lo8(16)
 447 010e 00C0      		rjmp .L46
 448               	.LVL44:
 449               	.L29:
 450               	.LSM71:
 451 0110 F601      		movw r30,r12
 452 0112 8281      		ldd r24,Z+2
 453 0114 9817      		cp r25,r24
 454 0116 01F4      		brne .L31
 455               	.LSM72:
 456 0118 D401      		movw r26,r8
 457 011a 1496      		adiw r26,4
 458 011c 0D91      		ld r16,X+
 459 011e 1C91      		ld r17,X
 460 0120 1597      		sbiw r26,4+1
 461               	.LVL45:
 462               	.LSM73:
 463 0122 1296      		adiw r26,2
 464 0124 2C91      		ld r18,X
 465 0126 1297      		sbiw r26,2
 466               	.LVL46:
 467               	.LSM74:
 468 0128 8381      		ldd r24,Z+3
 469               	.LVL47:
 470               	.LSM75:
 471 012a 1787      		std Z+15,r17
 472 012c 0687      		std Z+14,r16
 473               	.LSM76:
 474 012e 30E0      		ldi r19,lo8(0)
 475               	.LSM77:
 476 0130 40E2      		ldi r20,lo8(32)
 477               	.LVL48:
 478               	.L46:
 479               	.LSM78:
 480 0132 62E0      		ldi r22,lo8(2)
 481 0134 00C0      		rjmp .L30
 482               	.LVL49:
 483               	.L31:
 484               	.LSM79:
 485 0136 F601      		movw r30,r12
 486 0138 8481      		ldd r24,Z+4
 487 013a 9817      		cp r25,r24
 488 013c 01F4      		brne .L32
 489               	.LSM80:
 490 013e D501      		movw r26,r10
 491 0140 1496      		adiw r26,4
 492 0142 0D91      		ld r16,X+
 493 0144 1C91      		ld r17,X
 494 0146 1597      		sbiw r26,4+1
 495               	.LVL50:
 496               	.LSM81:
 497 0148 1296      		adiw r26,2
 498 014a 2C91      		ld r18,X
 499 014c 1297      		sbiw r26,2
 500               	.LVL51:
 501               	.LSM82:
 502 014e 8581      		ldd r24,Z+5
 503               	.LVL52:
 504               	.LSM83:
 505 0150 1696      		adiw r26,6
 506 0152 3C91      		ld r19,X
 507 0154 1697      		sbiw r26,6
 508               	.LVL53:
 509               	.LSM84:
 510 0156 118B      		std Z+17,r17
 511 0158 008B      		std Z+16,r16
 512               	.LSM85:
 513 015a 40E1      		ldi r20,lo8(16)
 514               	.LSM86:
 515 015c 63E0      		ldi r22,lo8(3)
 516               	.LVL54:
 517               	.L30:
 518               	.LSM87:
 519 015e 8823      		tst r24
 520 0160 01F0      		breq .L40
 521 0162 54E0      		ldi r21,lo8(4)
 522 0164 00C0      		rjmp .L33
 523               	.L40:
 524 0166 50E0      		ldi r21,lo8(0)
 525               	.L33:
 526               	.LSM88:
 527 0168 892F      		mov r24,r25
 528               	.LVL55:
 529 016a E52E      		mov r14,r21
 530 016c 3D83      		std Y+5,r19
 531 016e 9E83      		std Y+6,r25
 532 0170 0E94 0000 		call Pipe_ConfigurePipe
 533               	.LVL56:
 534 0174 3D81      		ldd r19,Y+5
 535 0176 9E81      		ldd r25,Y+6
 536 0178 8823      		tst r24
 537 017a 01F0      		breq .L41
 538               	.LSM89:
 539 017c 3323      		tst r19
 540 017e 01F0      		breq .L32
 541               	.LVL57:
 542               	.LBB56:
 543               	.LBB57:
 544               	.LSM90:
 545 0180 3093 AD00 		sts 173,r19
 546               	.LVL58:
 547               	.L32:
 548               	.LBE57:
 549               	.LBE56:
 550               	.LBE55:
 551               	.LSM91:
 552 0184 9F5F      		subi r25,lo8(-(1))
 553               	.LVL59:
 554 0186 9730      		cpi r25,lo8(7)
 555 0188 01F0      		breq .+2
 556 018a 00C0      		rjmp .L34
 557               	.LBE54:
 558               	.LSM92:
 559 018c F201      		movw r30,r4
 560 018e 8281      		ldd r24,Z+2
 561 0190 D601      		movw r26,r12
 562 0192 1B96      		adiw r26,11
 563 0194 8C93      		st X,r24
 564 0196 1B97      		sbiw r26,11
 565               	.LSM93:
 566 0198 81E0      		ldi r24,lo8(1)
 567 019a 1A96      		adiw r26,10
 568 019c 8C93      		st X,r24
 569 019e 1A97      		sbiw r26,10
 570               	.LSM94:
 571 01a0 80E0      		ldi r24,lo8(0)
 572 01a2 00C0      		rjmp .L22
 573               	.LVL60:
 574               	.L35:
 575               	.LSM95:
 576 01a4 81E0      		ldi r24,lo8(1)
 577 01a6 00C0      		rjmp .L22
 578               	.LVL61:
 579               	.L37:
 580               	.LBB59:
 581               	.LSM96:
 582 01a8 82E0      		ldi r24,lo8(2)
 583 01aa 00C0      		rjmp .L22
 584               	.LVL62:
 585               	.L41:
 586               	.LBE59:
 587               	.LBB60:
 588               	.LBB58:
 589               	.LSM97:
 590 01ac 83E0      		ldi r24,lo8(3)
 591               	.LVL63:
 592               	.L22:
 593               	/* epilogue start */
 594               	.LBE58:
 595               	.LBE60:
 596               	.LSM98:
 597 01ae 2696      		adiw r28,6
 598 01b0 0FB6      		in __tmp_reg__,__SREG__
 599 01b2 F894      		cli
 600 01b4 DEBF      		out __SP_H__,r29
 601 01b6 0FBE      		out __SREG__,__tmp_reg__
 602 01b8 CDBF      		out __SP_L__,r28
 603 01ba CF91      		pop r28
 604 01bc DF91      		pop r29
 605 01be 1F91      		pop r17
 606 01c0 0F91      		pop r16
 607 01c2 FF90      		pop r15
 608 01c4 EF90      		pop r14
 609 01c6 DF90      		pop r13
 610 01c8 CF90      		pop r12
 611               	.LVL64:
 612 01ca BF90      		pop r11
 613 01cc AF90      		pop r10
 614 01ce 9F90      		pop r9
 615 01d0 8F90      		pop r8
 616 01d2 7F90      		pop r7
 617 01d4 6F90      		pop r6
 618 01d6 5F90      		pop r5
 619 01d8 4F90      		pop r4
 620 01da 0895      		ret
 621               	.LFE125:
 623               		.section	.text.RNDIS_Host_SendKeepAlive,"ax",@progbits
 624               	.global	RNDIS_Host_SendKeepAlive
 626               	RNDIS_Host_SendKeepAlive:
 627               	.LFB131:
 628               	.LSM99:
 629               	.LVL65:
 630 0000 0F93      		push r16
 631 0002 1F93      		push r17
 632 0004 DF93      		push r29
 633 0006 CF93      		push r28
 634 0008 CDB7      		in r28,__SP_L__
 635 000a DEB7      		in r29,__SP_H__
 636 000c 6C97      		sbiw r28,28
 637 000e 0FB6      		in __tmp_reg__,__SREG__
 638 0010 F894      		cli
 639 0012 DEBF      		out __SP_H__,r29
 640 0014 0FBE      		out __SREG__,__tmp_reg__
 641 0016 CDBF      		out __SP_L__,r28
 642               	/* prologue: function */
 643               	/* frame size = 28 */
 644               	/* stack size = 32 */
 645               	.L__stack_usage = 32
 646 0018 8C01      		movw r16,r24
 647               	.LSM100:
 648 001a 88E0      		ldi r24,lo8(8)
 649 001c 90E0      		ldi r25,hi8(8)
 650 001e A0E0      		ldi r26,hlo8(8)
 651 0020 B0E0      		ldi r27,hhi8(8)
 652               	.LVL66:
 653 0022 8983      		std Y+1,r24
 654 0024 9A83      		std Y+2,r25
 655 0026 AB83      		std Y+3,r26
 656 0028 BC83      		std Y+4,r27
 657               	.LSM101:
 658 002a 8CE0      		ldi r24,lo8(12)
 659 002c 90E0      		ldi r25,hi8(12)
 660 002e A0E0      		ldi r26,hlo8(12)
 661 0030 B0E0      		ldi r27,hhi8(12)
 662 0032 8D83      		std Y+5,r24
 663 0034 9E83      		std Y+6,r25
 664 0036 AF83      		std Y+7,r26
 665 0038 B887      		std Y+8,r27
 666               	.LSM102:
 667 003a F801      		movw r30,r16
 668 003c 8689      		ldd r24,Z+22
 669 003e 9789      		ldd r25,Z+23
 670 0040 A08D      		ldd r26,Z+24
 671 0042 B18D      		ldd r27,Z+25
 672 0044 8987      		std Y+9,r24
 673 0046 9A87      		std Y+10,r25
 674 0048 AB87      		std Y+11,r26
 675 004a BC87      		std Y+12,r27
 676 004c 0196      		adiw r24,1
 677 004e A11D      		adc r26,__zero_reg__
 678 0050 B11D      		adc r27,__zero_reg__
 679 0052 868B      		std Z+22,r24
 680 0054 978B      		std Z+23,r25
 681 0056 A08F      		std Z+24,r26
 682 0058 B18F      		std Z+25,r27
 683               	.LSM103:
 684 005a C801      		movw r24,r16
 685 005c BE01      		movw r22,r28
 686 005e 6F5F      		subi r22,lo8(-(1))
 687 0060 7F4F      		sbci r23,hi8(-(1))
 688 0062 4CE0      		ldi r20,lo8(12)
 689 0064 50E0      		ldi r21,hi8(12)
 690 0066 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 691               	.LVL67:
 692 006a 8823      		tst r24
 693 006c 01F4      		brne .L48
 694               	.LSM104:
 695 006e C801      		movw r24,r16
 696               	.LVL68:
 697 0070 BE01      		movw r22,r28
 698 0072 635F      		subi r22,lo8(-(13))
 699 0074 7F4F      		sbci r23,hi8(-(13))
 700 0076 40E1      		ldi r20,lo8(16)
 701 0078 50E0      		ldi r21,hi8(16)
 702 007a 0E94 0000 		call RNDIS_GetEncapsulatedResponse
 703               	.LVL69:
 704               	.L48:
 705               	/* epilogue start */
 706               	.LSM105:
 707 007e 6C96      		adiw r28,28
 708 0080 0FB6      		in __tmp_reg__,__SREG__
 709 0082 F894      		cli
 710 0084 DEBF      		out __SP_H__,r29
 711 0086 0FBE      		out __SREG__,__tmp_reg__
 712 0088 CDBF      		out __SP_L__,r28
 713 008a CF91      		pop r28
 714 008c DF91      		pop r29
 715 008e 1F91      		pop r17
 716 0090 0F91      		pop r16
 717               	.LVL70:
 718 0092 0895      		ret
 719               	.LFE131:
 721               		.section	.text.RNDIS_Host_InitializeDevice,"ax",@progbits
 722               	.global	RNDIS_Host_InitializeDevice
 724               	RNDIS_Host_InitializeDevice:
 725               	.LFB132:
 726               	.LSM106:
 727               	.LVL71:
 728 0000 0F93      		push r16
 729 0002 1F93      		push r17
 730 0004 DF93      		push r29
 731 0006 CF93      		push r28
 732 0008 CDB7      		in r28,__SP_L__
 733 000a DEB7      		in r29,__SP_H__
 734 000c CC54      		subi r28,lo8(-(-76))
 735 000e D040      		sbci r29,hi8(-(-76))
 736 0010 0FB6      		in __tmp_reg__,__SREG__
 737 0012 F894      		cli
 738 0014 DEBF      		out __SP_H__,r29
 739 0016 0FBE      		out __SREG__,__tmp_reg__
 740 0018 CDBF      		out __SP_L__,r28
 741               	/* prologue: function */
 742               	/* frame size = 76 */
 743               	/* stack size = 80 */
 744               	.L__stack_usage = 80
 745 001a 8C01      		movw r16,r24
 746               	.LSM107:
 747 001c 82E0      		ldi r24,lo8(2)
 748 001e 90E0      		ldi r25,hi8(2)
 749 0020 A0E0      		ldi r26,hlo8(2)
 750 0022 B0E0      		ldi r27,hhi8(2)
 751               	.LVL72:
 752 0024 8983      		std Y+1,r24
 753 0026 9A83      		std Y+2,r25
 754 0028 AB83      		std Y+3,r26
 755 002a BC83      		std Y+4,r27
 756               	.LSM108:
 757 002c 88E1      		ldi r24,lo8(24)
 758 002e 90E0      		ldi r25,hi8(24)
 759 0030 A0E0      		ldi r26,hlo8(24)
 760 0032 B0E0      		ldi r27,hhi8(24)
 761 0034 8D83      		std Y+5,r24
 762 0036 9E83      		std Y+6,r25
 763 0038 AF83      		std Y+7,r26
 764 003a B887      		std Y+8,r27
 765               	.LSM109:
 766 003c F801      		movw r30,r16
 767 003e 8689      		ldd r24,Z+22
 768 0040 9789      		ldd r25,Z+23
 769 0042 A08D      		ldd r26,Z+24
 770 0044 B18D      		ldd r27,Z+25
 771 0046 8987      		std Y+9,r24
 772 0048 9A87      		std Y+10,r25
 773 004a AB87      		std Y+11,r26
 774 004c BC87      		std Y+12,r27
 775 004e 0196      		adiw r24,1
 776 0050 A11D      		adc r26,__zero_reg__
 777 0052 B11D      		adc r27,__zero_reg__
 778 0054 868B      		std Z+22,r24
 779 0056 978B      		std Z+23,r25
 780 0058 A08F      		std Z+24,r26
 781 005a B18F      		std Z+25,r27
 782               	.LSM110:
 783 005c 81E0      		ldi r24,lo8(1)
 784 005e 90E0      		ldi r25,hi8(1)
 785 0060 A0E0      		ldi r26,hlo8(1)
 786 0062 B0E0      		ldi r27,hhi8(1)
 787 0064 8D87      		std Y+13,r24
 788 0066 9E87      		std Y+14,r25
 789 0068 AF87      		std Y+15,r26
 790 006a B88B      		std Y+16,r27
 791               	.LSM111:
 792 006c 198A      		std Y+17,__zero_reg__
 793 006e 1A8A      		std Y+18,__zero_reg__
 794 0070 1B8A      		std Y+19,__zero_reg__
 795 0072 1C8A      		std Y+20,__zero_reg__
 796               	.LSM112:
 797 0074 8681      		ldd r24,Z+6
 798 0076 9781      		ldd r25,Z+7
 799 0078 A085      		ldd r26,Z+8
 800 007a B185      		ldd r27,Z+9
 801 007c 8D8B      		std Y+21,r24
 802 007e 9E8B      		std Y+22,r25
 803 0080 AF8B      		std Y+23,r26
 804 0082 B88F      		std Y+24,r27
 805               	.LSM113:
 806 0084 C801      		movw r24,r16
 807 0086 BE01      		movw r22,r28
 808 0088 6F5F      		subi r22,lo8(-(1))
 809 008a 7F4F      		sbci r23,hi8(-(1))
 810 008c 48E1      		ldi r20,lo8(24)
 811 008e 50E0      		ldi r21,hi8(24)
 812 0090 0E94 0000 		call RNDIS_SendEncapsulatedCommand
 813               	.LVL73:
 814 0094 8823      		tst r24
 815 0096 01F4      		brne .L50
 816               	.LSM114:
 817 0098 C801      		movw r24,r16
