   1               		.file	"StillImage.c"
   2               	__SREG__ = 0x3f
 153 0034 FC01      		movw r30,r24
 154 0036 8DE0      		ldi r24,lo8(13)
 155 0038 DF01      		movw r26,r30
 156 003a 1D92      		st X+,__zero_reg__
 157 003c 8A95      	        dec r24
 158 003e 01F4      		brne .-6
 159               	.LSM21:
 160 0040 EB81      		ldd r30,Y+3
 161 0042 FC81      		ldd r31,Y+4
 162 0044 8181      		ldd r24,Z+1
 163 0046 8230      		cpi r24,lo8(2)
 164 0048 01F0      		breq .L92
 165               	.LSM22:
 166 004a 81E0      		ldi r24,lo8(1)
 167               	.LVL14:
 168               	.L17:
 169               	/* epilogue start */
 170               	.LSM23:
 171 004c 0F90      		pop __tmp_reg__
 172 004e 0F90      		pop __tmp_reg__
 173 0050 0F90      		pop __tmp_reg__
 174 0052 0F90      		pop __tmp_reg__
 175 0054 CF91      		pop r28
 176 0056 DF91      		pop r29
 177 0058 1F91      		pop r17
 178 005a 0F91      		pop r16
 179 005c FF90      		pop r15
 180 005e EF90      		pop r14
 181 0060 DF90      		pop r13
 182 0062 CF90      		pop r12
 183               	.LVL15:
 184 0064 BF90      		pop r11
 185 0066 AF90      		pop r10
 186 0068 9F90      		pop r9
 187 006a 8F90      		pop r8
 188 006c 7F90      		pop r7
 189 006e 6F90      		pop r6
 190 0070 5F90      		pop r5
 191 0072 4F90      		pop r4
 192 0074 0895      		ret
 193               	.LVL16:
 194               	.L92:
 195               	.LSM24:
 196 0076 8824      		clr r8
 197 0078 9924      		clr r9
 198 007a 6624      		clr r6
 199 007c 7724      		clr r7
 200 007e AA24      		clr r10
 201 0080 BB24      		clr r11
 202 0082 4424      		clr r4
 203 0084 5524      		clr r5
 204 0086 F3E0      		ldi r31,lo8(3)
 205 0088 EF2E      		mov r14,r31
 206 008a F12C      		mov r15,__zero_reg__
 207 008c EC0E      		add r14,r28
 208 008e FD1E      		adc r15,r29
 209 0090 8E01      		movw r16,r28
 210 0092 0F5F      		subi r16,lo8(-(1))
 211 0094 1F4F      		sbci r17,hi8(-(1))
 212               	.LVL17:
 213               	.L81:
 214               	.LBB89:
 215               	.LSM25:
 216 0096 8114      		cp r8,__zero_reg__
 217 0098 9104      		cpc r9,__zero_reg__
 218 009a 01F0      		breq .L19
 219               	.LSM26:
 220 009c C801      		movw r24,r16
 221 009e B701      		movw r22,r14
 222               	.LVL18:
 223 00a0 40E0      		ldi r20,lo8(gs(DCOMP_SI_Host_NextSIInterfaceEndpoint))
 224 00a2 50E0      		ldi r21,hi8(gs(DCOMP_SI_Host_NextSIInterfaceEndpoint))
 225               	.LVL19:
 226 00a4 0E94 0000 		call USB_GetNextDescriptorComp
 227               	.LSM27:
 228 00a8 8823      		tst r24
 229 00aa 01F0      		breq .L20
 230               	.L19:
 231               	.LSM28:
 232 00ac C801      		movw r24,r16
 233 00ae B701      		movw r22,r14
 234 00b0 40E0      		ldi r20,lo8(gs(DCOMP_SI_Host_NextSIInterface))
 235 00b2 50E0      		ldi r21,hi8(gs(DCOMP_SI_Host_NextSIInterface))
 236 00b4 0E94 0000 		call USB_GetNextDescriptorComp
 237 00b8 8823      		tst r24
 238 00ba 01F0      		breq .+2
 239 00bc 00C0      		rjmp .L59
 240               	.LSM29:
 241 00be 8B80      		ldd r8,Y+3
 242 00c0 9C80      		ldd r9,Y+4
 243               	.LVL20:
 244               	.LSM30:
 245 00c2 6624      		clr r6
 246 00c4 7724      		clr r7
 247               	.LSM31:
 248 00c6 AA24      		clr r10
 249 00c8 BB24      		clr r11
 250               	.LSM32:
 251 00ca 4424      		clr r4
 252 00cc 5524      		clr r5
 253               	.LSM33:
 254 00ce 8114      		cp r8,__zero_reg__
 255 00d0 9104      		cpc r9,__zero_reg__
 256 00d2 01F0      		breq .L19
 257               	.LSM34:
 258 00d4 C801      		movw r24,r16
 259 00d6 B701      		movw r22,r14
 260 00d8 40E0      		ldi r20,lo8(gs(DCOMP_SI_Host_NextSIInterfaceEndpoint))
 261 00da 50E0      		ldi r21,hi8(gs(DCOMP_SI_Host_NextSIInterfaceEndpoint))
 262 00dc 0E94 0000 		call USB_GetNextDescriptorComp
 263               	.LVL21:
 264               	.LSM35:
 265 00e0 8823      		tst r24
 266 00e2 01F4      		brne .L19
 267               	.LVL22:
 268               	.L20:
 269               	.LSM36:
 270 00e4 EB81      		ldd r30,Y+3
 271 00e6 FC81      		ldd r31,Y+4
 272               	.LVL23:
 273               	.LSM37:
 274 00e8 8281      		ldd r24,Z+2
 275 00ea 87FD      		sbrc r24,7
 276 00ec 00C0      		rjmp .L93
 277               	.LSM38:
 278 00ee 5F01      		movw r10,r30
 279               	.L22:
 280               	.LVL24:
 281               	.LBE89:
 282               	.LSM39:
 283 00f0 4114      		cp r4,__zero_reg__
 284 00f2 5104      		cpc r5,__zero_reg__
 285 00f4 01F0      		breq .L81
 286               	.LSM40:
 287 00f6 A114      		cp r10,__zero_reg__
 288 00f8 B104      		cpc r11,__zero_reg__
 289 00fa 01F0      		breq .L81
 290               	.LSM41:
 291 00fc 6114      		cp r6,__zero_reg__
 292 00fe 7104      		cpc r7,__zero_reg__
 293 0100 01F0      		breq .L81
 294               	.LVL25:
 295               	.LBB90:
 296               	.LBB91:
 297               	.LSM42:
 298 0102 F601      		movw r30,r12
 299 0104 8081      		ld r24,Z
 300 0106 8130      		cpi r24,lo8(1)
 301 0108 01F4      		brne .+2
 302 010a 00C0      		rjmp .L94
 303               	.LSM43:
 304 010c D601      		movw r26,r12
 305 010e 1296      		adiw r26,2
 306 0110 9C91      		ld r25,X
 307 0112 1297      		sbiw r26,2
 308 0114 9130      		cpi r25,lo8(1)
 309 0116 01F4      		brne .+2
 310 0118 00C0      		rjmp .L27
 311               	.LSM44:
 312 011a 1496      		adiw r26,4
 313 011c 9C91      		ld r25,X
 314 011e 1497      		sbiw r26,4
 315 0120 9130      		cpi r25,lo8(1)
 316 0122 01F4      		brne .+2
 317 0124 00C0      		rjmp .L95
 318               	.LVL26:
 319               	.L26:
 320               	.LSM45:
 321 0126 8230      		cpi r24,lo8(2)
 322 0128 01F4      		brne .+2
 323 012a 00C0      		rjmp .L96
 324               	.LSM46:
 325 012c D601      		movw r26,r12
 326 012e 1296      		adiw r26,2
 327 0130 9C91      		ld r25,X
 328 0132 1297      		sbiw r26,2
 329 0134 9230      		cpi r25,lo8(2)
 330 0136 01F4      		brne .+2
 331 0138 00C0      		rjmp .L33
 332               	.LSM47:
 333 013a 1496      		adiw r26,4
 334 013c 9C91      		ld r25,X
 335 013e 1497      		sbiw r26,4
 336 0140 9230      		cpi r25,lo8(2)
 337 0142 01F4      		brne .+2
 338 0144 00C0      		rjmp .L97
 339               	.L32:
 340               	.LVL27:
 341               	.LSM48:
 342 0146 8330      		cpi r24,lo8(3)
 343 0148 01F4      		brne .+2
 344 014a 00C0      		rjmp .L98
 345               	.LSM49:
 346 014c D601      		movw r26,r12
 347 014e 1296      		adiw r26,2
 348 0150 9C91      		ld r25,X
 349 0152 1297      		sbiw r26,2
 350 0154 9330      		cpi r25,lo8(3)
 351 0156 01F4      		brne .+2
 352 0158 00C0      		rjmp .L39
 353               	.LSM50:
 354 015a 1496      		adiw r26,4
 355 015c 9C91      		ld r25,X
 356 015e 1497      		sbiw r26,4
 357 0160 9330      		cpi r25,lo8(3)
 358 0162 01F4      		brne .+2
 359 0164 00C0      		rjmp .L99
 360               	.L38:
 361               	.LVL28:
 362               	.LSM51:
 363 0166 8430      		cpi r24,lo8(4)
 364 0168 01F4      		brne .+2
 365 016a 00C0      		rjmp .L100
 366               	.LSM52:
 367 016c D601      		movw r26,r12
 368 016e 1296      		adiw r26,2
 369 0170 9C91      		ld r25,X
 370 0172 1297      		sbiw r26,2
 371 0174 9430      		cpi r25,lo8(4)
 372 0176 01F4      		brne .+2
 373 0178 00C0      		rjmp .L45
 374               	.LSM53:
 375 017a 1496      		adiw r26,4
 376 017c 9C91      		ld r25,X
 377 017e 1497      		sbiw r26,4
 378 0180 9430      		cpi r25,lo8(4)
 379 0182 01F4      		brne .+2
 380 0184 00C0      		rjmp .L101
 381               	.L44:
 382               	.LVL29:
 383               	.LSM54:
 384 0186 8530      		cpi r24,lo8(5)
 385 0188 01F4      		brne .+2
 386 018a 00C0      		rjmp .L102
 387               	.LSM55:
 388 018c D601      		movw r26,r12
 389 018e 1296      		adiw r26,2
 390 0190 9C91      		ld r25,X
 391 0192 1297      		sbiw r26,2
 392 0194 9530      		cpi r25,lo8(5)
 393 0196 01F4      		brne .+2
 394 0198 00C0      		rjmp .L51
 395               	.LSM56:
 396 019a 1496      		adiw r26,4
 397 019c 9C91      		ld r25,X
 398 019e 1497      		sbiw r26,4
 399 01a0 9530      		cpi r25,lo8(5)
 400 01a2 01F4      		brne .+2
 401 01a4 00C0      		rjmp .L103
 402               	.L50:
 403               	.LVL30:
 404               	.LSM57:
 405 01a6 8630      		cpi r24,lo8(6)
 406 01a8 01F4      		brne .+2
 407 01aa 00C0      		rjmp .L104
 408               	.LSM58:
 409 01ac D601      		movw r26,r12
 410 01ae 1296      		adiw r26,2
 411 01b0 8C91      		ld r24,X
 412 01b2 1297      		sbiw r26,2
 413 01b4 8630      		cpi r24,lo8(6)
 414 01b6 01F4      		brne .+2
 415 01b8 00C0      		rjmp .L105
 416               	.LSM59:
 417 01ba D601      		movw r26,r12
 418 01bc 1496      		adiw r26,4
 419 01be 8C91      		ld r24,X
 420 01c0 1497      		sbiw r26,4
 421 01c2 8630      		cpi r24,lo8(6)
 422 01c4 01F4      		brne .+2
 423 01c6 00C0      		rjmp .L106
 424               	.L56:
 425               	.LVL31:
 426               	.LBE91:
 427               	.LBE90:
 428               	.LSM60:
 429 01c8 D401      		movw r26,r8
 430 01ca 1296      		adiw r26,2
 431 01cc 8C91      		ld r24,X
 432 01ce 1297      		sbiw r26,2
 433 01d0 F601      		movw r30,r12
 434 01d2 8783      		std Z+7,r24
 435               	.LSM61:
 436 01d4 81E0      		ldi r24,lo8(1)
 437 01d6 8683      		std Z+6,r24
 438               	.LSM62:
 439 01d8 80E0      		ldi r24,lo8(0)
 440 01da 00C0      		rjmp .L17
 441               	.LVL32:
 442               	.L59:
 443               	.LBB105:
 444               	.LSM63:
 445 01dc 82E0      		ldi r24,lo8(2)
 446 01de 00C0      		rjmp .L17
 447               	.LVL33:
 448               	.L93:
 449               	.LSM64:
 450 01e0 8381      		ldd r24,Z+3
 451 01e2 8370      		andi r24,lo8(3)
 452 01e4 8330      		cpi r24,lo8(3)
 453 01e6 01F0      		breq .L107
 454               	.LSM65:
 455 01e8 2F01      		movw r4,r30
 456 01ea 00C0      		rjmp .L22
 457               	.L107:
 458               	.LSM66:
 459 01ec 3F01      		movw r6,r30
 460 01ee 00C0      		rjmp .L22
 461               	.LVL34:
 462               	.L94:
 463               	.LBE105:
 464               	.LBB106:
 465               	.LBB104:
 466               	.LSM67:
 467 01f0 D201      		movw r26,r4
 468 01f2 1496      		adiw r26,4
 469 01f4 0D91      		ld r16,X+
 470 01f6 1C91      		ld r17,X
 471 01f8 1597      		sbiw r26,4+1
 472               	.LVL35:
 473               	.LSM68:
 474 01fa 1296      		adiw r26,2
 475 01fc 2C91      		ld r18,X
 476 01fe 1297      		sbiw r26,2
 477               	.LVL36:
 478               	.LSM69:
 479 0200 F601      		movw r30,r12
 480 0202 8181      		ldd r24,Z+1
 481               	.LVL37:
 482               	.LSM70:
 483 0204 1187      		std Z+9,r17
 484 0206 0087      		std Z+8,r16
 485               	.LSM71:
 486 0208 FF24      		clr r15
 487               	.LSM72:
 488 020a 40E1      		ldi r20,lo8(16)
 489               	.LSM73:
 490 020c 62E0      		ldi r22,lo8(2)
 491               	.LVL38:
 492               	.L28:
 493               	.LSM74:
 494 020e 8823      		tst r24
 495 0210 01F0      		breq .L62
 496 0212 E4E0      		ldi r30,lo8(4)
 497 0214 EE2E      		mov r14,r30
 498               	.L25:
 499 0216 81E0      		ldi r24,lo8(1)
 500               	.LVL39:
 501 0218 0E94 0000 		call Pipe_ConfigurePipe
 502               	.LVL40:
 503 021c 8823      		tst r24
 504 021e 01F4      		brne .+2
 505 0220 00C0      		rjmp .L73
 506               	.LSM75:
 507 0222 FF20      		tst r15
 508 0224 01F0      		breq .+2
 509 0226 00C0      		rjmp .L83
 510 0228 D601      		movw r26,r12
 511 022a 8C91      		ld r24,X
 512 022c 00C0      		rjmp .L26
 513               	.LVL41:
 514               	.L96:
 515               	.LSM76:
 516 022e D201      		movw r26,r4
 517 0230 1496      		adiw r26,4
 518 0232 0D91      		ld r16,X+
 519 0234 1C91      		ld r17,X
 520 0236 1597      		sbiw r26,4+1
 521               	.LVL42:
 522               	.LSM77:
 523 0238 1296      		adiw r26,2
 524 023a 2C91      		ld r18,X
 525 023c 1297      		sbiw r26,2
 526               	.LVL43:
 527               	.LSM78:
 528 023e F601      		movw r30,r12
 529 0240 8181      		ldd r24,Z+1
 530               	.LVL44:
 531               	.LSM79:
 532 0242 1187      		std Z+9,r17
 533 0244 0087      		std Z+8,r16
 534               	.LSM80:
 535 0246 FF24      		clr r15
 536               	.LSM81:
 537 0248 40E1      		ldi r20,lo8(16)
 538               	.LSM82:
 539 024a 62E0      		ldi r22,lo8(2)
 540               	.LVL45:
 541               	.L34:
 542               	.LSM83:
 543 024c 8823      		tst r24
 544 024e 01F0      		breq .L64
 545 0250 74E0      		ldi r23,lo8(4)
 546 0252 E72E      		mov r14,r23
 547               	.L31:
 548 0254 82E0      		ldi r24,lo8(2)
 549               	.LVL46:
 550 0256 0E94 0000 		call Pipe_ConfigurePipe
 551               	.LVL47:
 552 025a 8823      		tst r24
 553 025c 01F4      		brne .+2
 554 025e 00C0      		rjmp .L73
 555               	.LSM84:
 556 0260 FF20      		tst r15
 557 0262 01F0      		breq .+2
 558 0264 00C0      		rjmp .L85
 559 0266 D601      		movw r26,r12
 560 0268 8C91      		ld r24,X
 561 026a 00C0      		rjmp .L32
 562               	.LVL48:
 563               	.L62:
 564               	.LSM85:
 565 026c EE24      		clr r14
 566 026e 00C0      		rjmp .L25
 567               	.LVL49:
 568               	.L98:
 569               	.LSM86:
 570 0270 D201      		movw r26,r4
 571 0272 1496      		adiw r26,4
 572 0274 0D91      		ld r16,X+
 573 0276 1C91      		ld r17,X
 574 0278 1597      		sbiw r26,4+1
 575               	.LVL50:
 576               	.LSM87:
 577 027a 1296      		adiw r26,2
 578 027c 2C91      		ld r18,X
 579 027e 1297      		sbiw r26,2
 580               	.LVL51:
 581               	.LSM88:
 582 0280 F601      		movw r30,r12
 583 0282 8181      		ldd r24,Z+1
 584               	.LVL52:
 585               	.LSM89:
 586 0284 1187      		std Z+9,r17
 587 0286 0087      		std Z+8,r16
 588               	.LSM90:
 589 0288 FF24      		clr r15
 590               	.LSM91:
 591 028a 40E1      		ldi r20,lo8(16)
 592               	.LSM92:
 593 028c 62E0      		ldi r22,lo8(2)
 594               	.LVL53:
 595               	.L40:
 596               	.LSM93:
 597 028e 8823      		tst r24
 598 0290 01F0      		breq .L66
 599 0292 54E0      		ldi r21,lo8(4)
 600 0294 E52E      		mov r14,r21
 601               	.L37:
 602 0296 83E0      		ldi r24,lo8(3)
 603               	.LVL54:
 604 0298 0E94 0000 		call Pipe_ConfigurePipe
 605               	.LVL55:
 606 029c 8823      		tst r24
 607 029e 01F4      		brne .+2
 608 02a0 00C0      		rjmp .L73
 609               	.LSM94:
 610 02a2 FF20      		tst r15
 611 02a4 01F0      		breq .+2
 612 02a6 00C0      		rjmp .L87
 613 02a8 D601      		movw r26,r12
 614 02aa 8C91      		ld r24,X
 615 02ac 00C0      		rjmp .L38
 616               	.LVL56:
 617               	.L64:
 618               	.LSM95:
 619 02ae EE24      		clr r14
 620 02b0 00C0      		rjmp .L31
 621               	.LVL57:
 622               	.L100:
 623               	.LSM96:
 624 02b2 D201      		movw r26,r4
 625 02b4 1496      		adiw r26,4
 626 02b6 0D91      		ld r16,X+
 627 02b8 1C91      		ld r17,X
 628 02ba 1597      		sbiw r26,4+1
 629               	.LVL58:
 630               	.LSM97:
 631 02bc 1296      		adiw r26,2
 632 02be 2C91      		ld r18,X
 633 02c0 1297      		sbiw r26,2
 634               	.LVL59:
 635               	.LSM98:
 636 02c2 F601      		movw r30,r12
 637 02c4 8181      		ldd r24,Z+1
 638               	.LVL60:
 639               	.LSM99:
 640 02c6 1187      		std Z+9,r17
 641 02c8 0087      		std Z+8,r16
 642               	.LSM100:
 643 02ca FF24      		clr r15
 644               	.LSM101:
 645 02cc 40E1      		ldi r20,lo8(16)
 646               	.LSM102:
 647 02ce 62E0      		ldi r22,lo8(2)
 648               	.LVL61:
 649               	.L46:
 650               	.LSM103:
 651 02d0 8823      		tst r24
 652 02d2 01F0      		breq .L68
 653 02d4 34E0      		ldi r19,lo8(4)
 654 02d6 E32E      		mov r14,r19
 655               	.L43:
 656 02d8 84E0      		ldi r24,lo8(4)
 657               	.LVL62:
 658 02da 0E94 0000 		call Pipe_ConfigurePipe
 659               	.LVL63:
 660 02de 8823      		tst r24
 661 02e0 01F4      		brne .+2
 662 02e2 00C0      		rjmp .L73
 663               	.LSM104:
 664 02e4 FF20      		tst r15
 665 02e6 01F0      		breq .+2
 666 02e8 00C0      		rjmp .L89
 667 02ea D601      		movw r26,r12
 668 02ec 8C91      		ld r24,X
 669 02ee 00C0      		rjmp .L44
 670               	.LVL64:
 671               	.L83:
 672               	.LBB92:
 673               	.LBB95:
 674               	.LSM105:
 675 02f0 F092 AD00 		sts 173,r15
 676 02f4 F601      		movw r30,r12
 677 02f6 8081      		ld r24,Z
 678 02f8 00C0      		rjmp .L26
 679               	.LVL65:
 680               	.L66:
 681               	.LBE95:
 682               	.LBE92:
 683               	.LSM106:
 684 02fa EE24      		clr r14
 685 02fc 00C0      		rjmp .L37
 686               	.LVL66:
 687               	.L85:
 688               	.LBB99:
 689               	.LBB96:
 690               	.LSM107:
 691 02fe F092 AD00 		sts 173,r15
 692 0302 F601      		movw r30,r12
 693 0304 8081      		ld r24,Z
 694 0306 00C0      		rjmp .L32
 695               	.LVL67:
 696               	.L102:
 697               	.LBE96:
 698               	.LBE99:
 699               	.LSM108:
 700 0308 D201      		movw r26,r4
 701 030a 1496      		adiw r26,4
 702 030c 0D91      		ld r16,X+
 703 030e 1C91      		ld r17,X
 704 0310 1597      		sbiw r26,4+1
 705               	.LVL68:
 706               	.LSM109:
 707 0312 1296      		adiw r26,2
 708 0314 2C91      		ld r18,X
 709 0316 1297      		sbiw r26,2
 710               	.LVL69:
 711               	.LSM110:
 712 0318 F601      		movw r30,r12
 713 031a 8181      		ldd r24,Z+1
 714               	.LVL70:
 715               	.LSM111:
 716 031c 1187      		std Z+9,r17
 717 031e 0087      		std Z+8,r16
 718               	.LSM112:
 719 0320 FF24      		clr r15
 720               	.LSM113:
 721 0322 40E1      		ldi r20,lo8(16)
 722               	.LSM114:
 723 0324 62E0      		ldi r22,lo8(2)
 724               	.LVL71:
 725               	.L52:
 726               	.LSM115:
 727 0326 8823      		tst r24
 728 0328 01F0      		breq .L70
 729 032a 94E0      		ldi r25,lo8(4)
 730 032c E92E      		mov r14,r25
 731               	.L49:
 732 032e 85E0      		ldi r24,lo8(5)
 733               	.LVL72:
 734 0330 0E94 0000 		call Pipe_ConfigurePipe
 735               	.LVL73:
 736 0334 8823      		tst r24
 737 0336 01F4      		brne .+2
 738 0338 00C0      		rjmp .L73
 739               	.LSM116:
 740 033a FF20      		tst r15
 741 033c 01F4      		brne .L91
 742 033e D601      		movw r26,r12
 743 0340 8C91      		ld r24,X
 744 0342 00C0      		rjmp .L50
 745               	.LVL74:
 746               	.L68:
 747               	.LSM117:
 748 0344 EE24      		clr r14
 749 0346 00C0      		rjmp .L43
 750               	.LVL75:
 751               	.L87:
 752               	.LBB100:
 753               	.LBB94:
 754               	.LSM118:
 755 0348 F092 AD00 		sts 173,r15
 756 034c F601      		movw r30,r12
 757 034e 8081      		ld r24,Z
 758 0350 00C0      		rjmp .L38
 759               	.LVL76:
 760               	.L104:
 761               	.LBE94:
 762               	.LBE100:
 763               	.LSM119:
 764 0352 D201      		movw r26,r4
 765 0354 1496      		adiw r26,4
 766 0356 0D91      		ld r16,X+
 767 0358 1C91      		ld r17,X
 768 035a 1597      		sbiw r26,4+1
 769               	.LVL77:
 770               	.LSM120:
 771 035c 1296      		adiw r26,2
 772 035e 2C91      		ld r18,X
 773 0360 1297      		sbiw r26,2
 774               	.LVL78:
 775               	.LSM121:
 776 0362 F601      		movw r30,r12
 777 0364 8181      		ldd r24,Z+1
 778               	.LVL79:
 779               	.LSM122:
 780 0366 1187      		std Z+9,r17
 781 0368 0087      		std Z+8,r16
 782               	.LSM123:
 783 036a FF24      		clr r15
 784               	.LSM124:
 785 036c 40E1      		ldi r20,lo8(16)
 786               	.LSM125:
 787 036e 62E0      		ldi r22,lo8(2)
 788               	.LVL80:
 789               	.L54:
 790               	.LSM126:
 791 0370 8823      		tst r24
 792 0372 01F0      		breq .L72
 793 0374 84E0      		ldi r24,lo8(4)
 794 0376 E82E      		mov r14,r24
 795               	.LVL81:
 796               	.L57:
 797               	.LSM127:
 798 0378 86E0      		ldi r24,lo8(6)
 799 037a 0E94 0000 		call Pipe_ConfigurePipe
 800               	.LVL82:
 801 037e 8823      		tst r24
 802 0380 01F4      		brne .+2
 803 0382 00C0      		rjmp .L73
 804               	.LSM128:
 805 0384 FF20      		tst r15
 806 0386 01F4      		brne .+2
 807 0388 00C0      		rjmp .L56
 808               	.LVL83:
 809               	.LBB101:
 810               	.LBB97:
 811               	.LSM129:
 812 038a F092 AD00 		sts 173,r15
 813 038e 00C0      		rjmp .L56
 814               	.LVL84:
 815               	.L70:
 816               	.LBE97:
 817               	.LBE101:
 818               	.LSM130:
 819 0390 EE24      		clr r14
 820 0392 00C0      		rjmp .L49
 821               	.LVL85:
 822               	.L89:
 823               	.LBB102:
 824               	.LBB93:
 825               	.LSM131:
 826 0394 F092 AD00 		sts 173,r15
 827 0398 F601      		movw r30,r12
 828 039a 8081      		ld r24,Z
 829 039c 00C0      		rjmp .L44
 830               	.LVL86:
 831               	.L72:
 832               	.LBE93:
 833               	.LBE102:
 834               	.LSM132:
 835 039e EE24      		clr r14
 836 03a0 00C0      		rjmp .L57
 837               	.LVL87:
 838               	.L91:
 839               	.LBB103:
 840               	.LBB98:
 841               	.LSM133:
 842 03a2 F092 AD00 		sts 173,r15
 843 03a6 F601      		movw r30,r12
 844 03a8 8081      		ld r24,Z
 845 03aa 00C0      		rjmp .L50
 846               	.LVL88:
 847               	.L27:
 848               	.LBE98:
 849               	.LBE103:
 850               	.LSM134:
 851 03ac D501      		movw r26,r10
 852 03ae 1496      		adiw r26,4
 853 03b0 0D91      		ld r16,X+
 854 03b2 1C91      		ld r17,X
 855 03b4 1597      		sbiw r26,4+1
 856               	.LVL89:
 857               	.LSM135:
 858 03b6 1296      		adiw r26,2
 859 03b8 2C91      		ld r18,X
 860 03ba 1297      		sbiw r26,2
 861               	.LVL90:
 862               	.LSM136:
 863 03bc F601      		movw r30,r12
 864 03be 8381      		ldd r24,Z+3
 865               	.LVL91:
 866               	.LSM137:
 867 03c0 1387      		std Z+11,r17
 868 03c2 0287      		std Z+10,r16
 869               	.LSM138:
 870 03c4 FF24      		clr r15
 871               	.LSM139:
