   1               		.file	"MIDIClassHost.c"
   2               	__SREG__ = 0x3f
 151 0034 DF01      		movw r26,r30
 152 0036 1D92      		st X+,__zero_reg__
 153 0038 8A95      	        dec r24
 154 003a 01F4      		brne .-6
 155               	.LSM20:
 156 003c EB81      		ldd r30,Y+3
 157 003e FC81      		ldd r31,Y+4
 158 0040 8181      		ldd r24,Z+1
 159 0042 8230      		cpi r24,lo8(2)
 160 0044 01F0      		breq .L75
 161               	.LSM21:
 162 0046 81E0      		ldi r24,lo8(1)
 163               	.LVL14:
 164               	.L17:
 165               	/* epilogue start */
 166               	.LSM22:
 167 0048 0F90      		pop __tmp_reg__
 168 004a 0F90      		pop __tmp_reg__
 169 004c 0F90      		pop __tmp_reg__
 170 004e 0F90      		pop __tmp_reg__
 171 0050 CF91      		pop r28
 172 0052 DF91      		pop r29
 173 0054 1F91      		pop r17
 174 0056 0F91      		pop r16
 175 0058 FF90      		pop r15
 176 005a EF90      		pop r14
 177 005c DF90      		pop r13
 178 005e CF90      		pop r12
 179               	.LVL15:
 180 0060 BF90      		pop r11
 181 0062 AF90      		pop r10
 182 0064 9F90      		pop r9
 183 0066 8F90      		pop r8
 184 0068 7F90      		pop r7
 185 006a 6F90      		pop r6
 186 006c 0895      		ret
 187               	.LVL16:
 188               	.L75:
 189               	.LSM23:
 190 006e 8824      		clr r8
 191 0070 9924      		clr r9
 192 0072 AA24      		clr r10
 193 0074 BB24      		clr r11
 194 0076 6624      		clr r6
 195 0078 7724      		clr r7
 196 007a E3E0      		ldi r30,lo8(3)
 197 007c EE2E      		mov r14,r30
 198 007e F12C      		mov r15,__zero_reg__
 199 0080 EC0E      		add r14,r28
 200 0082 FD1E      		adc r15,r29
 201 0084 8E01      		movw r16,r28
 202 0086 0F5F      		subi r16,lo8(-(1))
 203 0088 1F4F      		sbci r17,hi8(-(1))
 204               	.LVL17:
 205               	.L69:
 206               	.LBB24:
 207               	.LSM24:
 208 008a 8114      		cp r8,__zero_reg__
 209 008c 9104      		cpc r9,__zero_reg__
 210 008e 01F0      		breq .L19
 211               	.LSM25:
 212 0090 C801      		movw r24,r16
 213 0092 B701      		movw r22,r14
 214               	.LVL18:
 215 0094 40E0      		ldi r20,lo8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 216 0096 50E0      		ldi r21,hi8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 217               	.LVL19:
 218 0098 0E94 0000 		call USB_GetNextDescriptorComp
 219               	.LSM26:
 220 009c 8823      		tst r24
 221 009e 01F0      		breq .L20
 222               	.L19:
 223               	.LSM27:
 224 00a0 C801      		movw r24,r16
 225 00a2 B701      		movw r22,r14
 226 00a4 40E0      		ldi r20,lo8(gs(DCOMP_MIDI_Host_NextMIDIStreamingInterface))
 227 00a6 50E0      		ldi r21,hi8(gs(DCOMP_MIDI_Host_NextMIDIStreamingInterface))
 228 00a8 0E94 0000 		call USB_GetNextDescriptorComp
 229 00ac 8823      		tst r24
 230 00ae 01F0      		breq .+2
 231 00b0 00C0      		rjmp .L53
 232               	.LSM28:
 233 00b2 8B80      		ldd r8,Y+3
 234 00b4 9C80      		ldd r9,Y+4
 235               	.LVL20:
 236               	.LSM29:
 237 00b6 AA24      		clr r10
 238 00b8 BB24      		clr r11
 239               	.LSM30:
 240 00ba 6624      		clr r6
 241 00bc 7724      		clr r7
 242               	.LSM31:
 243 00be 8114      		cp r8,__zero_reg__
 244 00c0 9104      		cpc r9,__zero_reg__
 245 00c2 01F0      		breq .L19
 246               	.LSM32:
 247 00c4 C801      		movw r24,r16
 248 00c6 B701      		movw r22,r14
 249 00c8 40E0      		ldi r20,lo8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 250 00ca 50E0      		ldi r21,hi8(gs(DCOMP_MIDI_Host_NextMIDIStreamingDataEndpoint))
 251 00cc 0E94 0000 		call USB_GetNextDescriptorComp
 252               	.LVL21:
 253               	.LSM33:
 254 00d0 8823      		tst r24
 255 00d2 01F4      		brne .L19
 256               	.LVL22:
 257               	.L20:
 258               	.LSM34:
 259 00d4 EB81      		ldd r30,Y+3
 260 00d6 FC81      		ldd r31,Y+4
 261               	.LVL23:
 262               	.LSM35:
 263 00d8 8281      		ldd r24,Z+2
 264 00da 87FD      		sbrc r24,7
 265 00dc 00C0      		rjmp .L76
 266               	.LSM36:
 267 00de 5F01      		movw r10,r30
 268               	.L22:
 269               	.LVL24:
 270               	.LBE24:
 271               	.LSM37:
 272 00e0 6114      		cp r6,__zero_reg__
 273 00e2 7104      		cpc r7,__zero_reg__
 274 00e4 01F0      		breq .L69
 275               	.LSM38:
 276 00e6 A114      		cp r10,__zero_reg__
 277 00e8 B104      		cpc r11,__zero_reg__
 278 00ea 01F0      		breq .L69
 279               	.LVL25:
 280               	.LBB25:
 281               	.LBB26:
 282               	.LSM39:
 283 00ec F601      		movw r30,r12
 284 00ee 8081      		ld r24,Z
 285 00f0 8130      		cpi r24,lo8(1)
 286 00f2 01F4      		brne .+2
 287 00f4 00C0      		rjmp .L77
 288               	.LSM40:
 289 00f6 F601      		movw r30,r12
 290 00f8 9281      		ldd r25,Z+2
 291 00fa 9130      		cpi r25,lo8(1)
 292 00fc 01F4      		brne .+2
 293 00fe 00C0      		rjmp .L78
 294               	.LVL26:
 295               	.L26:
 296               	.LSM41:
 297 0100 8230      		cpi r24,lo8(2)
 298 0102 01F4      		brne .+2
 299 0104 00C0      		rjmp .L79
 300               	.LSM42:
 301 0106 D601      		movw r26,r12
 302 0108 1296      		adiw r26,2
 303 010a 9C91      		ld r25,X
 304 010c 1297      		sbiw r26,2
 305 010e 9230      		cpi r25,lo8(2)
 306 0110 01F4      		brne .+2
 307 0112 00C0      		rjmp .L80
 308               	.L31:
 309               	.LVL27:
 310               	.LSM43:
 311 0114 8330      		cpi r24,lo8(3)
 312 0116 01F4      		brne .+2
 313 0118 00C0      		rjmp .L81
 314               	.LSM44:
 315 011a F601      		movw r30,r12
 316 011c 9281      		ldd r25,Z+2
 317 011e 9330      		cpi r25,lo8(3)
 318 0120 01F4      		brne .+2
 319 0122 00C0      		rjmp .L82
 320               	.L36:
 321               	.LVL28:
 322               	.LSM45:
 323 0124 8430      		cpi r24,lo8(4)
 324 0126 01F4      		brne .+2
 325 0128 00C0      		rjmp .L83
 326               	.LSM46:
 327 012a D601      		movw r26,r12
 328 012c 1296      		adiw r26,2
 329 012e 9C91      		ld r25,X
 330 0130 1297      		sbiw r26,2
 331 0132 9430      		cpi r25,lo8(4)
 332 0134 01F4      		brne .+2
 333 0136 00C0      		rjmp .L84
 334               	.L41:
 335               	.LVL29:
 336               	.LSM47:
 337 0138 8530      		cpi r24,lo8(5)
 338 013a 01F4      		brne .+2
 339 013c 00C0      		rjmp .L85
 340               	.LSM48:
 341 013e F601      		movw r30,r12
 342 0140 9281      		ldd r25,Z+2
 343 0142 9530      		cpi r25,lo8(5)
 344 0144 01F4      		brne .+2
 345 0146 00C0      		rjmp .L86
 346               	.L46:
 347               	.LVL30:
 348               	.LSM49:
 349 0148 8630      		cpi r24,lo8(6)
 350 014a 01F4      		brne .+2
 351 014c 00C0      		rjmp .L87
 352               	.LSM50:
 353 014e F601      		movw r30,r12
 354 0150 8281      		ldd r24,Z+2
 355 0152 8630      		cpi r24,lo8(6)
 356 0154 01F4      		brne .+2
 357 0156 00C0      		rjmp .L88
 358               	.L50:
 359               	.LVL31:
 360               	.LBE26:
 361               	.LBE25:
 362               	.LSM51:
 363 0158 F401      		movw r30,r8
 364 015a 8281      		ldd r24,Z+2
 365 015c D601      		movw r26,r12
 366 015e 1596      		adiw r26,5
 367 0160 8C93      		st X,r24
 368 0162 1597      		sbiw r26,5
 369               	.LSM52:
 370 0164 81E0      		ldi r24,lo8(1)
 371 0166 1496      		adiw r26,4
 372 0168 8C93      		st X,r24
 373 016a 1497      		sbiw r26,4
 374               	.LSM53:
 375 016c 80E0      		ldi r24,lo8(0)
 376 016e 00C0      		rjmp .L17
 377               	.LVL32:
 378               	.L53:
 379               	.LBB28:
 380               	.LSM54:
 381 0170 82E0      		ldi r24,lo8(2)
 382 0172 00C0      		rjmp .L17
 383               	.LVL33:
 384               	.L76:
 385               	.LSM55:
 386 0174 3F01      		movw r6,r30
 387 0176 00C0      		rjmp .L22
 388               	.LVL34:
 389               	.L77:
 390               	.LBE28:
 391               	.LBB29:
 392               	.LBB27:
 393               	.LSM56:
 394 0178 F301      		movw r30,r6
 395 017a 0481      		ldd r16,Z+4
 396 017c 1581      		ldd r17,Z+5
 397               	.LVL35:
 398               	.LSM57:
 399 017e 2281      		ldd r18,Z+2
 400               	.LVL36:
 401               	.LSM58:
 402 0180 D601      		movw r26,r12
 403 0182 1196      		adiw r26,1
 404 0184 8C91      		ld r24,X
 405 0186 1197      		sbiw r26,1
 406               	.LVL37:
 407               	.LSM59:
 408 0188 1796      		adiw r26,6+1
 409 018a 1C93      		st X,r17
 410 018c 0E93      		st -X,r16
 411 018e 1697      		sbiw r26,6
 412               	.LSM60:
 413 0190 40E1      		ldi r20,lo8(16)
 414               	.LVL38:
 415               	.L27:
 416               	.LSM61:
 417 0192 8823      		tst r24
 418 0194 01F4      		brne .+2
 419 0196 00C0      		rjmp .L55
 420 0198 74E0      		ldi r23,lo8(4)
 421 019a E72E      		mov r14,r23
 422               	.L25:
 423 019c 81E0      		ldi r24,lo8(1)
 424               	.LVL39:
 425 019e 62E0      		ldi r22,lo8(2)
 426 01a0 0E94 0000 		call Pipe_ConfigurePipe
 427               	.LVL40:
 428 01a4 8823      		tst r24
 429 01a6 01F4      		brne .+2
 430 01a8 00C0      		rjmp .L66
 431 01aa D601      		movw r26,r12
 432 01ac 8C91      		ld r24,X
 433 01ae 00C0      		rjmp .L26
 434               	.LVL41:
 435               	.L79:
 436               	.LSM62:
 437 01b0 D301      		movw r26,r6
 438 01b2 1496      		adiw r26,4
 439 01b4 0D91      		ld r16,X+
 440 01b6 1C91      		ld r17,X
 441 01b8 1597      		sbiw r26,4+1
 442               	.LVL42:
 443               	.LSM63:
 444 01ba 1296      		adiw r26,2
 445 01bc 2C91      		ld r18,X
 446 01be 1297      		sbiw r26,2
 447               	.LVL43:
 448               	.LSM64:
 449 01c0 F601      		movw r30,r12
 450 01c2 8181      		ldd r24,Z+1
 451               	.LVL44:
 452               	.LSM65:
 453 01c4 1783      		std Z+7,r17
 454 01c6 0683      		std Z+6,r16
 455               	.LSM66:
 456 01c8 40E1      		ldi r20,lo8(16)
 457               	.LVL45:
 458               	.L32:
 459               	.LSM67:
 460 01ca 8823      		tst r24
 461 01cc 01F4      		brne .+2
 462 01ce 00C0      		rjmp .L57
 463 01d0 64E0      		ldi r22,lo8(4)
 464 01d2 E62E      		mov r14,r22
 465               	.L30:
 466 01d4 82E0      		ldi r24,lo8(2)
 467               	.LVL46:
 468 01d6 62E0      		ldi r22,lo8(2)
 469 01d8 0E94 0000 		call Pipe_ConfigurePipe
 470               	.LVL47:
 471 01dc 8823      		tst r24
 472 01de 01F4      		brne .+2
 473 01e0 00C0      		rjmp .L66
 474 01e2 F601      		movw r30,r12
 475 01e4 8081      		ld r24,Z
 476 01e6 00C0      		rjmp .L31
 477               	.LVL48:
 478               	.L81:
 479               	.LSM68:
 480 01e8 F301      		movw r30,r6
 481 01ea 0481      		ldd r16,Z+4
 482 01ec 1581      		ldd r17,Z+5
 483               	.LVL49:
 484               	.LSM69:
 485 01ee 2281      		ldd r18,Z+2
 486               	.LVL50:
 487               	.LSM70:
 488 01f0 D601      		movw r26,r12
 489 01f2 1196      		adiw r26,1
 490 01f4 8C91      		ld r24,X
 491 01f6 1197      		sbiw r26,1
 492               	.LVL51:
 493               	.LSM71:
 494 01f8 1796      		adiw r26,6+1
 495 01fa 1C93      		st X,r17
 496 01fc 0E93      		st -X,r16
 497 01fe 1697      		sbiw r26,6
 498               	.LSM72:
 499 0200 40E1      		ldi r20,lo8(16)
 500               	.LVL52:
 501               	.L37:
 502               	.LSM73:
 503 0202 8823      		tst r24
 504 0204 01F4      		brne .+2
 505 0206 00C0      		rjmp .L59
 506 0208 54E0      		ldi r21,lo8(4)
 507 020a E52E      		mov r14,r21
 508               	.L35:
 509 020c 83E0      		ldi r24,lo8(3)
 510               	.LVL53:
 511 020e 62E0      		ldi r22,lo8(2)
 512 0210 0E94 0000 		call Pipe_ConfigurePipe
 513               	.LVL54:
 514 0214 8823      		tst r24
 515 0216 01F4      		brne .+2
 516 0218 00C0      		rjmp .L66
 517 021a D601      		movw r26,r12
 518 021c 8C91      		ld r24,X
 519 021e 00C0      		rjmp .L36
 520               	.LVL55:
 521               	.L83:
 522               	.LSM74:
 523 0220 D301      		movw r26,r6
 524 0222 1496      		adiw r26,4
 525 0224 0D91      		ld r16,X+
 526 0226 1C91      		ld r17,X
 527 0228 1597      		sbiw r26,4+1
 528               	.LVL56:
 529               	.LSM75:
 530 022a 1296      		adiw r26,2
 531 022c 2C91      		ld r18,X
 532 022e 1297      		sbiw r26,2
 533               	.LVL57:
 534               	.LSM76:
 535 0230 F601      		movw r30,r12
 536 0232 8181      		ldd r24,Z+1
 537               	.LVL58:
 538               	.LSM77:
 539 0234 1783      		std Z+7,r17
 540 0236 0683      		std Z+6,r16
 541               	.LSM78:
 542 0238 40E1      		ldi r20,lo8(16)
 543               	.LVL59:
 544               	.L42:
 545               	.LSM79:
 546 023a 8823      		tst r24
 547 023c 01F4      		brne .+2
 548 023e 00C0      		rjmp .L61
 549 0240 34E0      		ldi r19,lo8(4)
 550 0242 E32E      		mov r14,r19
 551               	.L40:
 552 0244 84E0      		ldi r24,lo8(4)
 553               	.LVL60:
 554 0246 62E0      		ldi r22,lo8(2)
 555 0248 0E94 0000 		call Pipe_ConfigurePipe
 556               	.LVL61:
 557 024c 8823      		tst r24
 558 024e 01F0      		breq .L66
 559 0250 F601      		movw r30,r12
 560 0252 8081      		ld r24,Z
 561 0254 00C0      		rjmp .L41
 562               	.LVL62:
 563               	.L85:
 564               	.LSM80:
 565 0256 F301      		movw r30,r6
 566 0258 0481      		ldd r16,Z+4
 567 025a 1581      		ldd r17,Z+5
 568               	.LVL63:
 569               	.LSM81:
 570 025c 2281      		ldd r18,Z+2
 571               	.LVL64:
 572               	.LSM82:
 573 025e D601      		movw r26,r12
 574 0260 1196      		adiw r26,1
 575 0262 8C91      		ld r24,X
 576 0264 1197      		sbiw r26,1
 577               	.LVL65:
 578               	.LSM83:
 579 0266 1796      		adiw r26,6+1
 580 0268 1C93      		st X,r17
 581 026a 0E93      		st -X,r16
 582 026c 1697      		sbiw r26,6
 583               	.LSM84:
 584 026e 40E1      		ldi r20,lo8(16)
 585               	.LVL66:
 586               	.L47:
 587               	.LSM85:
 588 0270 8823      		tst r24
 589 0272 01F0      		breq .L63
 590 0274 94E0      		ldi r25,lo8(4)
 591 0276 E92E      		mov r14,r25
 592               	.L45:
 593 0278 85E0      		ldi r24,lo8(5)
 594               	.LVL67:
 595 027a 62E0      		ldi r22,lo8(2)
 596 027c 0E94 0000 		call Pipe_ConfigurePipe
 597               	.LVL68:
 598 0280 8823      		tst r24
 599 0282 01F0      		breq .L66
 600 0284 D601      		movw r26,r12
 601 0286 8C91      		ld r24,X
 602 0288 00C0      		rjmp .L46
 603               	.LVL69:
 604               	.L87:
 605               	.LSM86:
 606 028a F301      		movw r30,r6
 607 028c 0481      		ldd r16,Z+4
 608 028e 1581      		ldd r17,Z+5
 609               	.LVL70:
 610               	.LSM87:
 611 0290 2281      		ldd r18,Z+2
 612               	.LVL71:
 613               	.LSM88:
 614 0292 D601      		movw r26,r12
 615 0294 1196      		adiw r26,1
 616 0296 8C91      		ld r24,X
 617 0298 1197      		sbiw r26,1
 618               	.LVL72:
 619               	.LSM89:
 620 029a 1796      		adiw r26,6+1
 621 029c 1C93      		st X,r17
 622 029e 0E93      		st -X,r16
 623 02a0 1697      		sbiw r26,6
 624               	.LSM90:
 625 02a2 40E1      		ldi r20,lo8(16)
 626               	.LVL73:
 627               	.L49:
 628               	.LSM91:
 629 02a4 8823      		tst r24
 630 02a6 01F0      		breq .L65
 631 02a8 84E0      		ldi r24,lo8(4)
 632 02aa E82E      		mov r14,r24
 633               	.LVL74:
 634               	.L51:
 635               	.LSM92:
 636 02ac 86E0      		ldi r24,lo8(6)
 637 02ae 62E0      		ldi r22,lo8(2)
 638 02b0 0E94 0000 		call Pipe_ConfigurePipe
 639               	.LVL75:
 640 02b4 8823      		tst r24
 641 02b6 01F0      		breq .+2
 642 02b8 00C0      		rjmp .L50
 643               	.LVL76:
 644               	.L66:
 645               	.LSM93:
 646 02ba 83E0      		ldi r24,lo8(3)
 647 02bc 00C0      		rjmp .L17
 648               	.LVL77:
 649               	.L55:
 650               	.LSM94:
 651 02be EE24      		clr r14
 652 02c0 00C0      		rjmp .L25
 653               	.LVL78:
 654               	.L57:
 655 02c2 EE24      		clr r14
 656 02c4 00C0      		rjmp .L30
 657               	.LVL79:
 658               	.L59:
 659 02c6 EE24      		clr r14
 660 02c8 00C0      		rjmp .L35
 661               	.LVL80:
 662               	.L61:
 663 02ca EE24      		clr r14
 664 02cc 00C0      		rjmp .L40
 665               	.LVL81:
 666               	.L63:
 667 02ce EE24      		clr r14
 668 02d0 00C0      		rjmp .L45
 669               	.LVL82:
 670               	.L65:
 671 02d2 EE24      		clr r14
 672 02d4 00C0      		rjmp .L51
 673               	.LVL83:
 674               	.L78:
 675               	.LSM95:
 676 02d6 D501      		movw r26,r10
 677 02d8 1496      		adiw r26,4
 678 02da 0D91      		ld r16,X+
 679 02dc 1C91      		ld r17,X
 680 02de 1597      		sbiw r26,4+1
 681               	.LVL84:
 682               	.LSM96:
 683 02e0 1296      		adiw r26,2
 684 02e2 2C91      		ld r18,X
 685 02e4 1297      		sbiw r26,2
 686               	.LVL85:
 687               	.LSM97:
 688 02e6 8381      		ldd r24,Z+3
 689               	.LVL86:
 690               	.LSM98:
 691 02e8 1187      		std Z+9,r17
 692 02ea 0087      		std Z+8,r16
 693               	.LSM99:
 694 02ec 40E2      		ldi r20,lo8(32)
 695 02ee 00C0      		rjmp .L27
 696               	.LVL87:
 697               	.L80:
 698               	.LSM100:
 699 02f0 F501      		movw r30,r10
 700 02f2 0481      		ldd r16,Z+4
 701 02f4 1581      		ldd r17,Z+5
 702               	.LVL88:
 703               	.LSM101:
 704 02f6 2281      		ldd r18,Z+2
 705               	.LVL89:
 706               	.LSM102:
 707 02f8 1396      		adiw r26,3
 708 02fa 8C91      		ld r24,X
 709 02fc 1397      		sbiw r26,3
 710               	.LVL90:
 711               	.LSM103:
 712 02fe 1996      		adiw r26,8+1
 713 0300 1C93      		st X,r17
 714 0302 0E93      		st -X,r16
 715 0304 1897      		sbiw r26,8
 716               	.LSM104:
 717 0306 40E2      		ldi r20,lo8(32)
 718 0308 00C0      		rjmp .L32
 719               	.LVL91:
 720               	.L82:
 721               	.LSM105:
 722 030a D501      		movw r26,r10
 723 030c 1496      		adiw r26,4
 724 030e 0D91      		ld r16,X+
 725 0310 1C91      		ld r17,X
 726 0312 1597      		sbiw r26,4+1
 727               	.LVL92:
 728               	.LSM106:
 729 0314 1296      		adiw r26,2
 730 0316 2C91      		ld r18,X
 731 0318 1297      		sbiw r26,2
 732               	.LVL93:
 733               	.LSM107:
 734 031a 8381      		ldd r24,Z+3
 735               	.LVL94:
 736               	.LSM108:
 737 031c 1187      		std Z+9,r17
 738 031e 0087      		std Z+8,r16
 739               	.LSM109:
 740 0320 40E2      		ldi r20,lo8(32)
 741 0322 00C0      		rjmp .L37
 742               	.LVL95:
 743               	.L84:
 744               	.LSM110:
 745 0324 F501      		movw r30,r10
 746 0326 0481      		ldd r16,Z+4
 747 0328 1581      		ldd r17,Z+5
 748               	.LVL96:
 749               	.LSM111:
 750 032a 2281      		ldd r18,Z+2
 751               	.LVL97:
 752               	.LSM112:
 753 032c 1396      		adiw r26,3
 754 032e 8C91      		ld r24,X
 755 0330 1397      		sbiw r26,3
 756               	.LVL98:
 757               	.LSM113:
 758 0332 1996      		adiw r26,8+1
 759 0334 1C93      		st X,r17
 760 0336 0E93      		st -X,r16
 761 0338 1897      		sbiw r26,8
 762               	.LSM114:
 763 033a 40E2      		ldi r20,lo8(32)
 764 033c 00C0      		rjmp .L42
 765               	.LVL99:
 766               	.L86:
 767               	.LSM115:
 768 033e D501      		movw r26,r10
 769 0340 1496      		adiw r26,4
 770 0342 0D91      		ld r16,X+
 771 0344 1C91      		ld r17,X
 772 0346 1597      		sbiw r26,4+1
 773               	.LVL100:
 774               	.LSM116:
 775 0348 1296      		adiw r26,2
 776 034a 2C91      		ld r18,X
 777 034c 1297      		sbiw r26,2
 778               	.LVL101:
 779               	.LSM117:
 780 034e 8381      		ldd r24,Z+3
 781               	.LVL102:
 782               	.LSM118:
 783 0350 1187      		std Z+9,r17
 784 0352 0087      		std Z+8,r16
 785               	.LSM119:
 786 0354 40E2      		ldi r20,lo8(32)
 787 0356 00C0      		rjmp .L47
 788               	.LVL103:
 789               	.L88:
 790               	.LSM120:
 791 0358 D501      		movw r26,r10
 792 035a 1496      		adiw r26,4
 793 035c 0D91      		ld r16,X+
 794 035e 1C91      		ld r17,X
 795 0360 1597      		sbiw r26,4+1
 796               	.LVL104:
 797               	.LSM121:
 798 0362 1296      		adiw r26,2
 799 0364 2C91      		ld r18,X
 800 0366 1297      		sbiw r26,2
 801               	.LVL105:
 802               	.LSM122:
 803 0368 8381      		ldd r24,Z+3
 804               	.LVL106:
 805               	.LSM123:
 806 036a 1187      		std Z+9,r17
 807 036c 0087      		std Z+8,r16
 808               	.LSM124:
 809 036e 40E2      		ldi r20,lo8(32)
 810 0370 00C0      		rjmp .L49
 811               	.LBE27:
 812               	.LBE29:
 813               	.LFE129:
 815               		.section	.text.MIDI_Host_Flush,"ax",@progbits
 816               	.global	MIDI_Host_Flush
 818               	MIDI_Host_Flush:
 819               	.LFB133:
 820               	.LSM125:
 821               	.LVL107:
 822               	/* prologue: function */
 823               	/* frame size = 0 */
 824               	/* stack size = 0 */
 825               	.L__stack_usage = 0
 826               	.LSM126:
 827 0000 2091 0000 		lds r18,USB_HostState
 828 0004 2B30      		cpi r18,lo8(11)
 829 0006 01F0      		breq .L94
 830               	.L92:
 831               	.LSM127:
 832 0008 82E0      		ldi r24,lo8(2)
 833               	.LVL108:
 834 000a 0895      		ret
 835               	.LVL109:
 836               	.L94:
 837               	.LSM128:
 838 000c FC01      		movw r30,r24
 839 000e 2481      		ldd r18,Z+4
 840 0010 2223      		tst r18
 841 0012 01F0      		breq .L92
 842               	.LSM129:
 843 0014 8281      		ldd r24,Z+2
 844               	.LVL110:
 845               	.LBB30:
 846               	.LBB31:
 847               	.LSM130:
 848 0016 8093 A700 		sts 167,r24
 849               	.LBE31:
 850               	.LBE30:
 851               	.LBB32:
 852               	.LBB33:
 853               	.LSM131:
 854 001a 8091 F600 		lds r24,246
 855 001e 9091 F700 		lds r25,246+1
 856               	.LBE33:
 857               	.LBE32:
 858               	.LSM132:
 859 0022 0097      		sbiw r24,0
 860 0024 01F4      		brne .L95
 861               	.LSM133:
 862 0026 80E0      		ldi r24,lo8(0)
 863               	.LSM134:
 864 0028 0895      		ret
 865               	.L95:
 866               	.LBB34:
 867               	.LBB35:
 868               	.LSM135:
