   1               		.file	"Host_AVR8.c"
   2               	__SREG__ = 0x3f
 160 0082 EFE9      		 ldi r30,lo8(3999)
 161 0084 FFE0      	    ldi r31,hi8(3999)
 162 0086 3197      	    1:sbiw r30,1
 163 0088 01F4      	    brne 1b
 164 008a 00C0      		rjmp .
 165 008c 0000      		nop
 166               	.LBE198:
 167               	.LBE193:
 168               	.LBE185:
 169               	.LBB184:
 170               	.LBB217:
 171               	.LSM20:
 172 008e 4091 9F00 		lds r20,159
 173               	.LBE217:
 174               	.LBE184:
 175               	.LSM21:
 176 0092 45FD      		sbrc r20,5
 177 0094 00C0      		rjmp .L3
 178               	.LBB183:
 179               	.LBB206:
 180               	.LBB201:
 181               	.LSM22:
 182 0096 EFE9      		 ldi r30,lo8(3999)
 183 0098 FFE0      	    ldi r31,hi8(3999)
 184 009a 3197      	    1:sbiw r30,1
 185 009c 01F4      	    brne 1b
 186 009e 00C0      		rjmp .
 187 00a0 0000      		nop
 188               	.LBE201:
 189               	.LBE206:
 190               	.LBE183:
 191               	.LBB182:
 192               	.LBB213:
 193               	.LSM23:
 194 00a2 4091 9F00 		lds r20,159
 195               	.LBE213:
 196               	.LBE182:
 197               	.LSM24:
 198 00a6 45FD      		sbrc r20,5
 199 00a8 00C0      		rjmp .L3
 200               	.LBB181:
 201               	.LBB192:
 202               	.LBB197:
 203               	.LSM25:
 204 00aa EFE9      		 ldi r30,lo8(3999)
 205 00ac FFE0      	    ldi r31,hi8(3999)
 206 00ae 3197      	    1:sbiw r30,1
 207 00b0 01F4      	    brne 1b
 208 00b2 00C0      		rjmp .
 209 00b4 0000      		nop
 210               	.LBE197:
 211               	.LBE192:
 212               	.LBE181:
 213               	.LBB180:
 214               	.LBB218:
 215               	.LSM26:
 216 00b6 4091 9F00 		lds r20,159
 217               	.LBE218:
 218               	.LBE180:
 219               	.LSM27:
 220 00ba 45FD      		sbrc r20,5
 221 00bc 00C0      		rjmp .L3
 222               	.LBB179:
 223               	.LBB207:
 224               	.LBB202:
 225               	.LSM28:
 226 00be EFE9      		 ldi r30,lo8(3999)
 227 00c0 FFE0      	    ldi r31,hi8(3999)
 228 00c2 3197      	    1:sbiw r30,1
 229 00c4 01F4      	    brne 1b
 230 00c6 00C0      		rjmp .
 231 00c8 0000      		nop
 232               	.LBE202:
 233               	.LBE207:
 234               	.LBE179:
 235               	.LBB178:
 236               	.LBB212:
 237               	.LSM29:
 238 00ca 4091 9F00 		lds r20,159
 239               	.LBE212:
 240               	.LBE178:
 241               	.LSM30:
 242 00ce 45FD      		sbrc r20,5
 243 00d0 00C0      		rjmp .L3
 244               	.LBB177:
 245               	.LBB191:
 246               	.LBB196:
 247               	.LSM31:
 248 00d2 EFE9      		 ldi r30,lo8(3999)
 249 00d4 FFE0      	    ldi r31,hi8(3999)
 250 00d6 3197      	    1:sbiw r30,1
 251 00d8 01F4      	    brne 1b
 252 00da 00C0      		rjmp .
 253 00dc 0000      		nop
 254               	.LBE196:
 255               	.LBE191:
 256               	.LBE177:
 257               	.LBB176:
 258               	.LBB219:
 259               	.LSM32:
 260 00de 4091 9F00 		lds r20,159
 261               	.LBE219:
 262               	.LBE176:
 263               	.LSM33:
 264 00e2 45FD      		sbrc r20,5
 265 00e4 00C0      		rjmp .L3
 266               	.LBB175:
 267               	.LBB208:
 268               	.LBB203:
 269               	.LSM34:
 270 00e6 EFE9      		 ldi r30,lo8(3999)
 271 00e8 FFE0      	    ldi r31,hi8(3999)
 272 00ea 3197      	    1:sbiw r30,1
 273 00ec 01F4      	    brne 1b
 274 00ee 00C0      		rjmp .
 275 00f0 0000      		nop
 276               	.LBE203:
 277               	.LBE208:
 278               	.LBE175:
 279               	.LBB174:
 280               	.LBB211:
 281               	.LSM35:
 282 00f2 4091 9F00 		lds r20,159
 283               	.LBE211:
 284               	.LBE174:
 285               	.LSM36:
 286 00f6 45FD      		sbrc r20,5
 287 00f8 00C0      		rjmp .L3
 288               	.LBB173:
 289               	.LBB190:
 290               	.LBB195:
 291               	.LSM37:
 292 00fa EFE9      		 ldi r30,lo8(3999)
 293 00fc FFE0      	    ldi r31,hi8(3999)
 294 00fe 3197      	    1:sbiw r30,1
 295 0100 01F4      	    brne 1b
 296 0102 00C0      		rjmp .
 297 0104 0000      		nop
 298               	.LBE195:
 299               	.LBE190:
 300               	.LBE173:
 301               	.LBB172:
 302               	.LBB220:
 303               	.LSM38:
 304 0106 4091 9F00 		lds r20,159
 305               	.LBE220:
 306               	.LBE172:
 307               	.LSM39:
 308 010a 45FD      		sbrc r20,5
 309 010c 00C0      		rjmp .L3
 310               	.LBB171:
 311               	.LBB209:
 312               	.LBB204:
 313               	.LSM40:
 314 010e EFE9      		 ldi r30,lo8(3999)
 315 0110 FFE0      	    ldi r31,hi8(3999)
 316 0112 3197      	    1:sbiw r30,1
 317 0114 01F4      	    brne 1b
 318 0116 00C0      		rjmp .
 319 0118 0000      		nop
 320               	.LVL7:
 321               	.L5:
 322               	.LBE204:
 323               	.LBE209:
 324               	.LBE171:
 325               	.LBE170:
 326               	.LSM41:
 327 011a 2115      		cp r18,__zero_reg__
 328 011c 3105      		cpc r19,__zero_reg__
 329 011e 01F0      		breq .L6
 330               	.LVL8:
 331               	.LBB225:
 332               	.LBB226:
 333               	.LSM42:
 334 0120 2091 A000 		lds r18,160
 335 0124 2062      		ori r18,lo8(32)
 336 0126 2093 A000 		sts 160,r18
 337               	.LVL9:
 338               	.L6:
 339               	.LBE226:
 340               	.LBE225:
 341               	.LSM43:
 342 012a 0097      		sbiw r24,0
 343 012c 01F4      		brne .L7
 344               	.LBB227:
 345               	.LBB228:
 346               	.LSM44:
 347 012e 8091 9E00 		lds r24,158
 348 0132 8E7F      		andi r24,lo8(-2)
 349 0134 8093 9E00 		sts 158,r24
 350               	.L7:
 351               	.LVL10:
 352               	.LBE228:
 353               	.LBE227:
 354               	.LBB229:
 355               	.LBB230:
 356               	.LSM45:
 357 0138 8091 A000 		lds r24,160
 358 013c 8260      		ori r24,lo8(2)
 359 013e 8093 A000 		sts 160,r24
 360               	/* epilogue start */
 361               	.LBE230:
 362               	.LBE229:
 363               	.LSM46:
 364 0142 0895      		ret
 365               	.LVL11:
 366               	.L3:
 367               	.LBB231:
 368               	.LBB221:
 369               	.LBB222:
 370               	.LSM47:
 371 0144 4091 9F00 		lds r20,159
 372 0148 4F7D      		andi r20,lo8(-33)
 373 014a 4093 9F00 		sts 159,r20
 374               	.LVL12:
 375               	.LBE222:
 376               	.LBE221:
 377               	.LBB223:
 378               	.LBB224:
 379               	.LSM48:
 380 014e 4091 9F00 		lds r20,159
 381 0152 4D7F      		andi r20,lo8(-3)
 382 0154 4093 9F00 		sts 159,r20
 383 0158 00C0      		rjmp .L5
 384               	.LBE224:
 385               	.LBE223:
 386               	.LBE231:
 387               	.LFE116:
 389               		.section	.text.USB_Host_ProcessNextHostState,"ax",@progbits
 390               	.global	USB_Host_ProcessNextHostState
 392               	USB_Host_ProcessNextHostState:
 393               	.LFB114:
 394               	.LSM49:
 395 0000 EF92      		push r14
 396 0002 0F93      		push r16
 397 0004 1F93      		push r17
 398 0006 DF93      		push r29
 399 0008 CF93      		push r28
 400 000a CDB7      		in r28,__SP_L__
 401 000c DEB7      		in r29,__SP_H__
 402 000e 2897      		sbiw r28,8
 403 0010 0FB6      		in __tmp_reg__,__SREG__
 404 0012 F894      		cli
 405 0014 DEBF      		out __SP_H__,r29
 406 0016 0FBE      		out __SREG__,__tmp_reg__
 407 0018 CDBF      		out __SP_L__,r28
 408               	/* prologue: function */
 409               	/* frame size = 8 */
 410               	/* stack size = 13 */
 411               	.L__stack_usage = 13
 412               	.LVL13:
 413               	.LSM50:
 414 001a 8091 0000 		lds r24,USB_HostState
 415 001e 8530      		cpi r24,lo8(5)
 416 0020 01F4      		brne .+2
 417 0022 00C0      		rjmp .L16
 418 0024 8630      		cpi r24,lo8(6)
 419 0026 00F0      		brlo .L45
 420 0028 8730      		cpi r24,lo8(7)
 421 002a 01F4      		brne .+2
 422 002c 00C0      		rjmp .L18
 423 002e 8730      		cpi r24,lo8(7)
 424 0030 00F0      		brlo .+2
 425 0032 00C0      		rjmp .L46
 426               	.LBB294:
 427               	.LSM51:
 428 0034 80E0      		ldi r24,lo8(0)
 429 0036 60E0      		ldi r22,lo8(0)
 430 0038 40E0      		ldi r20,lo8(0)
 431 003a 20E0      		ldi r18,lo8(0)
 432 003c 00E4      		ldi r16,lo8(64)
 433 003e 10E0      		ldi r17,hi8(64)
 434 0040 EE24      		clr r14
 435 0042 0E94 0000 		call Pipe_ConfigurePipe
 436               	.LBB297:
 437               	.LBB298:
 438               	.LSM52:
 439 0046 8091 AC00 		lds r24,172
 440               	.LBE298:
 441               	.LBE297:
 442               	.LSM53:
 443 004a 87FD      		sbrc r24,7
 444 004c 00C0      		rjmp .L47
 445               	.L40:
 446               	.LSM54:
 447 004e 60E0      		ldi r22,lo8(0)
 448               	.LSM55:
 449 0050 84E0      		ldi r24,lo8(4)
 450               	.LVL14:
 451               	.L31:
 452               	.LBE294:
 453               	.LSM56:
 454 0052 9091 0000 		lds r25,USB_HostState
 455 0056 9130      		cpi r25,lo8(1)
 456 0058 01F4      		brne .+2
 457 005a 00C0      		rjmp .L10
 458               	.LSM57:
 459 005c 0E94 0000 		call EVENT_USB_Host_DeviceEnumerationFailed
 460               	.LVL15:
 461               	.LBB358:
 462               	.LBB359:
 463               	.LSM58:
 464 0060 8091 DD00 		lds r24,221
 465 0064 8160      		ori r24,lo8(1)
 466 0066 8093 DD00 		sts 221,r24
 467               	.LBE359:
 468               	.LBE358:
 469               	.LSM59:
 470 006a 0E94 0000 		call EVENT_USB_Host_DeviceUnattached
 471               	.LSM60:
 472 006e 0E94 0000 		call USB_ResetInterface
 473 0072 00C0      		rjmp .L10
 474               	.LVL16:
 475               	.L45:
 476               	.LSM61:
 477 0074 8230      		cpi r24,lo8(2)
 478 0076 01F4      		brne .+2
 479 0078 00C0      		rjmp .L13
 480 007a 8330      		cpi r24,lo8(3)
 481 007c 00F4      		brsh .+2
 482 007e 00C0      		rjmp .L48
 483 0080 8330      		cpi r24,lo8(3)
 484 0082 01F4      		brne .+2
 485 0084 00C0      		rjmp .L14
 486 0086 8430      		cpi r24,lo8(4)
 487 0088 01F4      		brne .L10
 488               	.LVL17:
 489               	.LBB360:
 490               	.LBB299:
 491               	.LBB300:
 492               	.LSM62:
 493 008a 8091 9F00 		lds r24,159
 494               	.LBE300:
 495               	.LBE299:
 496               	.LSM63:
 497 008e 80FF      		sbrs r24,0
 498 0090 00C0      		rjmp .L10
 499               	.LVL18:
 500               	.LBB301:
 501               	.LBB302:
 502               	.LSM64:
 503 0092 8091 9F00 		lds r24,159
 504 0096 8E7F      		andi r24,lo8(-2)
 505 0098 8093 9F00 		sts 159,r24
 506               	.LVL19:
 507               	.LBE302:
 508               	.LBE301:
 509               	.LBB303:
 510               	.LBB304:
 511               	.LSM65:
 512 009c 8091 9F00 		lds r24,159
 513 00a0 8D7F      		andi r24,lo8(-3)
 514 00a2 8093 9F00 		sts 159,r24
 515               	.LVL20:
 516               	.LBE304:
 517               	.LBE303:
 518               	.LBB305:
 519               	.LBB306:
 520               	.LSM66:
 521 00a6 8091 DF00 		lds r24,223
 522 00aa 8D7F      		andi r24,lo8(-3)
 523 00ac 8093 DF00 		sts 223,r24
 524               	.LVL21:
 525               	.LBE306:
 526               	.LBE305:
 527               	.LBB307:
 528               	.LBB308:
 529               	.LSM67:
 530 00b0 8091 DE00 		lds r24,222
 531 00b4 8260      		ori r24,lo8(2)
 532 00b6 8093 DE00 		sts 222,r24
 533               	.LBE308:
 534               	.LBE307:
 535               	.LBB309:
 536               	.LBB310:
 537               	.LSM68:
 538 00ba 8091 9E00 		lds r24,158
 539 00be 8160      		ori r24,lo8(1)
 540 00c0 8093 9E00 		sts 158,r24
 541               	.LBE310:
 542               	.LBE309:
 543               	.LSM69:
 544 00c4 0E94 0000 		call Pipe_ClearPipes
 545               	.LSM70:
 546 00c8 1092 0000 		sts USB_HostState,__zero_reg__
 547 00cc 84E6      		ldi r24,lo8(100)
 548 00ce 90E0      		ldi r25,hi8(100)
 549 00d0 9093 0000 		sts WaitMSRemaining.2621+1,r25
 550 00d4 8093 0000 		sts WaitMSRemaining.2621,r24
 551 00d8 85E0      		ldi r24,lo8(5)
 552 00da 8093 0000 		sts PostWaitState.2622,r24
 553 00de 00C0      		rjmp .L10
 554               	.LVL22:
 555               	.L46:
 556               	.LBE360:
 557               	.LSM71:
 558 00e0 8830      		cpi r24,lo8(8)
 559 00e2 01F4      		brne .+2
 560 00e4 00C0      		rjmp .L19
 561 00e6 8930      		cpi r24,lo8(9)
 562 00e8 01F4      		brne .L10
 563               	.LVL23:
 564               	.LBB361:
 565               	.LBB295:
 566               	.LBB296:
 567               	.LSM72:
 568 00ea 81E0      		ldi r24,lo8(1)
 569 00ec 8093 A100 		sts 161,r24
 570               	.LBE296:
 571               	.LBE295:
 572               	.LSM73:
 573 00f0 8AE0      		ldi r24,lo8(10)
 574 00f2 8093 0000 		sts USB_HostState,r24
 575               	.LSM74:
 576 00f6 0E94 0000 		call EVENT_USB_Host_DeviceEnumerationComplete
 577               	.LVL24:
 578               	.L10:
 579               	/* epilogue start */
 580               	.LBE361:
 581               	.LSM75:
 582 00fa 2896      		adiw r28,8
 583 00fc 0FB6      		in __tmp_reg__,__SREG__
 584 00fe F894      		cli
 585 0100 DEBF      		out __SP_H__,r29
 586 0102 0FBE      		out __SREG__,__tmp_reg__
 587 0104 CDBF      		out __SP_L__,r28
 588 0106 CF91      		pop r28
 589 0108 DF91      		pop r29
 590 010a 1F91      		pop r17
 591 010c 0F91      		pop r16
 592 010e EF90      		pop r14
 593 0110 0895      		ret
 594               	.LVL25:
 595               	.L48:
 596               	.LSM76:
 597 0112 8823      		tst r24
 598 0114 01F4      		brne .L10
 599               	.LBB362:
 600               	.LSM77:
 601 0116 2091 0000 		lds r18,WaitMSRemaining.2621
 602 011a 3091 0000 		lds r19,WaitMSRemaining.2621+1
 603 011e 2115      		cp r18,__zero_reg__
 604 0120 3105      		cpc r19,__zero_reg__
 605 0122 01F0      		breq .L10
 606               	.LVL26:
 607               	.LBB311:
 608               	.LBB313:
 609               	.LBB336:
 610               	.LBB337:
 611               	.LSM78:
 612 0124 E091 9E00 		lds r30,158
 613 0128 F0E0      		ldi r31,lo8(0)
 614 012a E170      		andi r30,lo8(1)
 615 012c F070      		andi r31,hi8(1)
 616               	.LVL27:
 617               	.LBE337:
 618               	.LBE336:
 619               	.LBB334:
 620               	.LBB335:
 621               	.LSM79:
 622 012e 4091 A000 		lds r20,160
 623 0132 50E0      		ldi r21,lo8(0)
 624 0134 4072      		andi r20,lo8(32)
 625 0136 5070      		andi r21,hi8(32)
 626               	.LVL28:
 627               	.LBE335:
 628               	.LBE334:
 629               	.LBB332:
 630               	.LBB333:
 631               	.LSM80:
 632 0138 8091 A000 		lds r24,160
 633 013c 8F7D      		andi r24,lo8(-33)
 634 013e 8093 A000 		sts 160,r24
 635               	.LVL29:
 636               	.LBE333:
 637               	.LBE332:
 638               	.LBB330:
 639               	.LBB331:
 640               	.LSM81:
 641 0142 8091 9F00 		lds r24,159
 642 0146 8F7D      		andi r24,lo8(-33)
 643 0148 8093 9F00 		sts 159,r24
 644               	.LBE331:
 645               	.LBE330:
 646               	.LBB328:
 647               	.LBB329:
 648               	.LSM82:
 649 014c 8091 9E00 		lds r24,158
 650 0150 8160      		ori r24,lo8(1)
 651 0152 8093 9E00 		sts 158,r24
 652               	.LVL30:
 653               	.L27:
 654               	.LBE329:
 655               	.LBE328:
 656               	.LBB326:
 657               	.LBB327:
 658               	.LSM83:
 659 0156 8091 9F00 		lds r24,159
 660               	.LBE327:
 661               	.LBE326:
 662               	.LSM84:
 663 015a 85FF      		sbrs r24,5
 664 015c 00C0      		rjmp .L36
 665               	.LVL31:
 666               	.LBB324:
 667               	.LBB325:
 668               	.LSM85:
 669 015e 8091 9F00 		lds r24,159
 670 0162 8F7D      		andi r24,lo8(-33)
 671 0164 8093 9F00 		sts 159,r24
 672               	.LVL32:
 673               	.LSM86:
 674 0168 90E0      		ldi r25,lo8(0)
 675               	.LVL33:
 676               	.L23:
 677               	.LBE325:
 678               	.LBE324:
 679               	.LSM87:
 680 016a 8091 0000 		lds r24,USB_HostState
 681 016e 8130      		cpi r24,lo8(1)
 682 0170 01F4      		brne .+2
 683 0172 00C0      		rjmp .L37
 684               	.LBB322:
 685               	.LBB323:
 686               	.LSM88:
 687 0174 8091 A600 		lds r24,166
 688               	.LBE323:
 689               	.LBE322:
 690               	.LSM89:
 691 0178 84FD      		sbrc r24,4
 692 017a 00C0      		rjmp .L49
 693               	.LBB320:
 694               	.LBB321:
 695               	.LSM90:
 696 017c 8091 A600 		lds r24,166
 697               	.LBE321:
 698               	.LBE320:
 699               	.LSM91:
 700 0180 81FD      		sbrc r24,1
 701 0182 00C0      		rjmp .L50
 702               	.LSM92:
 703 0184 9923      		tst r25
 704 0186 01F4      		brne .L27
 705               	.LSM93:
 706 0188 60E0      		ldi r22,lo8(0)
 707               	.LVL34:
 708               	.L24:
 709               	.LSM94:
 710 018a 3097      		sbiw r30,0
 711 018c 01F4      		brne .L28
 712               	.LBB318:
 713               	.LBB319:
 714               	.LSM95:
 715 018e 8091 9E00 		lds r24,158
 716 0192 8E7F      		andi r24,lo8(-2)
 717 0194 8093 9E00 		sts 158,r24
 718               	.L28:
 719               	.LBE319:
 720               	.LBE318:
 721               	.LSM96:
 722 0198 4115      		cp r20,__zero_reg__
 723 019a 5105      		cpc r21,__zero_reg__
 724 019c 01F0      		breq .L29
 725               	.LVL35:
 726               	.LBB316:
 727               	.LBB317:
 728               	.LSM97:
 729 019e 8091 A000 		lds r24,160
 730 01a2 8062      		ori r24,lo8(32)
 731 01a4 8093 A000 		sts 160,r24
 732               	.LVL36:
 733               	.L29:
 734               	.LBE317:
 735               	.LBE316:
 736               	.LBE313:
 737               	.LBE311:
 738               	.LSM98:
 739 01a8 6623      		tst r22
 740 01aa 01F4      		brne .+2
 741 01ac 00C0      		rjmp .L30
 742               	.LSM99:
 743 01ae 8091 0000 		lds r24,PostWaitState.2622
 744 01b2 8093 0000 		sts USB_HostState,r24
 745               	.LVL37:
 746               	.LSM100:
 747 01b6 81E0      		ldi r24,lo8(1)
 748               	.LSM101:
 749 01b8 00C0      		rjmp .L31
 750               	.LVL38:
 751               	.L14:
 752               	.LSM102:
 753 01ba 8091 0000 		lds r24,WaitMSRemaining.2621
 754 01be 9091 0000 		lds r25,WaitMSRemaining.2621+1
 755 01c2 9C01      		movw r18,r24
 756 01c4 2150      		subi r18,lo8(-(-1))
 757 01c6 3040      		sbci r19,hi8(-(-1))
 758 01c8 3093 0000 		sts WaitMSRemaining.2621+1,r19
 759 01cc 2093 0000 		sts WaitMSRemaining.2621,r18
 760 01d0 0097      		sbiw r24,0
 761 01d2 01F0      		breq .+2
 762 01d4 00C0      		rjmp .L51
 763               	.LBB342:
 764               	.LBB343:
 765               	.LSM103:
 766 01d6 7798      		cbi 46-32,7
 767               	.LBE343:
 768               	.LBE342:
 769               	.LBB344:
 770               	.LBB345:
 771               	.LSM104:
 772 01d8 8091 D800 		lds r24,216
 773 01dc 8061      		ori r24,lo8(16)
 774 01de 8093 D800 		sts 216,r24
 775               	.LBE345:
 776               	.LBE344:
 777               	.LBB346:
 778               	.LBB347:
 779               	.LSM105:
 780 01e2 8091 DD00 		lds r24,221
 781 01e6 8B7F      		andi r24,lo8(-5)
 782 01e8 8093 DD00 		sts 221,r24
 783               	.LSM106:
 784 01ec 8091 D700 		lds r24,215
 785 01f0 8061      		ori r24,lo8(16)
 786 01f2 8093 D700 		sts 215,r24
 787               	.LBE347:
 788               	.LBE346:
 789               	.LBB348:
 790               	.LBB349:
 791               	.LSM107:
 792 01f6 8091 DD00 		lds r24,221
 793 01fa 8260      		ori r24,lo8(2)
 794 01fc 8093 DD00 		sts 221,r24
 795               	.LBE349:
 796               	.LBE348:
 797               	.LSM108:
 798 0200 84E0      		ldi r24,lo8(4)
 799 0202 8093 0000 		sts USB_HostState,r24
 800               	.LSM109:
 801 0206 00C0      		rjmp .L10
 802               	.L19:
 803               	.LSM110:
 804 0208 0091 0000 		lds r16,USB_Host_ControlPipeSize
 805 020c 80E0      		ldi r24,lo8(0)
 806 020e 60E0      		ldi r22,lo8(0)
 807 0210 40E0      		ldi r20,lo8(0)
 808 0212 20E0      		ldi r18,lo8(0)
 809 0214 10E0      		ldi r17,lo8(0)
 810 0216 EE24      		clr r14
 811 0218 0E94 0000 		call Pipe_ConfigurePipe
 812               	.LBB350:
 813               	.LBB351:
 814               	.LSM111:
 815 021c 8091 AC00 		lds r24,172
 816               	.LBE351:
 817               	.LBE350:
 818               	.LSM112:
 819 0220 87FF      		sbrs r24,7
 820 0222 00C0      		rjmp .L40
 821               	.LSM113:
 822 0224 A0E0      		ldi r26,lo8(USB_ControlRequest)
 823 0226 B0E0      		ldi r27,hi8(USB_ControlRequest)
 824 0228 E0E0      		ldi r30,lo8(C.9.3764)
 825 022a F0E0      		ldi r31,hi8(C.9.3764)
 826 022c 88E0      		ldi r24,lo8(8)
 827               	.L34:
 828 022e 0190      		ld r0,Z+
 829 0230 0D92      		st X+,r0
 830 0232 8150      		subi r24,lo8(-(-1))
 831 0234 01F4      		brne .L34
 832               	.LSM114:
 833 0236 80E0      		ldi r24,lo8(0)
 834 0238 90E0      		ldi r25,hi8(0)
 835 023a 0E94 0000 		call USB_Host_SendControlRequest
 836 023e 682F      		mov r22,r24
 837               	.LVL39:
 838 0240 8823      		tst r24
 839 0242 01F4      		brne .L41
 840               	.LSM115:
 841 0244 1092 0000 		sts USB_HostState,__zero_reg__
 842 0248 84E6      		ldi r24,lo8(100)
 843 024a 90E0      		ldi r25,hi8(100)
 844               	.LVL40:
 845 024c 9093 0000 		sts WaitMSRemaining.2621+1,r25
 846 0250 8093 0000 		sts WaitMSRemaining.2621,r24
 847 0254 89E0      		ldi r24,lo8(9)
 848 0256 8093 0000 		sts PostWaitState.2622,r24
 849               	.LSM116:
 850 025a 00C0      		rjmp .L10
 851               	.LVL41:
 852               	.L18:
 853               	.LSM117:
 854 025c A0E0      		ldi r26,lo8(USB_ControlRequest)
 855 025e B0E0      		ldi r27,hi8(USB_ControlRequest)
 856 0260 E0E0      		ldi r30,lo8(C.6.3754)
 857 0262 F0E0      		ldi r31,hi8(C.6.3754)
 858 0264 88E0      		ldi r24,lo8(8)
 859               	.L33:
 860 0266 0190      		ld r0,Z+
 861 0268 0D92      		st X+,r0
 862 026a 8150      		subi r24,lo8(-(-1))
 863 026c 01F4      		brne .L33
 864               	.LSM118:
 865 026e CE01      		movw r24,r28
 866 0270 0196      		adiw r24,1
 867 0272 0E94 0000 		call USB_Host_SendControlRequest
 868 0276 682F      		mov r22,r24
 869               	.LVL42:
 870 0278 8823      		tst r24
 871 027a 01F0      		breq .L52
 872               	.LVL43:
 873               	.L41:
 874               	.LSM119:
 875 027c 83E0      		ldi r24,lo8(3)
 876 027e 00C0      		rjmp .L31
 877               	.LVL44:
 878               	.L13:
 879               	.LSM120:
 880 0280 88EE      		ldi r24,lo8(1000)
 881 0282 93E0      		ldi r25,hi8(1000)
